    [1.8012, 52.4874, -9.8644, -43.5041],
    [2.8794, 50.5293, -8.1772, -43.5041],
    [2.8394, 50.5285, -8.1746, -43.5041],
    [2.8794, 50.4755, -8.1305, -43.5041],
    [2.8794, 50.3216, -7.9963, -43.5041],
    [3.1079, 49.8616, -7.6106, -43.5041],
    [3.1479, 49.5513, -7.3450, -43.5041],
    [3.1851, 49.5024, -7.3059, -43.5041],
    [3.1851, 49.1378, -6.9928, -43.5041],
    [3.0708, 48.9819, -6.8536, -43.5041],
    [0.7188, 48.8449, -6.6531, -43.5041],
    [0.8735, 48.9991, -6.7863, -43.5041],
    [0.9909, 49.4677, -7.1879, -43.5041],
    [0.9508, 49.5177, -7.2317, -43.5041],
    [0.9136, 49.7746, -7.4518, -43.5041],
    [0.7590, 49.9312, -7.5847, -43.5041],
    [0.7189, 49.9311, -7.5844, -43.5041],
    [0.7962, 49.8277, -7.4961, -43.5041],
    [0.8363, 49.8280, -7.4971, -43.5041],
    [0.9136, 49.7248, -7.4092, -43.5041],
    [0.9508, 49.5176, -7.2314, -43.5041],
    [0.9909, 49.4681, -7.1898, -43.5041],
    [0.8735, 49.0526, -6.8311, -43.5041],
    [3.0337, 48.6210, -6.5452, -43.5041],
    [3.0337, 48.7742, -6.6749, -43.5041],
    [2.9565, 48.8759, -6.7570, -43.5041],
    [2.9565, 48.9794, -6.8452, -43.5041],
    [2.8394, 49.1301, -6.9671, -43.5041],
    [2.8022, 49.3364, -7.1415, -43.5041],
    [2.8394, 49.0802, -6.9243, -43.5041],
    [2.9565, 48.9256, -6.7992, -43.5041],
    [2.9565, 48.8222, -6.7115, -43.5041],
    [3.0337, 48.7244, -6.6327, -43.5041],
    [-2.4425, 48.2443, -6.1961, -43.5041],
    [-2.4795, 48.2994, -6.2445, -43.5041],
    [-2.4795, 48.4027, -6.3316, -43.5041],
    [-2.3652, 48.7106, -6.5862, -43.5041],
    [-2.2879, 48.8090, -6.6670, -43.5041],
    [-2.2879, 48.9125, -6.7551, -43.5041],
    [-2.2507, 48.9655, -6.7987, -43.5041],
    [-2.2507, 49.1725, -6.9750, -43.5041],
    [-2.2107, 49.2218, -7.0157, -43.5041],
    [-2.2107, 49.4289, -7.1928, -43.5041],
    [-2.2107, 49.2217, -7.0154, -43.5041],
    [-2.2507, 49.1726, -6.9753, -43.5041],
    [-2.2879, 48.8626, -6.7120, -43.5041],
    [-2.3652, 48.7605, -6.6293, -43.5041],
    [-2.4795, 48.4523, -6.3728, -43.5041],
    [-2.4795, 48.2994, -6.2444, -43.5041],
    [-2.4023, 47.9880, -5.9785, -43.5041],
    [-2.4023, 48.0378, -6.0210, -43.5041],
    [-2.4424, 47.9889, -5.9817, -43.5041],
    [-2.4795, 48.0928, -6.0706, -43.5041],
    [-2.6339, 48.3022, -6.2539, -43.5041],
    [-2.7111, 48.5105, -6.4338, -43.5041],
    [-2.7111, 48.7173, -6.6090, -43.5041],
    [-2.7511, 48.7680, -6.6544, -43.5041],
    [-2.7511, 48.8715, -6.7422, -43.5041],
    [-2.6739, 49.0231, -6.8673, -43.5041],
    [-2.6739, 49.1267, -6.9558, -43.5041],
    [-2.7883, 49.2862, -7.0978, -43.5041],
    [-2.8283, 49.3907, -7.1897, -43.5041],
    [-2.8283, 49.5941, -7.3642, -43.5041],
    [-2.8654, 49.6487, -7.4134, -43.5041],
    [-2.8654, 49.8023, -7.5456, -43.5041],
    [-2.8283, 49.8553, -7.5895, -43.5041],
    [-2.8283, 50.0090, -7.7223, -43.5041],
    [-2.7883, 50.0620, -7.7662, -43.5041],
    [-2.7883, 50.2696, -7.9461, -43.5041],
    [-2.7883, 50.0620, -7.7659, -43.5041],
    [-2.8283, 50.0090, -7.7224, -43.5041],
    [-2.8654, 49.6485, -7.4124, -43.5041],
    [-2.8283, 49.5942, -7.3644, -43.5041],
    [-2.8283, 49.3907, -7.1895, -43.5041],
    [-2.7883, 49.3362, -7.1409, -43.5041],
    [-2.7883, 49.2326, -7.0522, -43.5041],
    [-2.6740, 49.0768, -6.9130, -43.5041],
    [-2.7511, 48.8714, -6.7419, -43.5041],
    [-2.7511, 48.7680, -6.6543, -43.5041],
    [-2.7111, 48.7174, -6.6093, -43.5041],
    [-2.7111, 48.4569, -6.3884, -43.5041],
    [-2.6339, 48.2487, -6.2090, -43.5041],
    [-2.4796, 48.0391, -6.0252, -43.5041],
    [-2.4795, 47.9896, -5.9841, -43.5041],
    [-1.0171, 47.8670, -5.8330, -43.5041],
    [-1.1316, 47.8679, -5.8360, -43.5041],
    [-1.2089, 47.7654, -5.7519, -43.5041],
    [-1.3636, 47.7668, -5.7568, -43.5041],
    [-1.4008, 47.7176, -5.7169, -43.5041],
    [-1.3235, 47.7665, -5.7557, -43.5041],
    [-1.1689, 47.7649, -5.7506, -43.5041],
    [-1.1688, 47.8185, -5.7956, -43.5041],
    [-1.1316, 47.8679, -5.8361, -43.5041],
    [2.9937, 47.5873, -5.6743, -43.5041],
    [3.1079, 47.8499, -5.8997, -43.5041],
    [3.1079, 47.9494, -5.9835, -43.5041],
    [3.1851, 48.1079, -6.1210, -43.5041],
    [3.1851, 48.2112, -6.2080, -43.5041],
    [3.3393, 48.6280, -6.5682, -43.5041],
    [3.3392, 48.7815, -6.6996, -43.5041],
    [3.3792, 48.8324, -6.7455, -43.5041],
    [3.3792, 48.9894, -6.8790, -43.5041],
    [3.4163, 49.0402, -6.9248, -43.5041],
    [3.4163, 49.3507, -7.1896, -43.5041],
    [3.4563, 49.4056, -7.2398, -43.5041],
    [3.4563, 49.8161, -7.5919, -43.5041],
    [3.4163, 49.8691, -7.6362, -43.5041],
    [3.4163, 50.0766, -7.8154, -43.5041],
    [3.3393, 50.2822, -7.9889, -43.5041],
    [3.3021, 50.5891, -8.2537, -43.5041],
    [3.1079, 51.1047, -8.6947, -43.5041],
    [2.5707, 51.8229, -9.3016, -43.5041],
    [2.5307, 51.8221, -9.2990, -43.5041],
    [2.3791, 52.0241, -9.4715, -43.5041],
    [2.3791, 52.0784, -9.5205, -43.5041],
    [2.3019, 51.8682, -9.3292, -43.5041],
    [2.4563, 51.6622, -9.1528, -43.5041],
    [2.4935, 51.6630, -9.1558, -43.5041],
    [2.7623, 51.3049, -8.8505, -43.5041],
    [2.7622, 51.2514, -8.8048, -43.5041],
    [2.8394, 51.1527, -8.7217, -43.5041],
    [2.9165, 50.8921, -8.4964, -43.5041],
    [2.9937, 50.7899, -8.4115, -43.5041],
    [3.1079, 50.4805, -8.1470, -43.5041],
    [3.1079, 50.3767, -8.0573, -43.5041],
    [3.1851, 50.1746, -7.8860, -43.5041],
    [3.1851, 50.1747, -7.8864, -43.5041],
    [3.1479, 50.2238, -7.9267, -43.5041],
    [3.1079, 50.4805, -8.1473, -43.5041],
    [3.0337, 50.6367, -8.2796, -43.5041],
    [2.9937, 50.8438, -8.4585, -43.5041],
    [2.8794, 50.9954, -8.5853, -43.5041],
    [2.8394, 51.2028, -8.7657, -43.5041],
    [2.7622, 51.3053, -8.8523, -43.5041],
    [2.7622, 51.3555, -8.8968, -43.5041],
    [2.3019, 51.9224, -9.3779, -43.5041],
    [2.3791, 51.9739, -9.4272, -43.5041],
    [2.4935, 51.8213, -9.2963, -43.5041],
    [2.5307, 51.8221, -9.2990, -43.5041],
    [3.1079, 51.0546, -8.6506, -43.5041],
    [3.2250, 50.6911, -8.3377, -43.5041],
    [3.3021, 50.5892, -8.2543, -43.5041],
    [3.3392, 50.2822, -7.9886, -43.5041],
    [3.4163, 50.0765, -7.8153, -43.5041],
    [3.4163, 49.8691, -7.6359, -43.5041],
    [3.4563, 49.8164, -7.5932, -43.5041],
    [3.4563, 49.4054, -7.2386, -43.5041],
    [3.4163, 49.3509, -7.1903, -43.5041],
    [3.4163, 49.0401, -6.9241, -43.5041],
    [3.3792, 48.9895, -6.8792, -43.5041],
    [3.3393, 48.6282, -6.5688, -43.5041],
    [3.3021, 48.5738, -6.5213, -43.5041],
    [3.2622, 48.3661, -6.3430, -43.5041],
    [3.1851, 48.2609, -6.2498, -43.5041],
    [3.1079, 47.8498, -5.8990, -43.5041],
    [2.8794, 47.5350, -5.6234, -43.5041],
    [2.9165, 47.8455, -5.8850, -43.5041],
    [3.1851, 48.5710, -6.5117, -43.5041],
    [3.1479, 48.6734, -6.5962, -43.5041],
    [3.2250, 48.7289, -6.6479, -43.5041],
    [3.2622, 48.9328, -6.8233, -43.5041],
    [3.3021, 48.9875, -6.8726, -43.5041],
    [3.3021, 49.2443, -7.0914, -43.5041],
    [3.3393, 49.2990, -7.1410, -43.5041],
    [3.3021, 49.4017, -7.2265, -43.5041],
    [3.3393, 49.5062, -7.3186, -43.5041],
    [3.3392, 49.9706, -7.7175, -43.5041],
    [3.3021, 50.0737, -7.8059, -43.5041],
    [3.3021, 49.9700, -7.7161, -43.5041],
    [3.3393, 49.9171, -7.6727, -43.5041],
    [3.3392, 49.6059, -7.4037, -43.5041],
    [3.3021, 49.5552, -7.3584, -43.5041],
    [3.3393, 49.5062, -7.3187, -43.5041],
    [3.3021, 49.4516, -7.2694, -43.5041],
    [3.3393, 49.2990, -7.1408, -43.5041],
    [3.3021, 49.2444, -7.0919, -43.5041],
    [3.3021, 48.9875, -6.8721, -43.5041],
    [3.2622, 48.9329, -6.8236, -43.5041],
    [3.2622, 48.8294, -6.7356, -43.5041],
    [3.1851, 48.7279, -6.6446, -43.5041],
    [3.1479, 48.7769, -6.6840, -43.5041],
    [3.1479, 48.4666, -6.4206, -43.5041],
    [3.0337, 48.1540, -6.1503, -43.5041],
    [2.9565, 48.3091, -6.2771, -43.5041],
    [2.9565, 48.4623, -6.4064, -43.5041],
    [2.8394, 48.6166, -6.5304, -43.5041],
    [2.7251, 48.9206, -6.7820, -43.5041],
    [2.7250, 49.1277, -6.9590, -43.5041],
    [2.6479, 49.3332, -7.1308, -43.5041],
    [2.6479, 49.5405, -7.3087, -43.5041],
    [2.6479, 49.3333, -7.1309, -43.5041],
    [2.6850, 49.2842, -7.0910, -43.5041],
    [2.6850, 49.1269, -6.9564, -43.5041],
    [2.7250, 49.0779, -6.9168, -43.5041],
    [2.7250, 48.8709, -6.7402, -43.5041],
    [2.8394, 48.5629, -6.4845, -43.5041],
    [2.9565, 48.4124, -6.3642, -43.5041],
    [2.9565, 48.2556, -6.2320, -43.5041],
    [3.0337, 48.1541, -6.1510, -43.5041],
    [3.0337, 48.1044, -6.1094, -43.5041],
    [2.9565, 47.9994, -6.0167, -43.5041],
    [2.9165, 48.0482, -6.0556, -43.5041],
    [2.9165, 48.0482, -6.0556, -43.5041],
    [2.8794, 47.9977, -6.0111, -43.5041],
    [2.9165, 47.9985, -6.0139, -43.5041],
    [2.9565, 47.8962, -5.9303, -43.5041],
    [2.8794, 47.7416, -5.7966, -43.5041],
    [-0.7078, 47.4521, -5.4818, -43.5041],
    [-0.7450, 47.5059, -5.5271, -43.5041],
    [-0.7450, 47.6091, -5.6130, -43.5041],
    [-0.8624, 47.6098, -5.6153, -43.5041],
    [-0.8624, 47.5067, -5.5295, -43.5041],
    [-0.8996, 47.4534, -5.4859, -43.5041],
    [-0.8223, 47.5064, -5.5286, -43.5041],
    [-2.9054, 47.4328, -5.5409, -43.5041],
    [-2.9054, 47.5855, -5.6679, -43.5041],
    [-2.8654, 47.6381, -5.7097, -43.5041],
    [-2.8283, 47.8933, -5.9204, -43.5041],
    [-2.8654, 47.6878, -5.7508, -43.5041],
    [-2.9054, 47.6390, -5.7126, -43.5041],
    [1.2974, 47.4068, -5.4553, -43.5041],
    [1.2601, 47.4564, -5.4957, -43.5041],
    [1.2974, 47.5102, -5.5414, -43.5041],
    [1.3747, 47.4575, -5.4994, -43.5041],
    [1.4147, 47.4579, -5.5009, -43.5041],
    [1.3747, 47.5110, -5.5440, -43.5041],
    [1.3747, 47.5110, -5.5440, -43.5041],
    [1.2974, 47.5102, -5.5413, -43.5041],
    [1.2601, 47.5595, -5.5815, -43.5041],
    [1.4148, 47.6641, -5.6724, -43.5041],
    [1.2601, 47.5594, -5.5812, -43.5041],
    [1.2974, 47.5102, -5.5414, -43.5041],
    [1.2601, 47.4564, -5.4957, -43.5041],
    [2.1074, 47.4672, -5.5317, -43.5041],
    [2.1074, 47.5703, -5.6174, -43.5041],
    [1.9529, 47.6213, -5.6539, -43.5041],
    [1.8384, 47.8260, -5.8205, -43.5041],
    [1.5293, 47.9212, -5.8898, -43.5041],
    [1.8012, 47.8254, -5.8183, -43.5041],
    [1.9157, 47.6705, -5.6934, -43.5041],
    [1.8785, 47.5669, -5.6059, -43.5041],
    [1.8012, 47.5658, -5.6024, -43.5041],
    [1.6466, 47.4605, -5.5095, -43.5041],
    [1.5693, 47.6659, -5.6782, -43.5041],
    [1.4920, 47.7682, -5.7616, -43.5041],
    [1.4147, 47.8209, -5.8036, -43.5041],
    [1.2974, 47.8197, -5.7995, -43.5041],
    [1.1456, 47.6615, -5.6636, -43.5041],
    [1.1456, 47.6120, -5.6226, -43.5041],
    [1.2974, 47.8196, -5.7990, -43.5041],
    [1.4148, 47.8209, -5.8035, -43.5041],
    [1.6066, 47.5631, -5.5931, -43.5041],
    [1.6066, 47.4601, -5.5081, -43.5041],
    [1.8012, 47.5160, -5.5606, -43.5041],
    [1.9157, 47.6208, -5.6521, -43.5041],
    [2.0702, 47.5697, -5.6152, -43.5041],
    [2.1074, 47.5207, -5.5761, -43.5041],
    [2.0702, 47.4666, -5.5297, -43.5041],
    [1.9529, 47.4648, -5.5236, -43.5041],
    [1.7239, 47.3087, -5.3855, -43.5041],
    [1.2601, 47.3036, -5.3689, -43.5041],
    [1.1456, 47.4056, -5.4507, -43.5041],
    [1.0683, 47.4050, -5.4487, -43.5041],
    [0.8363, 47.7125, -5.6996, -43.5041],
    [0.9136, 47.8165, -5.7888, -43.5041],
    [1.0683, 47.8176, -5.7925, -43.5041],
    [1.1055, 47.8677, -5.8354, -43.5041],
    [1.1055, 47.8677, -5.8354, -43.5041],
    [1.0683, 47.8177, -5.7928, -43.5041],
    [0.8735, 47.8161, -5.7876, -43.5041],
    [0.8363, 47.7625, -5.7425, -43.5041],
    [0.8735, 47.6099, -5.6155, -43.5041],
    [1.0282, 47.4046, -5.4471, -43.5041],
    [1.1055, 47.4053, -5.4498, -43.5041],
    [1.2601, 47.3035, -5.3685, -43.5041],
    [1.7239, 47.3089, -5.3863, -43.5041],
    [1.7611, 47.3590, -5.4291, -43.5041],
    [1.8384, 47.3601, -5.4326, -43.5041],
    [1.9929, 47.4653, -5.5254, -43.5041],
    [-2.7112, 47.3251, -5.4410, -43.5041],
    [-2.7883, 47.3768, -5.4880, -43.5041],
    [-2.7883, 47.6860, -5.7449, -43.5041],
    [-2.7883, 47.3767, -5.4874, -43.5041],
    [-0.3210, 47.8137, -5.7797, -43.5041],
    [-0.4757, 47.8141, -5.7810, -43.5041],
    [-0.5158, 47.7112, -5.6954, -43.5041],
    [-0.4757, 47.6078, -5.6089, -43.5041],
    [-0.5531, 47.5050, -5.5239, -43.5041],
    [-0.5903, 47.5548, -5.5659, -43.5041],
    [-0.5903, 47.6580, -5.6518, -43.5041],
    [-0.6676, 47.7615, -5.7391, -43.5041],
    [-0.7450, 47.8154, -5.7853, -43.5041],
    [-0.9397, 47.7631, -5.7443, -43.5041],
    [-1.0171, 47.6109, -5.6189, -43.5041],
    [-1.0171, 47.4046, -5.4471, -43.5041],
    [-1.0171, 47.4046, -5.4475, -43.5041],
    [-1.0171, 47.5574, -5.5744, -43.5041],
    [-0.8996, 47.7628, -5.7434, -43.5041],
    [-0.7450, 47.8154, -5.7851, -43.5041],
    [-0.5903, 47.6082, -5.6099, -43.5041],
    [-0.5903, 47.4020, -5.4385, -43.5041],
    [-0.7077, 47.2995, -5.3549, -43.5041],
    [-0.8223, 47.3001, -5.3572, -43.5041],
    [-0.8624, 47.2470, -5.3139, -43.5041],
    [-1.0944, 47.2485, -5.3189, -43.5041],
    [-1.1316, 47.3025, -5.3649, -43.5041],
    [-1.2462, 47.3035, -5.3682, -43.5041],
    [-1.4409, 47.4581, -5.5012, -43.5041],
    [-1.4008, 47.5609, -5.5862, -43.5041],
    [-1.2863, 47.5597, -5.5822, -43.5041],
    [-1.0944, 47.4051, -5.4489, -43.5041],
    [-1.2462, 47.5593, -5.5806, -43.5041],
    [-1.3636, 47.5605, -5.5848, -43.5041],
    [-1.4008, 47.6144, -5.6308, -43.5041],
    [-1.4409, 47.5614, -5.5877, -43.5041],
    [-1.4781, 47.5618, -5.5890, -43.5041],
    [-1.4409, 47.5117, -5.5463, -43.5041],
