G92 X0.00
G1 Y-47.51 Z21.75 F2000
G1 X-2.76 Y-36.53 Z23.83 F2000
G1 X-2.80 Y-36.54 Z23.83 F2000
G1 X-2.84 Y-36.64 Z23.81 F2000
G1 X-2.87 Y-36.75 Z23.79 F2000
G1 X-2.91 Y-36.86 Z23.76 F2000
G1 X-2.95 Y-36.86 Z23.76 F2000
G1 X-2.99 Y-36.97 Z23.74 F2000
G1 X-3.03 Y-37.08 Z23.72 F2000
G1 X-3.06 Y-37.08 Z23.71 F2000
G1 X-3.10 Y-37.19 Z23.69 F2000
G1 X-3.14 Y-37.30 Z23.67 F2000
G1 X-3.18 Y-37.40 Z23.65 F2000
G1 X-3.21 Y-37.51 Z23.62 F2000
G1 X-3.25 Y-37.52 Z23.62 F2000
G1 X-3.29 Y-37.62 Z23.60 F2000
G1 X-3.33 Y-37.73 Z23.57 F2000
G1 X-3.37 Y-37.84 Z23.55 F2000
G1 X-3.40 Y-37.94 Z23.53 F2000
G1 X-3.44 Y-38.05 Z23.50 F2000
G1 X-3.48 Y-38.16 Z23.48 F2000
G1 X-3.51 Y-38.26 Z23.46 F2000
G1 X-3.55 Y-38.37 Z23.43 F2000
G1 X-3.59 Y-38.48 Z23.41 F2000
G1 X-3.63 Y-38.59 Z23.39 F2000
G1 X-3.66 Y-38.69 Z23.36 F2000
G1 X-3.70 Y-38.80 Z23.34 F2000
G1 X-3.74 Y-38.91 Z23.32 F2000
G1 X-3.78 Y-39.01 Z23.29 F2000
G1 X-3.81 Y-39.12 Z23.27 F2000
G1 X-3.85 Y-39.23 Z23.24 F2000
G1 X-3.89 Y-39.34 Z23.22 F2000
G1 X-3.89 Y-39.44 Z23.20 F2000
G1 X-3.93 Y-39.54 Z23.18 F2000
G1 X-3.96 Y-39.65 Z23.15 F2000
G1 X-4.00 Y-39.76 Z23.13 F2000
G1 X-4.04 Y-39.87 Z23.10 F2000
G1 X-4.04 Y-39.97 Z23.09 F2000
G1 X-4.07 Y-40.08 Z23.06 F2000
G1 X-4.11 Y-40.18 Z23.04 F2000
G1 X-4.15 Y-40.29 Z23.01 F2000
G1 X-4.15 Y-40.39 Z22.99 F2000
G1 X-4.18 Y-40.50 Z22.97 F2000
G1 X-4.22 Y-40.60 Z22.94 F2000
G1 X-4.22 Y-40.71 Z22.92 F2000
G1 X-4.26 Y-40.81 Z22.90 F2000
G1 X-4.26 Y-40.91 Z22.88 F2000
G1 X-4.30 Y-41.02 Z22.85 F2000
G1 X-4.33 Y-41.13 Z22.83 F2000
G1 X-4.33 Y-41.23 Z22.81 F2000
G1 X-4.37 Y-41.34 Z22.78 F2000
G1 X-4.37 Y-41.43 Z22.76 F2000
G1 X-4.41 Y-41.54 Z22.74 F2000
G1 X-4.41 Y-41.64 Z22.72 F2000
G1 X-4.44 Y-41.75 Z22.69 F2000
G1 X-4.48 Y-41.86 Z22.66 F2000
G1 X-4.48 Y-41.96 Z22.64 F2000
G1 X-4.52 Y-42.06 Z22.62 F2000
G1 X-4.52 Y-42.16 Z22.60 F2000
G1 X-4.52 Y-42.27 Z22.58 F2000
G1 X-4.55 Y-42.37 Z22.55 F2000
G1 X-4.55 Y-42.47 Z22.53 F2000
G1 X-4.59 Y-42.58 Z22.51 F2000
G1 X-4.59 Y-42.68 Z22.49 F2000
G1 X-4.59 Y-42.78 Z22.47 F2000
G1 X-4.63 Y-42.89 Z22.44 F2000
G1 X-4.66 Y-42.99 Z22.41 F2000
G1 X-4.66 Y-43.09 Z22.39 F2000
G1 X-4.66 Y-43.19 Z22.37 F2000
G1 X-4.66 Y-43.29 Z22.35 F2000
G1 X-4.70 Y-43.40 Z22.32 F2000
G1 X-4.70 Y-43.50 Z22.30 F2000
G1 X-4.74 Y-43.61 Z22.28 F2000
G1 X-4.74 Y-43.71 Z22.26 F2000
G1 X-4.74 Y-43.81 Z22.24 F2000
G1 X-4.77 Y-43.92 Z22.21 F2000
G1 X-4.77 Y-44.01 Z22.19 F2000
G1 X-4.77 Y-44.12 Z22.17 F2000
G1 X-4.77 Y-44.21 Z22.15 F2000
G1 X-4.81 Y-44.32 Z22.12 F2000
G1 X-4.81 Y-44.42 Z22.10 F2000
G1 X-4.81 Y-44.52 Z22.08 F2000
G1 X-4.85 Y-44.63 Z22.05 F2000
G1 X-4.85 Y-44.73 Z22.03 F2000
G1 X-4.85 Y-44.83 Z22.01 F2000
G1 X-4.85 Y-44.93 Z21.99 F2000
G1 X-4.88 Y-45.04 Z21.96 F2000
G1 X-4.88 Y-45.13 Z21.94 F2000
G1 X-4.88 Y-45.23 Z21.91 F2000
G1 X-4.88 Y-45.33 Z21.89 F2000
G1 X-4.88 Y-45.43 Z21.87 F2000
G1 X-4.92 Y-45.54 Z21.84 F2000
G1 X-4.92 Y-45.64 Z21.82 F2000
G1 X-4.92 Y-45.74 Z21.80 F2000
G1 X-4.92 Y-45.84 Z21.78 F2000
G1 X-4.92 Y-45.94 Z21.76 F2000
G1 X-4.92 Y-46.04 Z21.74 F2000
G1 X-4.95 Y-46.14 Z21.71 F2000
G1 X-4.95 Y-46.25 Z21.69 F2000
G1 X-4.95 Y-46.34 Z21.66 F2000
G1 X-4.95 Y-46.44 Z21.64 F2000
G1 X-4.95 Y-46.54 Z21.62 F2000
G1 X-4.95 Y-46.64 Z21.60 F2000
G1 X-4.95 Y-46.74 Z21.58 F2000
G1 X-4.95 Y-46.84 Z21.55 F2000
G1 X-4.95 Y-46.94 Z21.53 F2000
G1 X-4.95 Y-47.04 Z21.51 F2000
G1 X-4.99 Y-47.15 Z21.48 F2000
G1 X-4.99 Y-47.25 Z21.46 F2000
G1 X-4.99 Y-47.35 Z21.44 F2000
G1 X-4.99 Y-47.45 Z21.41 F2000
G1 X-4.99 Y-47.55 Z21.39 F2000
G1 X-4.99 Y-47.65 Z21.37 F2000
G1 X-4.99 Y-47.75 Z21.35 F2000
G1 X-4.99 Y-47.85 Z21.32 F2000
G1 X-4.99 Y-47.94 Z21.30 F2000
G1 X-4.99 Y-48.05 Z21.28 F2000
G1 X-4.99 Y-48.14 Z21.26 F2000
G1 X-4.99 Y-48.24 Z21.23 F2000
G1 X-4.99 Y-48.34 Z21.21 F2000
G1 X-4.99 Y-48.44 Z21.19 F2000
G1 X-4.99 Y-48.54 Z21.17 F2000
G1 X-4.99 Y-48.64 Z21.14 F2000
G1 X-4.99 Y-48.74 Z21.12 F2000
G1 X-4.99 Y-48.84 Z21.10 F2000
G1 X-4.95 Y-48.93 Z21.08 F2000
G1 X-4.95 Y-49.03 Z21.06 F2000
G1 X-4.95 Y-49.13 Z21.03 F2000
G1 X-4.95 Y-49.23 Z21.01 F2000
G1 X-4.95 Y-49.33 Z20.99 F2000
G1 X-4.95 Y-49.43 Z20.96 F2000
G1 X-4.95 Y-49.53 Z20.94 F2000
G1 X-4.95 Y-49.63 Z20.92 F2000
G1 X-4.95 Y-49.73 Z20.89 F2000
G1 X-4.92 Y-49.82 Z20.88 F2000
G1 X-4.92 Y-49.92 Z20.85 F2000
G1 X-4.92 Y-50.02 Z20.83 F2000
G1 X-4.92 Y-50.12 Z20.81 F2000
G1 X-4.92 Y-50.22 Z20.78 F2000
G1 X-4.92 Y-50.32 Z20.76 F2000
G1 X-4.88 Y-50.41 Z20.74 F2000
G1 X-4.88 Y-50.51 Z20.72 F2000
G1 X-4.88 Y-50.61 Z20.69 F2000
G1 X-4.88 Y-50.71 Z20.67 F2000
G1 X-4.88 Y-50.81 Z20.65 F2000
G1 X-4.85 Y-50.90 Z20.63 F2000
G1 X-4.85 Y-51.01 Z20.60 F2000
G1 X-4.85 Y-51.10 Z20.58 F2000
G1 X-4.85 Y-51.20 Z20.56 F2000
G1 X-4.81 Y-51.30 Z20.54 F2000
G1 X-4.81 Y-51.40 Z20.51 F2000
G1 X-4.81 Y-51.50 Z20.49 F2000
G1 X-4.81 Y-51.60 Z20.47 F2000
G1 X-4.77 Y-51.69 Z20.45 F2000
G1 X-4.77 Y-51.79 Z20.42 F2000
G1 X-4.77 Y-51.89 Z20.40 F2000
G1 X-4.74 Y-51.98 Z20.38 F2000
G1 X-4.74 Y-52.08 Z20.36 F2000
G1 X-4.74 Y-52.18 Z20.33 F2000
G1 X-4.70 Y-52.28 Z20.31 F2000
G1 X-4.70 Y-52.38 Z20.29 F2000
G1 X-4.70 Y-52.48 Z20.26 F2000
G1 X-4.66 Y-52.57 Z20.24 F2000
G1 X-4.66 Y-52.67 Z20.22 F2000
G1 X-4.66 Y-52.77 Z20.19 F2000
G1 X-4.63 Y-52.86 Z20.18 F2000
G1 X-4.63 Y-52.96 Z20.15 F2000
G1 X-4.59 Y-53.06 Z20.13 F2000
G1 X-4.59 Y-53.16 Z20.11 F2000
G1 X-4.59 Y-53.26 Z20.08 F2000
G1 X-4.55 Y-53.35 Z20.06 F2000
G1 X-4.55 Y-53.45 Z20.04 F2000
G1 X-4.52 Y-53.54 Z20.02 F2000
G1 X-4.52 Y-53.65 Z19.99 F2000
G1 X-4.48 Y-53.74 Z19.97 F2000
G1 X-4.48 Y-53.84 Z19.95 F2000
G1 X-4.44 Y-53.93 Z19.93 F2000
G1 X-4.44 Y-54.03 Z19.90 F2000
G1 X-4.41 Y-54.13 Z19.88 F2000
G1 X-4.41 Y-54.23 Z19.86 F2000
G1 X-4.37 Y-54.32 Z19.84 F2000
G1 X-4.37 Y-54.42 Z19.81 F2000
G1 X-4.33 Y-54.52 Z19.79 F2000
G1 X-4.30 Y-54.61 Z19.77 F2000
G1 X-4.30 Y-54.71 Z19.75 F2000
G1 X-4.26 Y-54.81 Z19.72 F2000
G1 X-4.26 Y-54.91 Z19.70 F2000
G1 X-4.22 Y-55.00 Z19.68 F2000
G1 X-4.18 Y-55.10 Z19.66 F2000
G1 X-4.18 Y-55.20 Z19.63 F2000
G1 X-4.15 Y-55.29 Z19.61 F2000
G1 X-4.11 Y-55.39 Z19.59 F2000
G1 X-4.11 Y-55.49 Z19.56 F2000
G1 X-4.07 Y-55.58 Z19.54 F2000
G1 X-4.04 Y-55.68 Z19.52 F2000
G1 X-4.00 Y-55.77 Z19.50 F2000
G1 X-4.00 Y-55.87 Z19.47 F2000
G1 X-3.96 Y-55.97 Z19.45 F2000
G1 X-3.93 Y-56.07 Z19.43 F2000
G1 X-3.89 Y-56.16 Z19.41 F2000
G1 X-3.85 Y-56.26 Z19.39 F2000
G1 X-3.85 Y-56.36 Z19.36 F2000
G1 X-3.81 Y-56.45 Z19.34 F2000
G1 X-3.78 Y-56.55 Z19.32 F2000
G1 X-3.74 Y-56.65 Z19.30 F2000
G1 X-3.70 Y-56.74 Z19.27 F2000
G1 X-3.66 Y-56.84 Z19.25 F2000
G1 X-3.63 Y-56.93 Z19.23 F2000
G1 X-3.59 Y-57.03 Z19.21 F2000
G1 X-3.55 Y-57.13 Z19.18 F2000
G1 X-3.51 Y-57.22 Z19.16 F2000
G1 X-3.48 Y-57.32 Z19.14 F2000
G1 X-3.44 Y-57.42 Z19.12 F2000
G1 X-3.40 Y-57.51 Z19.09 F2000
G1 X-3.37 Y-57.61 Z19.07 F2000
G1 X-3.33 Y-57.71 Z19.05 F2000
G1 X-3.29 Y-57.80 Z19.02 F2000
G1 X-3.25 Y-57.80 Z19.03 F2000
G1 X-3.21 Y-57.90 Z19.00 F2000
G1 X-3.18 Y-58.00 Z18.98 F2000
G1 X-3.14 Y-58.09 Z18.96 F2000
G1 X-3.10 Y-58.19 Z18.93 F2000
G1 X-3.06 Y-58.18 Z18.94 F2000
G1 X-3.03 Y-58.28 Z18.91 F2000
G1 X-2.99 Y-58.38 Z18.89 F2000
G1 X-2.95 Y-58.48 Z18.87 F2000
G1 X-2.91 Y-58.47 Z18.87 F2000
G1 X-2.87 Y-58.57 Z18.84 F2000
G1 X-2.84 Y-58.67 Z18.82 F2000
G1 X-2.80 Y-58.67 Z18.82 F2000
G1 X-2.76 Y-58.76 Z18.80 F2000
G1 X-2.72 Y-58.86 Z18.77 F2000
G1 X-2.69 Y-58.86 Z18.78 F2000
G1 X-2.65 Y-58.96 Z18.75 F2000
G1 X-2.61 Y-58.96 Z18.76 F2000
G1 X-2.57 Y-59.05 Z18.73 F2000
G1 X-2.53 Y-59.15 Z18.71 F2000
G1 X-2.50 Y-59.15 Z18.71 F2000
G1 X-2.46 Y-59.25 Z18.69 F2000
G1 X-2.42 Y-59.25 Z18.69 F2000
G1 X-2.38 Y-59.34 Z18.66 F2000
G1 X-2.34 Y-59.34 Z18.67 F2000
G1 X-2.31 Y-59.44 Z18.64 F2000
G1 X-2.27 Y-59.44 Z18.64 F2000
G1 X-2.23 Y-59.54 Z18.62 F2000
G1 X-2.19 Y-59.53 Z18.62 F2000
G1 X-2.15 Y-59.63 Z18.60 F2000
G1 X-2.12 Y-59.63 Z18.60 F2000
G1 X-2.08 Y-59.73 Z18.57 F2000
G1 X-2.04 Y-59.73 Z18.57 F2000
G1 X-2.00 Y-59.83 Z18.55 F2000
G1 X-1.96 Y-59.82 Z18.55 F2000
G1 X-1.92 Y-59.82 Z18.55 F2000
G1 X-1.89 Y-59.92 Z18.53 F2000
G1 X-1.85 Y-59.92 Z18.53 F2000
G1 X-1.81 Y-59.92 Z18.53 F2000
G1 X-1.77 Y-60.02 Z18.51 F2000
G1 X-1.73 Y-60.02 Z18.51 F2000
G1 X-1.69 Y-60.11 Z18.48 F2000
G1 X-1.66 Y-60.11 Z18.48 F2000
G1 X-1.62 Y-60.11 Z18.49 F2000
G1 X-1.58 Y-60.21 Z18.46 F2000
G1 X-1.54 Y-60.21 Z18.46 F2000
G1 X-1.50 Y-60.21 Z18.46 F2000
G1 X-1.46 Y-60.20 Z18.47 F2000
G1 X-1.43 Y-60.31 Z18.44 F2000
G1 X-1.39 Y-60.30 Z18.44 F2000
G1 X-1.35 Y-60.30 Z18.44 F2000
G1 X-1.31 Y-60.40 Z18.41 F2000
G1 X-1.27 Y-60.40 Z18.42 F2000
G1 X-1.23 Y-60.40 Z18.42 F2000
G1 X-1.20 Y-60.40 Z18.42 F2000
G1 X-1.16 Y-60.50 Z18.39 F2000
G1 X-1.12 Y-60.50 Z18.39 F2000
G1 X-1.08 Y-60.50 Z18.40 F2000
G1 X-1.04 Y-60.49 Z18.40 F2000
G1 X-1.00 Y-60.49 Z18.40 F2000
G1 X-0.96 Y-60.60 Z18.37 F2000
G1 X-0.93 Y-60.59 Z18.37 F2000
G1 X-0.89 Y-60.59 Z18.37 F2000
G1 X-0.85 Y-60.59 Z18.37 F2000
G1 X-0.81 Y-60.59 Z18.37 F2000
G1 X-0.77 Y-60.69 Z18.35 F2000
G1 X-0.73 Y-60.69 Z18.35 F2000
G1 X-0.69 Y-60.69 Z18.35 F2000
G1 X-0.66 Y-60.69 Z18.35 F2000
G1 X-0.62 Y-60.69 Z18.35 F2000
G1 X-0.58 Y-60.69 Z18.35 F2000
G1 X-0.54 Y-60.69 Z18.35 F2000
G1 X-0.50 Y-60.69 Z18.35 F2000
G1 X-0.46 Y-60.69 Z18.35 F2000
G1 X-0.42 Y-60.79 Z18.32 F2000
G1 X-0.39 Y-60.79 Z18.32 F2000
G1 X-0.35 Y-60.79 Z18.33 F2000
G1 X-0.31 Y-60.79 Z18.33 F2000
G1 X-0.27 Y-60.79 Z18.33 F2000
G1 X-0.23 Y-60.79 Z18.33 F2000
G1 X-0.19 Y-60.78 Z18.33 F2000
G1 X-0.16 Y-60.78 Z18.33 F2000
G1 X-0.12 Y-60.78 Z18.33 F2000
G1 X-0.08 Y-60.78 Z18.33 F2000
G1 X-0.04 Y-60.78 Z18.33 F2000
G1 X-0.00 Y-60.78 Z18.33 F2000
G1 X0.04 Y-60.78 Z18.33 F2000
G1 X0.08 Y-60.78 Z18.33 F2000
G1 X0.12 Y-60.78 Z18.33 F2000
G1 X0.15 Y-60.78 Z18.33 F2000
G1 X0.19 Y-60.78 Z18.33 F2000
G1 X0.23 Y-60.79 Z18.33 F2000
G1 X0.27 Y-60.79 Z18.33 F2000
G1 X0.31 Y-60.79 Z18.33 F2000
G1 X0.35 Y-60.79 Z18.33 F2000
G1 X0.39 Y-60.79 Z18.32 F2000
G1 X0.42 Y-60.79 Z18.32 F2000
G1 X0.46 Y-60.69 Z18.35 F2000
G1 X0.50 Y-60.69 Z18.35 F2000
G1 X0.54 Y-60.69 Z18.35 F2000
G1 X0.58 Y-60.69 Z18.35 F2000
G1 X0.62 Y-60.69 Z18.35 F2000
G1 X0.65 Y-60.69 Z18.35 F2000
G1 X0.69 Y-60.69 Z18.35 F2000
G1 X0.73 Y-60.69 Z18.35 F2000
G1 X0.77 Y-60.69 Z18.35 F2000
G1 X0.81 Y-60.59 Z18.37 F2000
G1 X0.85 Y-60.59 Z18.37 F2000
G1 X0.89 Y-60.59 Z18.37 F2000
G1 X0.93 Y-60.59 Z18.37 F2000
G1 X0.96 Y-60.60 Z18.37 F2000
G1 X1.00 Y-60.49 Z18.40 F2000
G1 X1.04 Y-60.49 Z18.40 F2000
G1 X1.08 Y-60.50 Z18.40 F2000
G1 X1.12 Y-60.50 Z18.39 F2000
G1 X1.16 Y-60.50 Z18.39 F2000
G1 X1.19 Y-60.40 Z18.42 F2000
G1 X1.23 Y-60.40 Z18.42 F2000
G1 X1.27 Y-60.40 Z18.42 F2000
G1 X1.31 Y-60.40 Z18.41 F2000
G1 X1.35 Y-60.30 Z18.44 F2000
G1 X1.39 Y-60.30 Z18.44 F2000
G1 X1.42 Y-60.31 Z18.44 F2000
G1 X1.46 Y-60.20 Z18.47 F2000
G1 X1.50 Y-60.21 Z18.46 F2000
G1 X1.54 Y-60.21 Z18.46 F2000
G1 X1.58 Y-60.11 Z18.49 F2000
G1 X1.62 Y-60.11 Z18.49 F2000
G1 X1.66 Y-60.11 Z18.48 F2000
G1 X1.69 Y-60.01 Z18.51 F2000
G1 X1.73 Y-60.02 Z18.51 F2000
G1 X1.77 Y-60.02 Z18.51 F2000
G1 X1.81 Y-59.92 Z18.53 F2000
G1 X1.85 Y-59.92 Z18.53 F2000
G1 X1.88 Y-59.92 Z18.53 F2000
G1 X1.92 Y-59.82 Z18.55 F2000
G1 X1.96 Y-59.82 Z18.55 F2000
G1 X2.00 Y-59.83 Z18.55 F2000
G1 X2.04 Y-59.73 Z18.58 F2000
G1 X2.08 Y-59.73 Z18.57 F2000
G1 X2.11 Y-59.63 Z18.60 F2000
G1 X2.15 Y-59.63 Z18.60 F2000
G1 X2.19 Y-59.53 Z18.62 F2000
G1 X2.23 Y-59.54 Z18.62 F2000
G1 X2.27 Y-59.44 Z18.64 F2000
G1 X2.31 Y-59.44 Z18.64 F2000
G1 X2.34 Y-59.34 Z18.67 F2000
G1 X2.38 Y-59.34 Z18.66 F2000
G1 X2.42 Y-59.25 Z18.69 F2000
G1 X2.46 Y-59.25 Z18.69 F2000
G1 X2.49 Y-59.15 Z18.71 F2000
G1 X2.53 Y-59.15 Z18.71 F2000
G1 X2.57 Y-59.05 Z18.73 F2000
G1 X2.61 Y-58.96 Z18.76 F2000
G1 X2.65 Y-58.96 Z18.75 F2000
G1 X2.68 Y-58.86 Z18.78 F2000
G1 X2.72 Y-58.86 Z18.77 F2000
G1 X2.76 Y-58.76 Z18.80 F2000
G1 X2.80 Y-58.67 Z18.82 F2000
G1 X2.84 Y-58.67 Z18.82 F2000
G1 X2.87 Y-58.57 Z18.84 F2000
G1 X2.91 Y-58.47 Z18.87 F2000
G1 X2.95 Y-58.38 Z18.89 F2000
G1 X2.99 Y-58.38 Z18.89 F2000
G1 X3.03 Y-58.28 Z18.91 F2000
G1 X3.06 Y-58.18 Z18.94 F2000
G1 X3.10 Y-58.19 Z18.93 F2000
G1 X3.14 Y-58.09 Z18.96 F2000
G1 X3.18 Y-58.00 Z18.98 F2000
G1 X3.21 Y-57.90 Z19.00 F2000
G1 X3.25 Y-57.80 Z19.03 F2000
G1 X3.29 Y-57.70 Z19.05 F2000
G1 X3.33 Y-57.71 Z19.05 F2000
G1 X3.36 Y-57.61 Z19.07 F2000
G1 X3.40 Y-57.51 Z19.09 F2000
G1 X3.44 Y-57.42 Z19.12 F2000
G1 X3.48 Y-57.32 Z19.14 F2000
G1 X3.51 Y-57.22 Z19.16 F2000
G1 X3.55 Y-57.13 Z19.18 F2000
G1 X3.59 Y-57.03 Z19.21 F2000
G1 X3.63 Y-56.93 Z19.23 F2000
G1 X3.66 Y-56.84 Z19.25 F2000
G1 X3.70 Y-56.74 Z19.27 F2000
G1 X3.74 Y-56.65 Z19.30 F2000
G1 X3.78 Y-56.55 Z19.32 F2000
G1 X3.81 Y-56.45 Z19.34 F2000
G1 X3.81 Y-56.35 Z19.37 F2000
G1 X3.85 Y-56.26 Z19.39 F2000
G1 X3.89 Y-56.16 Z19.41 F2000
G1 X3.92 Y-56.07 Z19.43 F2000
G1 X3.96 Y-55.97 Z19.45 F2000
G1 X3.96 Y-55.87 Z19.48 F2000
G1 X4.00 Y-55.77 Z19.50 F2000
G1 X4.04 Y-55.68 Z19.52 F2000
G1 X4.07 Y-55.58 Z19.54 F2000
G1 X4.07 Y-55.48 Z19.57 F2000
G1 X4.11 Y-55.39 Z19.59 F2000
G1 X4.15 Y-55.29 Z19.61 F2000
G1 X4.15 Y-55.19 Z19.64 F2000
G1 X4.18 Y-55.10 Z19.66 F2000
G1 X4.22 Y-55.00 Z19.68 F2000
G1 X4.22 Y-54.90 Z19.70 F2000
G1 X4.26 Y-54.81 Z19.72 F2000
G1 X4.29 Y-54.71 Z19.75 F2000
G1 X4.29 Y-54.61 Z19.77 F2000
G1 X4.33 Y-54.52 Z19.79 F2000
G1 X4.33 Y-54.42 Z19.82 F2000
G1 X4.37 Y-54.32 Z19.84 F2000
G1 X4.40 Y-54.23 Z19.86 F2000
G1 X4.40 Y-54.13 Z19.88 F2000
G1 X4.44 Y-54.03 Z19.90 F2000
G1 X4.44 Y-53.93 Z19.93 F2000
G1 X4.48 Y-53.84 Z19.95 F2000
G1 X4.48 Y-53.74 Z19.97 F2000
G1 X4.52 Y-53.65 Z19.99 F2000
G1 X4.52 Y-53.54 Z20.02 F2000
G1 X4.55 Y-53.45 Z20.04 F2000
G1 X4.55 Y-53.35 Z20.06 F2000
G1 X4.55 Y-53.25 Z20.09 F2000
G1 X4.59 Y-53.16 Z20.11 F2000
G1 X4.59 Y-53.06 Z20.13 F2000
G1 X4.63 Y-52.96 Z20.15 F2000
G1 X4.63 Y-52.86 Z20.18 F2000
G1 X4.63 Y-52.76 Z20.20 F2000
G1 X4.66 Y-52.67 Z20.22 F2000
G1 X4.66 Y-52.57 Z20.24 F2000
G1 X4.66 Y-52.47 Z20.27 F2000
G1 X4.70 Y-52.37 Z20.29 F2000
G1 X4.70 Y-52.28 Z20.31 F2000
G1 X4.73 Y-52.18 Z20.33 F2000
G1 X4.73 Y-52.08 Z20.36 F2000
G1 X4.73 Y-51.98 Z20.38 F2000
G1 X4.77 Y-51.89 Z20.40 F2000
G1 X4.77 Y-51.79 Z20.42 F2000
G1 X4.77 Y-51.69 Z20.45 F2000
G1 X4.77 Y-51.59 Z20.47 F2000
G1 X4.81 Y-51.50 Z20.49 F2000
G1 X4.81 Y-51.40 Z20.51 F2000
G1 X4.81 Y-51.30 Z20.54 F2000
G1 X4.84 Y-51.20 Z20.56 F2000
G1 X4.84 Y-51.10 Z20.58 F2000
G1 X4.84 Y-51.01 Z20.60 F2000
G1 X4.84 Y-50.90 Z20.63 F2000
G1 X4.84 Y-50.81 Z20.65 F2000
G1 X4.88 Y-50.71 Z20.67 F2000
G1 X4.88 Y-50.61 Z20.69 F2000
G1 X4.88 Y-50.51 Z20.72 F2000
G1 X4.88 Y-50.41 Z20.74 F2000
G1 X4.92 Y-50.32 Z20.76 F2000
G1 X4.92 Y-50.22 Z20.78 F2000
G1 X4.92 Y-50.12 Z20.81 F2000
G1 X4.92 Y-50.02 Z20.83 F2000
G1 X4.92 Y-49.92 Z20.85 F2000
G1 X4.92 Y-49.82 Z20.88 F2000
G1 X4.92 Y-49.72 Z20.90 F2000
G1 X4.95 Y-49.63 Z20.92 F2000
G1 X4.95 Y-49.53 Z20.94 F2000
G1 X4.95 Y-49.43 Z20.96 F2000
G1 X4.95 Y-49.33 Z20.99 F2000
G1 X4.95 Y-49.23 Z21.01 F2000
G1 X4.95 Y-49.13 Z21.03 F2000
G1 X4.95 Y-49.03 Z21.06 F2000
G1 X4.95 Y-48.93 Z21.08 F2000
G1 X4.95 Y-48.83 Z21.10 F2000
G1 X4.95 Y-48.73 Z21.13 F2000
G1 X4.95 Y-48.64 Z21.15 F2000
G1 X4.99 Y-48.54 Z21.17 F2000
G1 X4.99 Y-48.44 Z21.19 F2000
G1 X4.99 Y-48.34 Z21.21 F2000
G1 X4.99 Y-48.24 Z21.23 F2000
