G92 X0.00
G1 Y-47.55 Z21.75 F2000
G1 X-4.99 Y-43.95 Z22.17 F2000
G1 X-4.99 Y-44.07 Z22.14 F2000
G1 X-4.99 Y-44.20 Z22.12 F2000
G1 X-4.99 Y-44.32 Z22.09 F2000
G1 X-4.99 Y-44.44 Z22.07 F2000
G1 X-4.99 Y-44.57 Z22.04 F2000
G1 X-4.99 Y-44.69 Z22.01 F2000
G1 X-4.99 Y-44.82 Z21.99 F2000
G1 X-4.99 Y-44.94 Z21.96 F2000
G1 X-4.99 Y-45.07 Z21.93 F2000
G1 X-4.99 Y-45.19 Z21.91 F2000
G1 X-4.99 Y-45.32 Z21.88 F2000
G1 X-4.99 Y-45.44 Z21.85 F2000
G1 X-4.99 Y-45.56 Z21.83 F2000
G1 X-4.99 Y-45.69 Z21.80 F2000
G1 X-4.99 Y-45.81 Z21.77 F2000
G1 X-4.99 Y-45.94 Z21.75 F2000
G1 X-4.99 Y-46.06 Z21.72 F2000
G1 X-4.99 Y-46.19 Z21.69 F2000
G1 X-4.99 Y-46.31 Z21.67 F2000
G1 X-4.99 Y-46.44 Z21.64 F2000
G1 X-4.99 Y-46.56 Z21.61 F2000
G1 X-4.99 Y-46.69 Z21.58 F2000
G1 X-4.99 Y-46.81 Z21.56 F2000
G1 X-4.99 Y-46.94 Z21.53 F2000
G1 X-4.99 Y-47.06 Z21.50 F2000
G1 X-4.99 Y-47.19 Z21.47 F2000
G1 X-4.99 Y-47.31 Z21.44 F2000
G1 X-4.99 Y-47.43 Z21.42 F2000
G1 X-4.99 Y-47.56 Z21.39 F2000
G1 X-4.99 Y-47.68 Z21.36 F2000
G1 X-4.99 Y-47.81 Z21.33 F2000
G1 X-4.99 Y-47.93 Z21.30 F2000
G1 X-4.99 Y-48.06 Z21.28 F2000
G1 X-4.99 Y-48.18 Z21.25 F2000
G1 X-4.99 Y-48.31 Z21.22 F2000
G1 X-4.99 Y-48.43 Z21.19 F2000
G1 X-4.99 Y-48.55 Z21.16 F2000
G1 X-4.99 Y-48.68 Z21.13 F2000
G1 X-4.99 Y-48.80 Z21.10 F2000
G1 X-4.99 Y-48.93 Z21.08 F2000
G1 X-4.99 Y-49.05 Z21.05 F2000
G1 X-4.99 Y-49.18 Z21.02 F2000
G1 X-4.99 Y-49.30 Z20.99 F2000
G1 X-4.99 Y-49.43 Z20.96 F2000
G1 X-4.99 Y-49.55 Z20.93 F2000
G1 X-4.99 Y-49.67 Z20.90 F2000
G1 X-4.99 Y-49.80 Z20.87 F2000
G1 X-4.99 Y-49.93 Z20.84 F2000
G1 X-4.99 Y-50.05 Z20.81 F2000
G1 X-4.99 Y-50.18 Z20.78 F2000
G1 X-4.99 Y-50.30 Z20.75 F2000
G1 X-4.99 Y-50.42 Z20.72 F2000
G1 X-4.99 Y-50.55 Z20.69 F2000
G1 X-4.99 Y-50.67 Z20.66 F2000
G1 X-4.99 Y-50.80 Z20.63 F2000
G1 X-4.99 Y-50.92 Z20.60 F2000
G1 X-4.99 Y-51.05 Z20.57 F2000
G1 X-4.99 Y-51.17 Z20.54 F2000
G1 X-4.99 Y-51.30 Z20.51 F2000
G1 X-4.99 Y-51.42 Z20.48 F2000
G1 X-4.99 Y-51.55 Z20.45 F2000
G1 X-4.99 Y-51.67 Z20.42 F2000
G1 X-4.99 Y-51.80 Z20.39 F2000
G1 X-4.99 Y-51.92 Z20.36 F2000
G1 X-4.99 Y-52.05 Z20.33 F2000
G1 X-4.99 Y-52.17 Z20.30 F2000
G1 X-4.99 Y-52.29 Z20.27 F2000
G1 X-4.99 Y-52.42 Z20.24 F2000
G1 X-4.99 Y-52.55 Z20.20 F2000
G1 X-4.99 Y-52.67 Z20.17 F2000
G1 X-4.99 Y-52.80 Z20.14 F2000
G1 X-4.99 Y-52.92 Z20.11 F2000
G1 X-4.99 Y-53.04 Z20.08 F2000
G1 X-4.99 Y-53.17 Z20.05 F2000
G1 X-4.99 Y-53.29 Z20.02 F2000
G1 X-4.99 Y-53.42 Z19.98 F2000
G1 X-4.99 Y-53.55 Z19.95 F2000
G1 X-4.99 Y-53.67 Z19.92 F2000
G1 X-4.99 Y-53.79 Z19.89 F2000
G1 X-4.99 Y-53.92 Z19.86 F2000
G1 X-4.99 Y-54.04 Z19.82 F2000
G1 X-4.99 Y-54.17 Z19.79 F2000
G1 X-4.99 Y-54.30 Z19.76 F2000
G1 X-4.99 Y-54.42 Z19.73 F2000
G1 X-4.99 Y-54.54 Z19.70 F2000
G1 X-4.99 Y-54.67 Z19.66 F2000
G1 X-4.99 Y-54.80 Z19.63 F2000
G1 X-4.99 Y-54.92 Z19.60 F2000
G1 X-4.99 Y-55.05 Z19.56 F2000
G1 X-4.99 Y-55.17 Z19.53 F2000
G1 X-4.99 Y-55.30 Z19.50 F2000
G1 X-4.99 Y-55.42 Z19.47 F2000
G1 X-4.99 Y-55.55 Z19.43 F2000
G1 X-4.99 Y-55.67 Z19.40 F2000
G1 X-4.99 Y-55.80 Z19.37 F2000
G1 X-4.99 Y-55.92 Z19.33 F2000
G1 X-4.99 Y-56.05 Z19.30 F2000
G1 X-4.99 Y-56.18 Z19.26 F2000
G1 X-4.99 Y-56.30 Z19.23 F2000
G1 X-4.99 Y-56.43 Z19.20 F2000
G1 X-4.99 Y-56.55 Z19.16 F2000
G1 X-4.99 Y-56.68 Z19.13 F2000
G1 X-4.99 Y-56.80 Z19.10 F2000
G1 X-4.99 Y-56.93 Z19.06 F2000
G1 X-4.99 Y-57.06 Z19.03 F2000
G1 X-4.99 Y-57.18 Z18.99 F2000
G1 X-4.99 Y-57.31 Z18.96 F2000
G1 X-4.99 Y-57.43 Z18.92 F2000
G1 X-4.99 Y-57.56 Z18.89 F2000
G1 X-4.99 Y-57.69 Z18.85 F2000
G1 X-4.99 Y-57.81 Z18.82 F2000
G1 X-4.99 Y-57.94 Z18.79 F2000
G1 X-4.99 Y-58.06 Z18.75 F2000
G1 X-4.99 Y-58.19 Z18.72 F2000
G1 X-4.99 Y-58.31 Z18.68 F2000
G1 X-4.99 Y-58.44 Z18.64 F2000
G1 X-4.99 Y-58.57 Z18.61 F2000
G1 X-4.99 Y-58.69 Z18.57 F2000
G1 X-4.99 Y-58.82 Z18.54 F2000
G1 X-4.99 Y-58.95 Z18.50 F2000
G1 X-4.99 Y-59.07 Z18.47 F2000
G1 X-4.99 Y-59.20 Z18.43 F2000
G1 X-4.99 Y-59.33 Z18.40 F2000
G1 X-4.99 Y-59.45 Z18.36 F2000
G1 X-4.99 Y-59.58 Z18.32 F2000
G1 X-4.99 Y-59.71 Z18.29 F2000
G1 X-4.99 Y-59.83 Z18.25 F2000
G1 X-4.99 Y-59.96 Z18.21 F2000
G1 X-4.99 Y-60.09 Z18.18 F2000
G1 X-4.99 Y-60.21 Z18.14 F2000
G1 X-4.99 Y-60.34 Z18.10 F2000
G1 X-4.99 Y-60.47 Z18.07 F2000
G1 X-4.99 Y-60.60 Z18.03 F2000
G1 X-4.99 Y-60.73 Z17.99 F2000
G1 X-4.99 Y-60.85 Z17.96 F2000
G1 X-4.99 Y-60.98 Z17.92 F2000
G1 X-4.99 Y-61.11 Z17.88 F2000
G1 X-4.99 Y-61.23 Z17.85 F2000
G1 X-4.90 Y-61.22 Z17.86 F2000
G1 X-4.85 Y-61.21 Z17.87 F2000
G1 X-4.81 Y-61.20 Z17.88 F2000
G1 X-4.76 Y-61.20 Z17.89 F2000
G1 X-4.72 Y-61.19 Z17.90 F2000
G1 X-4.67 Y-61.18 Z17.91 F2000
G1 X-4.63 Y-61.17 Z17.91 F2000
G1 X-4.58 Y-61.17 Z17.92 F2000
G1 X-4.53 Y-61.16 Z17.93 F2000
G1 X-4.49 Y-61.15 Z17.94 F2000
G1 X-4.44 Y-61.15 Z17.95 F2000
G1 X-4.40 Y-61.14 Z17.95 F2000
G1 X-4.35 Y-61.13 Z17.96 F2000
G1 X-4.30 Y-61.13 Z17.97 F2000
G1 X-4.26 Y-61.12 Z17.98 F2000
G1 X-4.21 Y-61.11 Z17.98 F2000
G1 X-4.16 Y-61.11 Z17.99 F2000
G1 X-4.12 Y-61.10 Z18.00 F2000
G1 X-4.07 Y-61.09 Z18.01 F2000
G1 X-4.03 Y-61.09 Z18.01 F2000
G1 X-3.98 Y-61.08 Z18.02 F2000
G1 X-3.93 Y-61.08 Z18.03 F2000
G1 X-3.89 Y-61.07 Z18.03 F2000
G1 X-3.84 Y-61.06 Z18.04 F2000
G1 X-3.79 Y-61.06 Z18.05 F2000
G1 X-3.75 Y-61.05 Z18.05 F2000
G1 X-3.70 Y-61.05 Z18.06 F2000
G1 X-3.65 Y-61.04 Z18.07 F2000
G1 X-3.61 Y-61.04 Z18.07 F2000
G1 X-3.56 Y-61.03 Z18.08 F2000
G1 X-3.51 Y-61.02 Z18.09 F2000
G1 X-3.47 Y-61.02 Z18.09 F2000
G1 X-3.42 Y-61.01 Z18.10 F2000
G1 X-3.37 Y-61.01 Z18.10 F2000
G1 X-3.33 Y-61.00 Z18.11 F2000
G1 X-3.28 Y-61.00 Z18.12 F2000
G1 X-3.23 Y-60.99 Z18.12 F2000
G1 X-3.18 Y-60.99 Z18.13 F2000
G1 X-3.14 Y-60.99 Z18.13 F2000
G1 X-3.09 Y-60.98 Z18.14 F2000
G1 X-3.04 Y-60.98 Z18.14 F2000
G1 X-3.00 Y-60.97 Z18.15 F2000
G1 X-2.95 Y-60.97 Z18.15 F2000
G1 X-2.90 Y-60.96 Z18.16 F2000
G1 X-2.85 Y-60.96 Z18.16 F2000
G1 X-2.81 Y-60.95 Z18.17 F2000
G1 X-2.76 Y-60.95 Z18.17 F2000
G1 X-2.71 Y-60.95 Z18.18 F2000
G1 X-2.66 Y-60.94 Z18.18 F2000
G1 X-2.62 Y-60.94 Z18.19 F2000
G1 X-2.57 Y-60.94 Z18.19 F2000
G1 X-2.52 Y-60.93 Z18.20 F2000
G1 X-2.47 Y-60.93 Z18.20 F2000
G1 X-2.43 Y-60.92 Z18.21 F2000
G1 X-2.38 Y-60.92 Z18.21 F2000
G1 X-2.33 Y-60.92 Z18.21 F2000
G1 X-2.28 Y-60.91 Z18.22 F2000
G1 X-2.24 Y-60.91 Z18.22 F2000
G1 X-2.19 Y-60.91 Z18.23 F2000
G1 X-2.14 Y-60.90 Z18.23 F2000
G1 X-2.09 Y-60.90 Z18.23 F2000
G1 X-2.04 Y-60.90 Z18.24 F2000
G1 X-2.00 Y-60.90 Z18.24 F2000
G1 X-1.95 Y-60.89 Z18.24 F2000
G1 X-1.90 Y-60.89 Z18.25 F2000
G1 X-1.85 Y-60.89 Z18.25 F2000
G1 X-1.81 Y-60.88 Z18.25 F2000
G1 X-1.76 Y-60.88 Z18.26 F2000
G1 X-1.71 Y-60.88 Z18.26 F2000
G1 X-1.66 Y-60.88 Z18.26 F2000
G1 X-1.61 Y-60.87 Z18.27 F2000
G1 X-1.57 Y-60.87 Z18.27 F2000
G1 X-1.52 Y-60.87 Z18.27 F2000
G1 X-1.47 Y-60.87 Z18.27 F2000
G1 X-1.42 Y-60.87 Z18.28 F2000
G1 X-1.37 Y-60.86 Z18.28 F2000
G1 X-1.33 Y-60.86 Z18.28 F2000
G1 X-1.28 Y-60.86 Z18.28 F2000
G1 X-1.23 Y-60.86 Z18.28 F2000
G1 X-1.18 Y-60.86 Z18.29 F2000
G1 X-1.13 Y-60.86 Z18.29 F2000
G1 X-1.09 Y-60.85 Z18.29 F2000
G1 X-1.04 Y-60.85 Z18.29 F2000
G1 X-0.99 Y-60.85 Z18.29 F2000
G1 X-0.94 Y-60.85 Z18.30 F2000
G1 X-0.89 Y-60.85 Z18.30 F2000
G1 X-0.84 Y-60.85 Z18.30 F2000
G1 X-0.80 Y-60.85 Z18.30 F2000
G1 X-0.75 Y-60.84 Z18.30 F2000
G1 X-0.70 Y-60.84 Z18.30 F2000
G1 X-0.65 Y-60.84 Z18.30 F2000
G1 X-0.60 Y-60.84 Z18.31 F2000
G1 X-0.56 Y-60.84 Z18.31 F2000
G1 X-0.51 Y-60.84 Z18.31 F2000
G1 X-0.46 Y-60.84 Z18.31 F2000
G1 X-0.41 Y-60.84 Z18.31 F2000
G1 X-0.36 Y-60.84 Z18.31 F2000
G1 X-0.31 Y-60.84 Z18.31 F2000
G1 X-0.27 Y-60.84 Z18.31 F2000
G1 X-0.22 Y-60.84 Z18.31 F2000
G1 X-0.17 Y-60.84 Z18.31 F2000
G1 X-0.12 Y-60.84 Z18.31 F2000
G1 X-0.07 Y-60.84 Z18.31 F2000
G1 X-0.02 Y-60.84 Z18.31 F2000
G1 X0.02 Y-60.84 Z18.31 F2000
G1 X0.07 Y-60.84 Z18.31 F2000
G1 X0.12 Y-60.84 Z18.31 F2000
G1 X0.17 Y-60.84 Z18.31 F2000
G1 X0.22 Y-60.84 Z18.31 F2000
G1 X0.27 Y-60.84 Z18.31 F2000
G1 X0.31 Y-60.84 Z18.31 F2000
G1 X0.36 Y-60.84 Z18.31 F2000
G1 X0.41 Y-60.84 Z18.31 F2000
G1 X0.46 Y-60.84 Z18.31 F2000
G1 X0.51 Y-60.84 Z18.31 F2000
G1 X0.56 Y-60.84 Z18.31 F2000
G1 X0.60 Y-60.84 Z18.31 F2000
G1 X0.65 Y-60.84 Z18.30 F2000
G1 X0.70 Y-60.84 Z18.30 F2000
G1 X0.75 Y-60.84 Z18.30 F2000
G1 X0.80 Y-60.85 Z18.30 F2000
G1 X0.84 Y-60.85 Z18.30 F2000
G1 X0.89 Y-60.85 Z18.30 F2000
G1 X0.94 Y-60.85 Z18.30 F2000
G1 X0.99 Y-60.85 Z18.29 F2000
G1 X1.04 Y-60.85 Z18.29 F2000
G1 X1.08 Y-60.85 Z18.29 F2000
G1 X1.13 Y-60.86 Z18.29 F2000
G1 X1.18 Y-60.86 Z18.29 F2000
G1 X1.23 Y-60.86 Z18.28 F2000
G1 X1.28 Y-60.86 Z18.28 F2000
G1 X1.33 Y-60.86 Z18.28 F2000
G1 X1.37 Y-60.86 Z18.28 F2000
G1 X1.42 Y-60.87 Z18.28 F2000
G1 X1.47 Y-60.87 Z18.27 F2000
G1 X1.52 Y-60.87 Z18.27 F2000
G1 X1.57 Y-60.87 Z18.27 F2000
G1 X1.61 Y-60.87 Z18.27 F2000
G1 X1.66 Y-60.88 Z18.26 F2000
G1 X1.71 Y-60.88 Z18.26 F2000
G1 X1.76 Y-60.88 Z18.26 F2000
G1 X1.80 Y-60.88 Z18.25 F2000
G1 X1.85 Y-60.89 Z18.25 F2000
G1 X1.90 Y-60.89 Z18.25 F2000
G1 X1.95 Y-60.89 Z18.24 F2000
G1 X2.00 Y-60.90 Z18.24 F2000
G1 X2.04 Y-60.90 Z18.24 F2000
G1 X2.09 Y-60.90 Z18.23 F2000
G1 X2.14 Y-60.90 Z18.23 F2000
G1 X2.19 Y-60.91 Z18.23 F2000
G1 X2.24 Y-60.91 Z18.22 F2000
G1 X2.28 Y-60.91 Z18.22 F2000
G1 X2.33 Y-60.92 Z18.21 F2000
G1 X2.38 Y-60.92 Z18.21 F2000
G1 X2.43 Y-60.92 Z18.21 F2000
G1 X2.47 Y-60.93 Z18.20 F2000
G1 X2.52 Y-60.93 Z18.20 F2000
G1 X2.57 Y-60.94 Z18.19 F2000
G1 X2.62 Y-60.94 Z18.19 F2000
G1 X2.66 Y-60.94 Z18.18 F2000
G1 X2.71 Y-60.95 Z18.18 F2000
G1 X2.76 Y-60.95 Z18.17 F2000
G1 X2.81 Y-60.95 Z18.17 F2000
G1 X2.85 Y-60.96 Z18.16 F2000
G1 X2.90 Y-60.96 Z18.16 F2000
G1 X2.95 Y-60.97 Z18.15 F2000
G1 X3.00 Y-60.97 Z18.15 F2000
G1 X3.04 Y-60.98 Z18.14 F2000
G1 X3.09 Y-60.98 Z18.14 F2000
G1 X3.14 Y-60.99 Z18.13 F2000
G1 X3.18 Y-60.99 Z18.13 F2000
G1 X3.23 Y-60.99 Z18.12 F2000
G1 X3.28 Y-61.00 Z18.12 F2000
G1 X3.33 Y-61.00 Z18.11 F2000
G1 X3.37 Y-61.01 Z18.10 F2000
G1 X3.42 Y-61.01 Z18.10 F2000
G1 X3.47 Y-61.02 Z18.09 F2000
G1 X3.51 Y-61.02 Z18.09 F2000
G1 X3.56 Y-61.03 Z18.08 F2000
G1 X3.61 Y-61.04 Z18.07 F2000
G1 X3.65 Y-61.04 Z18.07 F2000
G1 X3.70 Y-61.05 Z18.06 F2000
G1 X3.75 Y-61.05 Z18.05 F2000
G1 X3.79 Y-61.06 Z18.05 F2000
G1 X3.84 Y-61.06 Z18.04 F2000
G1 X3.89 Y-61.07 Z18.03 F2000
G1 X3.93 Y-61.08 Z18.03 F2000
G1 X3.98 Y-61.08 Z18.02 F2000
G1 X4.03 Y-61.09 Z18.01 F2000
G1 X4.07 Y-61.09 Z18.01 F2000
G1 X4.12 Y-61.10 Z18.00 F2000
G1 X4.16 Y-61.11 Z17.99 F2000
G1 X4.21 Y-61.11 Z17.98 F2000
G1 X4.26 Y-61.12 Z17.98 F2000
G1 X4.30 Y-61.13 Z17.97 F2000
G1 X4.35 Y-61.13 Z17.96 F2000
G1 X4.40 Y-61.14 Z17.95 F2000
G1 X4.44 Y-61.15 Z17.95 F2000
G1 X4.49 Y-61.15 Z17.94 F2000
G1 X4.53 Y-61.16 Z17.93 F2000
G1 X4.58 Y-61.17 Z17.92 F2000
G1 X4.63 Y-61.17 Z17.91 F2000
G1 X4.67 Y-61.18 Z17.91 F2000
G1 X4.72 Y-61.19 Z17.90 F2000
G1 X4.76 Y-61.20 Z17.89 F2000
G1 X4.81 Y-61.20 Z17.88 F2000
G1 X4.85 Y-61.21 Z17.87 F2000
G1 X4.90 Y-61.22 Z17.86 F2000
G1 X4.95 Y-61.23 Z17.85 F2000
G1 X4.99 Y-61.23 Z17.85 F2000
G1 X4.99 Y-60.85 Z17.96 F2000
G1 X4.99 Y-60.73 Z17.99 F2000
G1 X4.99 Y-60.60 Z18.03 F2000
G1 X4.99 Y-60.47 Z18.07 F2000
G1 X4.99 Y-60.34 Z18.10 F2000
G1 X4.99 Y-60.21 Z18.14 F2000
G1 X4.99 Y-60.09 Z18.18 F2000
G1 X4.99 Y-59.96 Z18.21 F2000
G1 X4.99 Y-59.83 Z18.25 F2000
G1 X4.99 Y-59.71 Z18.29 F2000
G1 X4.99 Y-59.58 Z18.32 F2000
G1 X4.99 Y-59.45 Z18.36 F2000
G1 X4.99 Y-59.33 Z18.40 F2000
G1 X4.99 Y-59.20 Z18.43 F2000
G1 X4.99 Y-59.07 Z18.47 F2000
G1 X4.99 Y-58.95 Z18.50 F2000
G1 X4.99 Y-58.82 Z18.54 F2000
G1 X4.99 Y-58.69 Z18.57 F2000
G1 X4.99 Y-58.57 Z18.61 F2000
G1 X4.99 Y-58.44 Z18.64 F2000
G1 X4.99 Y-58.31 Z18.68 F2000
G1 X4.99 Y-58.19 Z18.72 F2000
G1 X4.99 Y-58.06 Z18.75 F2000
G1 X4.99 Y-57.94 Z18.79 F2000
G1 X4.99 Y-57.81 Z18.82 F2000
G1 X4.99 Y-57.69 Z18.85 F2000
G1 X4.99 Y-57.56 Z18.89 F2000
G1 X4.99 Y-57.43 Z18.92 F2000
G1 X4.99 Y-57.31 Z18.96 F2000
G1 X4.99 Y-57.18 Z18.99 F2000
G1 X4.99 Y-57.06 Z19.03 F2000
G1 X4.99 Y-56.93 Z19.06 F2000
G1 X4.99 Y-56.80 Z19.10 F2000
G1 X4.99 Y-56.68 Z19.13 F2000
G1 X4.99 Y-56.55 Z19.16 F2000
G1 X4.99 Y-56.43 Z19.20 F2000
G1 X4.99 Y-56.30 Z19.23 F2000
G1 X4.99 Y-56.18 Z19.26 F2000
G1 X4.99 Y-56.05 Z19.30 F2000
G1 X4.99 Y-55.92 Z19.33 F2000
G1 X4.99 Y-55.80 Z19.37 F2000
G1 X4.99 Y-55.67 Z19.40 F2000
G1 X4.99 Y-55.55 Z19.43 F2000
G1 X4.99 Y-55.42 Z19.47 F2000
G1 X4.99 Y-55.30 Z19.50 F2000
G1 X4.99 Y-55.17 Z19.53 F2000
G1 X4.99 Y-55.05 Z19.56 F2000
G1 X4.99 Y-54.92 Z19.60 F2000
G1 X4.99 Y-54.80 Z19.63 F2000
G1 X4.99 Y-54.67 Z19.66 F2000
G1 X4.99 Y-54.54 Z19.70 F2000
G1 X4.99 Y-54.42 Z19.73 F2000
G1 X4.99 Y-54.30 Z19.76 F2000
G1 X4.99 Y-54.17 Z19.79 F2000
G1 X4.99 Y-54.04 Z19.82 F2000
G1 X4.99 Y-53.92 Z19.86 F2000
G1 X4.99 Y-53.79 Z19.89 F2000
G1 X4.99 Y-53.67 Z19.92 F2000
G1 X4.99 Y-53.55 Z19.95 F2000
G1 X4.99 Y-53.42 Z19.98 F2000
G1 X4.99 Y-53.29 Z20.02 F2000
G1 X4.99 Y-53.17 Z20.05 F2000
G1 X4.99 Y-53.04 Z20.08 F2000
G1 X4.99 Y-52.92 Z20.11 F2000
G1 X4.99 Y-52.80 Z20.14 F2000
G1 X4.99 Y-52.67 Z20.17 F2000
G1 X4.99 Y-52.55 Z20.20 F2000
G1 X4.99 Y-52.42 Z20.24 F2000
G1 X4.99 Y-52.29 Z20.27 F2000
G1 X4.99 Y-52.17 Z20.30 F2000
G1 X4.99 Y-52.05 Z20.33 F2000
G1 X4.99 Y-51.92 Z20.36 F2000
G1 X4.99 Y-51.80 Z20.39 F2000
G1 X4.99 Y-51.67 Z20.42 F2000
G1 X4.99 Y-51.55 Z20.45 F2000
G1 X4.99 Y-51.42 Z20.48 F2000
G1 X4.99 Y-51.30 Z20.51 F2000
G1 X4.99 Y-51.17 Z20.54 F2000
G1 X4.99 Y-51.05 Z20.57 F2000
G1 X4.99 Y-50.92 Z20.60 F2000
G1 X4.99 Y-50.80 Z20.63 F2000
G1 X4.99 Y-50.67 Z20.66 F2000
G1 X4.99 Y-50.55 Z20.69 F2000
G1 X4.99 Y-50.42 Z20.72 F2000
G1 X4.99 Y-50.30 Z20.75 F2000
G1 X4.99 Y-50.18 Z20.78 F2000
G1 X4.99 Y-50.05 Z20.81 F2000
G1 X4.99 Y-49.93 Z20.84 F2000
G1 X4.99 Y-49.80 Z20.87 F2000
G1 X4.99 Y-49.67 Z20.90 F2000
G1 X4.99 Y-49.55 Z20.93 F2000
G1 X4.99 Y-49.43 Z20.96 F2000
G1 X4.99 Y-49.30 Z20.99 F2000
G1 X4.99 Y-49.18 Z21.02 F2000
G1 X4.99 Y-49.05 Z21.05 F2000
G1 X4.99 Y-48.93 Z21.08 F2000
G1 X4.99 Y-48.80 Z21.10 F2000
G1 X4.99 Y-48.68 Z21.13 F2000
G1 X4.99 Y-48.55 Z21.16 F2000
G1 X4.99 Y-48.43 Z21.19 F2000
G1 X4.99 Y-48.31 Z21.22 F2000
G1 X4.99 Y-48.18 Z21.25 F2000
G1 X4.99 Y-48.06 Z21.28 F2000
G1 X4.99 Y-47.93 Z21.30 F2000
G1 X4.99 Y-47.81 Z21.33 F2000
G1 X4.99 Y-47.68 Z21.36 F2000
G1 X4.99 Y-47.56 Z21.39 F2000
G1 X4.99 Y-47.43 Z21.42 F2000
G1 X4.99 Y-47.31 Z21.44 F2000
G1 X4.99 Y-47.19 Z21.47 F2000
G1 X4.99 Y-47.06 Z21.50 F2000
G1 X4.99 Y-46.94 Z21.53 F2000
G1 X4.99 Y-46.81 Z21.56 F2000
G1 X4.99 Y-46.69 Z21.58 F2000
G1 X4.99 Y-46.56 Z21.61 F2000
G1 X4.99 Y-46.44 Z21.64 F2000
G1 X4.99 Y-46.31 Z21.67 F2000
G1 X4.99 Y-46.19 Z21.69 F2000
G1 X4.99 Y-46.06 Z21.72 F2000
G1 X4.99 Y-45.94 Z21.75 F2000
G1 X4.99 Y-45.81 Z21.77 F2000
