G92 X-2.46
G1 Y-12.16 Z18.57 A22.03 B9.43 F2000
G1 X-6.98 Y-9.43 Z17.24 A22.45 B9.10 F2000
G1 X-6.98 Y-9.48 Z17.25 A22.45 B9.10 F2000
G1 X-6.98 Y-9.53 Z17.27 A22.45 B9.10 F2000
G1 X-6.98 Y-9.58 Z17.29 A22.45 B9.10 F2000
G1 X-6.98 Y-9.64 Z17.30 A22.45 B9.10 F2000
G1 X-6.98 Y-9.69 Z17.32 A22.45 B9.11 F2000
G1 X-6.98 Y-9.74 Z17.33 A22.45 B9.11 F2000
G1 X-6.98 Y-9.79 Z17.35 A22.45 B9.11 F2000
G1 X-6.97 Y-9.84 Z17.36 A22.45 B9.11 F2000
G1 X-6.97 Y-9.90 Z17.38 A22.46 B9.11 F2000
G1 X-6.97 Y-9.95 Z17.39 A22.46 B9.12 F2000
G1 X-6.97 Y-10.00 Z17.41 A22.46 B9.12 F2000
G1 X-6.97 Y-10.06 Z17.42 A22.46 B9.12 F2000
G1 X-6.97 Y-10.11 Z17.44 A22.46 B9.12 F2000
G1 X-6.97 Y-10.16 Z17.45 A22.46 B9.12 F2000
G1 X-6.97 Y-10.22 Z17.47 A22.46 B9.12 F2000
G1 X-6.97 Y-10.27 Z17.48 A22.46 B9.12 F2000
G1 X-6.97 Y-10.33 Z17.50 A22.46 B9.13 F2000
G1 X-6.97 Y-10.38 Z17.51 A22.46 B9.13 F2000
G1 X-6.97 Y-10.44 Z17.52 A22.47 B9.13 F2000
G1 X-6.97 Y-10.49 Z17.54 A22.47 B9.13 F2000
G1 X-6.97 Y-10.55 Z17.55 A22.47 B9.13 F2000
G1 X-6.97 Y-10.61 Z17.57 A22.47 B9.13 F2000
G1 X-6.97 Y-10.66 Z17.58 A22.47 B9.13 F2000
G1 X-6.97 Y-10.72 Z17.59 A22.47 B9.13 F2000
G1 X-6.96 Y-10.78 Z17.61 A22.47 B9.14 F2000
G1 X-6.96 Y-10.83 Z17.62 A22.47 B9.14 F2000
G1 X-6.96 Y-10.89 Z17.64 A22.47 B9.14 F2000
G1 X-6.96 Y-10.95 Z17.65 A22.47 B9.14 F2000
G1 X-6.96 Y-11.00 Z17.66 A22.48 B9.14 F2000
G1 X-6.96 Y-11.06 Z17.68 A22.48 B9.14 F2000
G1 X-6.96 Y-11.12 Z17.69 A22.48 B9.14 F2000
G1 X-6.96 Y-11.18 Z17.71 A22.48 B9.14 F2000
G1 X-6.96 Y-11.24 Z17.72 A22.48 B9.14 F2000
G1 X-6.96 Y-11.30 Z17.73 A22.48 B9.14 F2000
G1 X-6.96 Y-11.36 Z17.75 A22.48 B9.14 F2000
G1 X-6.96 Y-11.41 Z17.76 A22.48 B9.15 F2000
G1 X-6.96 Y-11.48 Z17.77 A22.48 B9.15 F2000
G1 X-6.96 Y-11.53 Z17.79 A22.48 B9.15 F2000
G1 X-6.96 Y-11.59 Z17.80 A22.48 B9.15 F2000
G1 X-6.96 Y-11.66 Z17.81 A22.49 B9.15 F2000
G1 X-6.95 Y-11.72 Z17.82 A22.49 B9.15 F2000
G1 X-6.95 Y-11.78 Z17.84 A22.49 B9.15 F2000
G1 X-6.95 Y-11.84 Z17.85 A22.49 B9.15 F2000
G1 X-6.95 Y-11.90 Z17.86 A22.49 B9.15 F2000
G1 X-6.95 Y-11.96 Z17.88 A22.49 B9.15 F2000
G1 X-6.95 Y-12.02 Z17.89 A22.49 B9.15 F2000
G1 X-6.95 Y-12.08 Z17.90 A22.49 B9.15 F2000
G1 X-6.95 Y-12.15 Z17.91 A22.49 B9.15 F2000
G1 X-6.95 Y-12.21 Z17.93 A22.49 B9.15 F2000
G1 X-6.95 Y-12.27 Z17.94 A22.49 B9.15 F2000
G1 X-6.95 Y-12.34 Z17.95 A22.50 B9.15 F2000
G1 X-6.95 Y-12.40 Z17.96 A22.50 B9.15 F2000
G1 X-6.95 Y-12.46 Z17.97 A22.50 B9.15 F2000
G1 X-6.95 Y-12.53 Z17.99 A22.50 B9.15 F2000
G1 X-6.95 Y-12.59 Z18.00 A22.50 B9.15 F2000
G1 X-6.94 Y-12.65 Z18.01 A22.50 B9.15 F2000
G1 X-6.94 Y-12.72 Z18.02 A22.50 B9.15 F2000
G1 X-6.94 Y-12.78 Z18.03 A22.50 B9.15 F2000
G1 X-6.94 Y-12.85 Z18.05 A22.50 B9.15 F2000
G1 X-6.94 Y-12.91 Z18.06 A22.50 B9.15 F2000
G1 X-6.94 Y-12.98 Z18.07 A22.50 B9.15 F2000
G1 X-6.94 Y-13.05 Z18.08 A22.50 B9.15 F2000
G1 X-6.94 Y-13.11 Z18.09 A22.51 B9.14 F2000
G1 X-6.94 Y-13.18 Z18.10 A22.51 B9.14 F2000
G1 X-6.94 Y-13.24 Z18.11 A22.51 B9.14 F2000
G1 X-6.94 Y-13.31 Z18.13 A22.51 B9.14 F2000
G1 X-6.94 Y-13.38 Z18.14 A22.51 B9.14 F2000
G1 X-6.94 Y-13.44 Z18.15 A22.51 B9.14 F2000
G1 X-6.94 Y-13.51 Z18.16 A22.51 B9.14 F2000
G1 X-6.94 Y-13.58 Z18.17 A22.51 B9.14 F2000
G1 X-6.93 Y-13.65 Z18.18 A22.51 B9.14 F2000
G1 X-6.93 Y-13.71 Z18.19 A22.51 B9.14 F2000
G1 X-6.93 Y-13.78 Z18.20 A22.51 B9.14 F2000
G1 X-6.93 Y-13.85 Z18.21 A22.51 B9.14 F2000
G1 X-6.93 Y-13.92 Z18.22 A22.51 B9.13 F2000
G1 X-6.93 Y-13.99 Z18.23 A22.52 B9.13 F2000
G1 X-6.93 Y-14.06 Z18.24 A22.52 B9.13 F2000
G1 X-6.93 Y-14.13 Z18.25 A22.52 B9.13 F2000
G1 X-6.93 Y-14.20 Z18.26 A22.52 B9.13 F2000
G1 X-6.93 Y-14.27 Z18.27 A22.52 B9.13 F2000
G1 X-6.93 Y-14.34 Z18.28 A22.52 B9.13 F2000
G1 X-6.93 Y-14.41 Z18.29 A22.52 B9.13 F2000
G1 X-6.93 Y-14.48 Z18.30 A22.52 B9.12 F2000
G1 X-6.93 Y-14.55 Z18.31 A22.52 B9.12 F2000
G1 X-6.92 Y-14.62 Z18.32 A22.52 B9.12 F2000
G1 X-6.92 Y-14.69 Z18.33 A22.52 B9.12 F2000
G1 X-6.92 Y-14.76 Z18.34 A22.52 B9.12 F2000
G1 X-6.92 Y-14.83 Z18.35 A22.52 B9.12 F2000
G1 X-6.92 Y-14.90 Z18.36 A22.53 B9.11 F2000
G1 X-6.92 Y-14.98 Z18.37 A22.53 B9.11 F2000
G1 X-6.92 Y-15.05 Z18.38 A22.53 B9.11 F2000
G1 X-6.92 Y-15.12 Z18.39 A22.53 B9.11 F2000
G1 X-6.92 Y-15.19 Z18.40 A22.53 B9.11 F2000
G1 X-6.92 Y-15.27 Z18.41 A22.53 B9.11 F2000
G1 X-6.92 Y-15.34 Z18.42 A22.53 B9.10 F2000
G1 X-6.92 Y-15.41 Z18.43 A22.53 B9.10 F2000
G1 X-6.92 Y-15.49 Z18.44 A22.53 B9.10 F2000
G1 X-6.91 Y-15.56 Z18.45 A22.53 B9.10 F2000
G1 X-6.91 Y-15.63 Z18.45 A22.53 B9.10 F2000
G1 X-6.91 Y-15.71 Z18.46 A22.53 B9.09 F2000
G1 X-6.91 Y-15.78 Z18.47 A22.53 B9.09 F2000
G1 X-6.91 Y-15.86 Z18.48 A22.53 B9.09 F2000
G1 X-6.91 Y-15.93 Z18.49 A22.54 B9.09 F2000
G1 X-6.91 Y-16.01 Z18.50 A22.54 B9.08 F2000
G1 X-6.91 Y-16.08 Z18.51 A22.54 B9.08 F2000
G1 X-6.91 Y-16.16 Z18.51 A22.54 B9.08 F2000
G1 X-6.91 Y-16.23 Z18.52 A22.54 B9.08 F2000
G1 X-6.91 Y-16.31 Z18.53 A22.54 B9.08 F2000
G1 X-6.91 Y-16.39 Z18.54 A22.54 B9.07 F2000
G1 X-6.91 Y-16.46 Z18.55 A22.54 B9.07 F2000
G1 X-6.91 Y-16.54 Z18.55 A22.54 B9.07 F2000
G1 X-6.90 Y-16.62 Z18.56 A22.54 B9.07 F2000
G1 X-6.90 Y-16.69 Z18.57 A22.54 B9.06 F2000
G1 X-6.90 Y-16.77 Z18.58 A22.54 B9.06 F2000
G1 X-6.90 Y-16.85 Z18.59 A22.54 B9.06 F2000
G1 X-6.90 Y-16.92 Z18.59 A22.54 B9.05 F2000
G1 X-6.90 Y-17.00 Z18.60 A22.54 B9.05 F2000
G1 X-6.90 Y-17.08 Z18.61 A22.54 B9.05 F2000
G1 X-6.90 Y-17.16 Z18.62 A22.55 B9.05 F2000
G1 X-6.90 Y-17.24 Z18.62 A22.55 B9.04 F2000
G1 X-6.90 Y-17.32 Z18.63 A22.55 B9.04 F2000
G1 X-6.90 Y-17.39 Z18.64 A22.55 B9.04 F2000
G1 X-6.90 Y-17.47 Z18.64 A22.55 B9.03 F2000
G1 X-6.90 Y-17.55 Z18.65 A22.55 B9.03 F2000
G1 X-6.89 Y-17.63 Z18.66 A22.55 B9.03 F2000
G1 X-6.89 Y-17.71 Z18.66 A22.55 B9.02 F2000
G1 X-6.89 Y-17.79 Z18.67 A22.55 B9.02 F2000
G1 X-6.89 Y-17.87 Z18.68 A22.55 B9.02 F2000
G1 X-6.89 Y-17.95 Z18.68 A22.55 B9.01 F2000
G1 X-6.89 Y-18.03 Z18.69 A22.55 B9.01 F2000
G1 X-6.89 Y-18.11 Z18.70 A22.55 B9.01 F2000
G1 X-6.89 Y-18.19 Z18.70 A22.55 B9.00 F2000
G1 X-6.89 Y-18.27 Z18.71 A22.55 B9.00 F2000
G1 X-6.89 Y-18.36 Z18.72 A22.55 B9.00 F2000
G1 X-6.89 Y-18.44 Z18.72 A22.55 B8.99 F2000
G1 X-6.89 Y-18.52 Z18.73 A22.55 B8.99 F2000
G1 X-6.88 Y-18.60 Z18.73 A22.56 B8.99 F2000
G1 X-6.88 Y-18.68 Z18.74 A22.56 B8.98 F2000
G1 X-6.88 Y-18.76 Z18.75 A22.56 B8.98 F2000
G1 X-6.88 Y-18.85 Z18.75 A22.56 B8.98 F2000
G1 X-6.88 Y-18.93 Z18.76 A22.56 B8.97 F2000
G1 X-6.88 Y-19.01 Z18.76 A22.56 B8.97 F2000
G1 X-6.88 Y-19.09 Z18.77 A22.56 B8.96 F2000
G1 X-6.88 Y-19.18 Z18.77 A22.56 B8.96 F2000
G1 X-6.88 Y-19.26 Z18.78 A22.56 B8.96 F2000
G1 X-6.88 Y-19.34 Z18.78 A22.56 B8.95 F2000
G1 X-6.88 Y-19.43 Z18.79 A22.56 B8.95 F2000
G1 X-6.88 Y-19.51 Z18.79 A22.56 B8.94 F2000
G1 X-6.88 Y-19.59 Z18.80 A22.56 B8.94 F2000
G1 X-6.87 Y-19.68 Z18.80 A22.56 B8.94 F2000
G1 X-6.87 Y-19.76 Z18.81 A22.56 B8.93 F2000
G1 X-6.87 Y-19.85 Z18.81 A22.56 B8.93 F2000
G1 X-6.87 Y-19.93 Z18.82 A22.56 B8.92 F2000
G1 X-6.87 Y-20.02 Z18.82 A22.56 B8.92 F2000
G1 X-6.87 Y-20.10 Z18.83 A22.56 B8.92 F2000
G1 X-6.87 Y-20.19 Z18.83 A22.56 B8.91 F2000
G1 X-6.87 Y-20.27 Z18.84 A22.56 B8.91 F2000
G1 X-6.87 Y-20.36 Z18.84 A22.56 B8.90 F2000
G1 X-6.87 Y-20.44 Z18.85 A22.57 B8.90 F2000
G1 X-6.87 Y-20.53 Z18.85 A22.57 B8.89 F2000
G1 X-6.87 Y-20.62 Z18.85 A22.57 B8.89 F2000
G1 X-6.86 Y-20.70 Z18.86 A22.57 B8.88 F2000
G1 X-6.86 Y-20.79 Z18.86 A22.57 B8.88 F2000
G1 X-6.86 Y-20.88 Z18.87 A22.57 B8.87 F2000
G1 X-6.86 Y-20.96 Z18.87 A22.57 B8.87 F2000
G1 X-6.86 Y-21.05 Z18.87 A22.57 B8.87 F2000
G1 X-6.86 Y-21.14 Z18.88 A22.57 B8.86 F2000
G1 X-6.86 Y-21.22 Z18.88 A22.57 B8.86 F2000
G1 X-6.86 Y-21.31 Z18.88 A22.57 B8.85 F2000
G1 X-6.86 Y-21.40 Z18.89 A22.57 B8.85 F2000
G1 X-6.82 Y-21.38 Z18.89 A22.57 B8.85 F2000
G1 X-6.78 Y-21.37 Z18.90 A22.56 B8.86 F2000
G1 X-6.74 Y-21.35 Z18.91 A22.56 B8.86 F2000
G1 X-6.69 Y-21.34 Z18.92 A22.55 B8.86 F2000
G1 X-6.65 Y-21.32 Z18.93 A22.55 B8.87 F2000
G1 X-6.61 Y-21.31 Z18.94 A22.54 B8.87 F2000
G1 X-6.57 Y-21.29 Z18.94 A22.54 B8.88 F2000
G1 X-6.53 Y-21.28 Z18.95 A22.54 B8.88 F2000
G1 X-6.49 Y-21.26 Z18.96 A22.53 B8.89 F2000
G1 X-6.45 Y-21.25 Z18.97 A22.53 B8.89 F2000
G1 X-6.41 Y-21.24 Z18.97 A22.52 B8.90 F2000
G1 X-6.37 Y-21.22 Z18.98 A22.52 B8.90 F2000
G1 X-6.32 Y-21.21 Z18.99 A22.51 B8.90 F2000
G1 X-6.28 Y-21.19 Z19.00 A22.51 B8.91 F2000
G1 X-6.24 Y-21.18 Z19.00 A22.51 B8.91 F2000
G1 X-6.20 Y-21.17 Z19.01 A22.50 B8.92 F2000
G1 X-6.16 Y-21.15 Z19.02 A22.50 B8.92 F2000
G1 X-6.12 Y-21.14 Z19.02 A22.49 B8.92 F2000
G1 X-6.08 Y-21.13 Z19.03 A22.49 B8.93 F2000
G1 X-6.03 Y-21.12 Z19.04 A22.48 B8.93 F2000
G1 X-5.99 Y-21.10 Z19.05 A22.48 B8.94 F2000
G1 X-5.95 Y-21.09 Z19.05 A22.48 B8.94 F2000
G1 X-5.91 Y-21.08 Z19.06 A22.47 B8.94 F2000
G1 X-5.87 Y-21.07 Z19.07 A22.47 B8.95 F2000
G1 X-5.82 Y-21.06 Z19.07 A22.46 B8.95 F2000
G1 X-5.78 Y-21.04 Z19.08 A22.46 B8.96 F2000
G1 X-5.74 Y-21.03 Z19.08 A22.45 B8.96 F2000
G1 X-5.70 Y-21.02 Z19.09 A22.45 B8.96 F2000
G1 X-5.66 Y-21.01 Z19.10 A22.44 B8.97 F2000
G1 X-5.61 Y-21.00 Z19.10 A22.44 B8.97 F2000
G1 X-5.57 Y-20.99 Z19.11 A22.44 B8.97 F2000
G1 X-5.53 Y-20.98 Z19.12 A22.43 B8.98 F2000
G1 X-5.49 Y-20.97 Z19.12 A22.43 B8.98 F2000
G1 X-5.45 Y-20.96 Z19.13 A22.42 B8.98 F2000
G1 X-5.40 Y-20.95 Z19.13 A22.42 B8.99 F2000
G1 X-5.36 Y-20.94 Z19.14 A22.41 B8.99 F2000
G1 X-5.32 Y-20.93 Z19.14 A22.41 B8.99 F2000
G1 X-5.28 Y-20.92 Z19.15 A22.40 B9.00 F2000
G1 X-5.23 Y-20.91 Z19.16 A22.40 B9.00 F2000
G1 X-5.19 Y-20.90 Z19.16 A22.39 B9.00 F2000
G1 X-5.15 Y-20.89 Z19.17 A22.39 B9.01 F2000
G1 X-5.11 Y-20.88 Z19.17 A22.39 B9.01 F2000
G1 X-5.06 Y-20.87 Z19.18 A22.38 B9.01 F2000
G1 X-5.02 Y-20.87 Z19.18 A22.38 B9.02 F2000
G1 X-4.98 Y-20.86 Z19.19 A22.37 B9.02 F2000
G1 X-4.94 Y-20.85 Z19.19 A22.37 B9.02 F2000
G1 X-4.89 Y-20.84 Z19.20 A22.36 B9.03 F2000
G1 X-4.85 Y-20.83 Z19.20 A22.36 B9.03 F2000
G1 X-4.81 Y-20.83 Z19.21 A22.35 B9.03 F2000
G1 X-4.76 Y-20.82 Z19.21 A22.35 B9.03 F2000
G1 X-4.72 Y-20.81 Z19.22 A22.34 B9.04 F2000
G1 X-4.68 Y-20.80 Z19.22 A22.34 B9.04 F2000
G1 X-4.64 Y-20.80 Z19.22 A22.33 B9.04 F2000
G1 X-4.59 Y-20.79 Z19.23 A22.33 B9.05 F2000
G1 X-4.55 Y-20.78 Z19.23 A22.33 B9.05 F2000
G1 X-4.51 Y-20.78 Z19.24 A22.32 B9.05 F2000
G1 X-4.46 Y-20.77 Z19.24 A22.32 B9.05 F2000
G1 X-4.42 Y-20.77 Z19.25 A22.31 B9.06 F2000
G1 X-4.38 Y-20.76 Z19.25 A22.31 B9.06 F2000
G1 X-4.33 Y-20.75 Z19.25 A22.30 B9.06 F2000
G1 X-4.29 Y-20.75 Z19.26 A22.30 B9.06 F2000
G1 X-4.25 Y-20.74 Z19.26 A22.29 B9.07 F2000
G1 X-4.20 Y-20.74 Z19.27 A22.29 B9.07 F2000
G1 X-4.16 Y-20.73 Z19.27 A22.28 B9.07 F2000
G1 X-4.12 Y-20.73 Z19.27 A22.28 B9.07 F2000
G1 X-4.07 Y-20.72 Z19.28 A22.27 B9.08 F2000
G1 X-4.03 Y-20.72 Z19.28 A22.27 B9.08 F2000
G1 X-3.99 Y-20.71 Z19.28 A22.26 B9.08 F2000
G1 X-3.94 Y-20.71 Z19.29 A22.26 B9.08 F2000
G1 X-3.90 Y-20.71 Z19.29 A22.25 B9.09 F2000
G1 X-3.86 Y-20.70 Z19.29 A22.25 B9.09 F2000
G1 X-3.81 Y-20.70 Z19.29 A22.24 B9.09 F2000
G1 X-3.77 Y-20.70 Z19.30 A22.24 B9.09 F2000
G1 X-3.73 Y-20.69 Z19.30 A22.23 B9.09 F2000
G1 X-3.68 Y-20.69 Z19.30 A22.23 B9.10 F2000
G1 X-3.64 Y-20.69 Z19.31 A22.22 B9.10 F2000
G1 X-3.60 Y-20.68 Z19.31 A22.22 B9.10 F2000
G1 X-3.55 Y-20.68 Z19.31 A22.21 B9.10 F2000
G1 X-3.51 Y-20.68 Z19.31 A22.21 B9.10 F2000
G1 X-3.46 Y-20.68 Z19.32 A22.20 B9.11 F2000
G1 X-3.42 Y-20.67 Z19.32 A22.20 B9.11 F2000
G1 X-3.38 Y-20.67 Z19.32 A22.19 B9.11 F2000
G1 X-3.33 Y-20.67 Z19.32 A22.19 B9.11 F2000
G1 X-3.29 Y-20.67 Z19.32 A22.18 B9.11 F2000
G1 X-3.25 Y-20.67 Z19.33 A22.18 B9.11 F2000
G1 X-3.20 Y-20.67 Z19.33 A22.17 B9.12 F2000
G1 X-3.16 Y-20.66 Z19.33 A22.17 B9.12 F2000
G1 X-3.11 Y-20.66 Z19.33 A22.16 B9.12 F2000
G1 X-3.07 Y-20.66 Z19.33 A22.16 B9.12 F2000
G1 X-3.03 Y-20.66 Z19.34 A22.15 B9.12 F2000
G1 X-2.98 Y-20.66 Z19.34 A22.15 B9.12 F2000
G1 X-2.94 Y-20.66 Z19.34 A22.14 B9.12 F2000
G1 X-2.89 Y-20.66 Z19.34 A22.14 B9.13 F2000
G1 X-2.85 Y-20.66 Z19.34 A22.13 B9.13 F2000
G1 X-2.81 Y-20.66 Z19.34 A22.13 B9.13 F2000
G1 X-2.76 Y-20.66 Z19.34 A22.12 B9.13 F2000
G1 X-2.72 Y-20.66 Z19.34 A22.12 B9.13 F2000
G1 X-2.67 Y-20.66 Z19.35 A22.11 B9.13 F2000
G1 X-2.63 Y-20.66 Z19.35 A22.11 B9.13 F2000
G1 X-2.59 Y-20.67 Z19.35 A22.10 B9.13 F2000
G1 X-2.54 Y-20.67 Z19.35 A22.10 B9.13 F2000
G1 X-2.50 Y-20.67 Z19.35 A22.09 B9.14 F2000
G1 X-2.45 Y-20.67 Z19.35 A22.09 B9.14 F2000
G1 X-2.41 Y-20.67 Z19.35 A22.08 B9.14 F2000
G1 X-2.36 Y-20.67 Z19.35 A22.08 B9.14 F2000
G1 X-2.32 Y-20.68 Z19.35 A22.07 B9.14 F2000
G1 X-2.28 Y-20.68 Z19.35 A22.07 B9.14 F2000
G1 X-2.23 Y-20.68 Z19.35 A22.06 B9.14 F2000
G1 X-2.19 Y-20.68 Z19.35 A22.06 B9.14 F2000
G1 X-2.14 Y-20.69 Z19.35 A22.05 B9.14 F2000
G1 X-2.10 Y-20.69 Z19.35 A22.05 B9.14 F2000
G1 X-2.05 Y-20.69 Z19.35 A22.04 B9.14 F2000
G1 X-2.01 Y-20.70 Z19.35 A22.04 B9.14 F2000
G1 X-1.97 Y-20.70 Z19.35 A22.03 B9.15 F2000
G1 X-1.92 Y-20.70 Z19.35 A22.03 B9.15 F2000
G1 X-1.88 Y-20.71 Z19.35 A22.02 B9.15 F2000
G1 X-1.83 Y-20.71 Z19.35 A22.02 B9.15 F2000
G1 X-1.79 Y-20.71 Z19.35 A22.01 B9.15 F2000
G1 X-1.75 Y-20.72 Z19.35 A22.00 B9.15 F2000
G1 X-1.70 Y-20.72 Z19.35 A22.00 B9.15 F2000
G1 X-1.66 Y-20.73 Z19.35 A21.99 B9.15 F2000
G1 X-1.61 Y-20.73 Z19.34 A21.99 B9.15 F2000
G1 X-1.57 Y-20.74 Z19.34 A21.98 B9.15 F2000
G1 X-1.52 Y-20.74 Z19.34 A21.98 B9.15 F2000
G1 X-1.48 Y-20.75 Z19.34 A21.97 B9.15 F2000
G1 X-1.43 Y-20.75 Z19.34 A21.97 B9.15 F2000
G1 X-1.39 Y-20.76 Z19.34 A21.96 B9.15 F2000
G1 X-1.35 Y-20.77 Z19.34 A21.96 B9.15 F2000
G1 X-1.30 Y-20.77 Z19.34 A21.95 B9.15 F2000
G1 X-1.26 Y-20.78 Z19.33 A21.95 B9.15 F2000
G1 X-1.21 Y-20.78 Z19.33 A21.94 B9.15 F2000
G1 X-1.17 Y-20.79 Z19.33 A21.94 B9.15 F2000
G1 X-1.12 Y-20.80 Z19.33 A21.93 B9.15 F2000
G1 X-1.08 Y-20.80 Z19.33 A21.93 B9.15 F2000
G1 X-1.03 Y-20.81 Z19.33 A21.92 B9.15 F2000
G1 X-0.99 Y-20.82 Z19.32 A21.92 B9.15 F2000
G1 X-0.95 Y-20.83 Z19.32 A21.91 B9.15 F2000
G1 X-0.90 Y-20.83 Z19.32 A21.90 B9.15 F2000
G1 X-0.86 Y-20.84 Z19.32 A21.90 B9.15 F2000
G1 X-0.81 Y-20.85 Z19.31 A21.89 B9.15 F2000
G1 X-0.77 Y-20.86 Z19.31 A21.89 B9.15 F2000
G1 X-0.72 Y-20.87 Z19.31 A21.88 B9.15 F2000
G1 X-0.68 Y-20.87 Z19.31 A21.88 B9.15 F2000
G1 X-0.63 Y-20.88 Z19.30 A21.87 B9.14 F2000
G1 X-0.59 Y-20.89 Z19.30 A21.87 B9.14 F2000
G1 X-0.55 Y-20.90 Z19.30 A21.86 B9.14 F2000
G1 X-0.50 Y-20.91 Z19.30 A21.86 B9.14 F2000
G1 X-0.46 Y-20.92 Z19.29 A21.85 B9.14 F2000
G1 X-0.41 Y-20.93 Z19.29 A21.85 B9.14 F2000
G1 X-0.37 Y-20.94 Z19.29 A21.84 B9.14 F2000
G1 X-0.32 Y-20.95 Z19.28 A21.84 B9.14 F2000
G1 X-0.28 Y-20.96 Z19.28 A21.83 B9.14 F2000
G1 X-0.23 Y-20.97 Z19.28 A21.82 B9.14 F2000
G1 X-0.19 Y-20.98 Z19.27 A21.82 B9.14 F2000
G1 X-0.15 Y-20.99 Z19.27 A21.81 B9.14 F2000
G1 X-0.10 Y-21.00 Z19.27 A21.81 B9.14 F2000
G1 X-0.06 Y-21.01 Z19.26 A21.80 B9.13 F2000
G1 X-0.01 Y-21.02 Z19.26 A21.80 B9.13 F2000
G1 X0.03 Y-21.03 Z19.26 A21.79 B9.13 F2000
G1 X0.08 Y-21.04 Z19.25 A21.79 B9.13 F2000
G1 X0.12 Y-21.05 Z19.25 A21.78 B9.13 F2000
G1 X0.17 Y-21.06 Z19.24 A21.78 B9.13 F2000
G1 X0.21 Y-21.08 Z19.24 A21.77 B9.13 F2000
G1 X0.25 Y-21.09 Z19.24 A21.77 B9.13 F2000
G1 X0.30 Y-21.10 Z19.23 A21.76 B9.12 F2000
G1 X0.34 Y-21.11 Z19.23 A21.75 B9.12 F2000
G1 X0.39 Y-21.12 Z19.22 A21.75 B9.12 F2000
G1 X0.43 Y-21.14 Z19.22 A21.74 B9.12 F2000
G1 X0.48 Y-21.15 Z19.21 A21.74 B9.12 F2000
G1 X0.52 Y-21.16 Z19.21 A21.73 B9.12 F2000
G1 X0.56 Y-21.18 Z19.20 A21.73 B9.12 F2000
G1 X0.61 Y-21.19 Z19.20 A21.72 B9.11 F2000
G1 X0.65 Y-21.20 Z19.19 A21.72 B9.11 F2000
G1 X0.70 Y-21.22 Z19.19 A21.71 B9.11 F2000
