G1 X-0.00 Y-20.02 Z22.37 F2000
G1 X-3.36 Y-23.84 Z16.00 F2000
G1 X-3.36 Y-23.87 Z16.02 F2000
G1 X-3.36 Y-23.91 Z16.03 F2000
G1 X-3.36 Y-23.94 Z16.04 F2000
G1 X-3.36 Y-23.98 Z16.05 F2000
G1 X-3.36 Y-24.02 Z16.06 F2000
G1 X-3.36 Y-24.06 Z16.07 F2000
G1 X-3.36 Y-24.09 Z16.08 F2000
G1 X-3.36 Y-24.13 Z16.10 F2000
G1 X-3.36 Y-24.17 Z16.11 F2000
G1 X-3.36 Y-24.21 Z16.12 F2000
G1 X-3.36 Y-24.24 Z16.13 F2000
G1 X-3.36 Y-24.28 Z16.14 F2000
G1 X-3.36 Y-24.32 Z16.15 F2000
G1 X-3.36 Y-24.36 Z16.16 F2000
G1 X-3.36 Y-24.40 Z16.17 F2000
G1 X-3.36 Y-24.44 Z16.18 F2000
G1 X-3.36 Y-24.48 Z16.19 F2000
G1 X-3.36 Y-24.52 Z16.20 F2000
G1 X-3.36 Y-24.56 Z16.21 F2000
G1 X-3.36 Y-24.60 Z16.22 F2000
G1 X-3.36 Y-24.64 Z16.23 F2000
G1 X-3.36 Y-24.68 Z16.24 F2000
G1 X-3.36 Y-24.72 Z16.25 F2000
G1 X-3.36 Y-24.76 Z16.26 F2000
G1 X-3.36 Y-24.80 Z16.27 F2000
G1 X-3.36 Y-24.85 Z16.28 F2000
G1 X-3.36 Y-24.89 Z16.29 F2000
G1 X-3.36 Y-24.93 Z16.30 F2000
G1 X-3.36 Y-24.97 Z16.31 F2000
G1 X-3.36 Y-25.02 Z16.32 F2000
G1 X-3.36 Y-25.06 Z16.33 F2000
G1 X-3.36 Y-25.10 Z16.34 F2000
G1 X-3.36 Y-25.14 Z16.35 F2000
G1 X-3.36 Y-25.19 Z16.36 F2000
G1 X-3.36 Y-25.23 Z16.37 F2000
G1 X-3.36 Y-25.27 Z16.37 F2000
G1 X-3.36 Y-25.32 Z16.38 F2000
G1 X-3.36 Y-25.36 Z16.39 F2000
G1 X-3.36 Y-25.41 Z16.40 F2000
G1 X-3.36 Y-25.45 Z16.41 F2000
G1 X-3.36 Y-25.50 Z16.42 F2000
G1 X-3.36 Y-25.54 Z16.43 F2000
G1 X-3.36 Y-25.59 Z16.43 F2000
G1 X-3.36 Y-25.63 Z16.44 F2000
G1 X-3.36 Y-25.68 Z16.45 F2000
G1 X-3.36 Y-25.72 Z16.46 F2000
G1 X-3.36 Y-25.77 Z16.47 F2000
G1 X-3.36 Y-25.82 Z16.47 F2000
G1 X-3.36 Y-25.86 Z16.48 F2000
G1 X-3.36 Y-25.91 Z16.49 F2000
G1 X-3.36 Y-25.96 Z16.50 F2000
G1 X-3.36 Y-26.00 Z16.50 F2000
G1 X-3.36 Y-26.05 Z16.51 F2000
G1 X-3.36 Y-26.10 Z16.52 F2000
G1 X-3.36 Y-26.15 Z16.52 F2000
G1 X-3.36 Y-26.19 Z16.53 F2000
G1 X-3.36 Y-26.24 Z16.54 F2000
G1 X-3.36 Y-26.29 Z16.55 F2000
G1 X-3.36 Y-26.34 Z16.55 F2000
G1 X-3.36 Y-26.39 Z16.56 F2000
G1 X-3.36 Y-26.44 Z16.56 F2000
G1 X-3.36 Y-26.49 Z16.57 F2000
G1 X-3.36 Y-26.54 Z16.58 F2000
G1 X-3.36 Y-26.59 Z16.58 F2000
G1 X-3.36 Y-26.64 Z16.59 F2000
G1 X-3.36 Y-26.69 Z16.60 F2000
G1 X-3.36 Y-26.74 Z16.60 F2000
G1 X-3.36 Y-26.79 Z16.61 F2000
G1 X-3.36 Y-26.84 Z16.61 F2000
G1 X-3.36 Y-26.89 Z16.62 F2000
G1 X-3.36 Y-26.94 Z16.63 F2000
G1 X-3.36 Y-26.99 Z16.63 F2000
G1 X-3.36 Y-27.04 Z16.64 F2000
G1 X-3.36 Y-27.09 Z16.64 F2000
G1 X-3.36 Y-27.15 Z16.65 F2000
G1 X-3.36 Y-27.20 Z16.65 F2000
G1 X-3.36 Y-27.25 Z16.66 F2000
G1 X-3.36 Y-27.30 Z16.66 F2000
G1 X-3.36 Y-27.36 Z16.67 F2000
G1 X-3.36 Y-27.41 Z16.67 F2000
G1 X-3.36 Y-27.46 Z16.68 F2000
G1 X-3.36 Y-27.52 Z16.68 F2000
G1 X-3.36 Y-27.57 Z16.69 F2000
G1 X-3.36 Y-27.62 Z16.69 F2000
G1 X-3.36 Y-27.68 Z16.70 F2000
G1 X-3.36 Y-27.73 Z16.70 F2000
G1 X-3.36 Y-27.79 Z16.71 F2000
G1 X-3.36 Y-27.84 Z16.71 F2000
G1 X-3.36 Y-27.90 Z16.71 F2000
G1 X-3.36 Y-27.95 Z16.72 F2000
G1 X-3.36 Y-28.01 Z16.72 F2000
G1 X-3.36 Y-28.06 Z16.73 F2000
G1 X-3.36 Y-28.12 Z16.73 F2000
G1 X-3.36 Y-28.17 Z16.73 F2000
G1 X-3.36 Y-28.23 Z16.74 F2000
G1 X-3.36 Y-28.29 Z16.74 F2000
G1 X-3.36 Y-28.34 Z16.74 F2000
G1 X-3.36 Y-28.40 Z16.75 F2000
G1 X-3.36 Y-28.45 Z16.75 F2000
G1 X-3.36 Y-28.51 Z16.75 F2000
G1 X-3.36 Y-28.57 Z16.76 F2000
G1 X-3.36 Y-28.63 Z16.76 F2000
G1 X-3.36 Y-28.68 Z16.76 F2000
G1 X-3.36 Y-28.74 Z16.77 F2000
G1 X-3.36 Y-28.80 Z16.77 F2000
G1 X-3.36 Y-28.86 Z16.77 F2000
G1 X-3.36 Y-28.91 Z16.77 F2000
G1 X-3.36 Y-28.97 Z16.78 F2000
G1 X-3.36 Y-29.03 Z16.78 F2000
G1 X-3.36 Y-29.09 Z16.78 F2000
G1 X-3.36 Y-29.15 Z16.78 F2000
G1 X-3.36 Y-29.21 Z16.79 F2000
G1 X-3.36 Y-29.27 Z16.79 F2000
G1 X-3.36 Y-29.33 Z16.79 F2000
G1 X-3.36 Y-29.39 Z16.79 F2000
G1 X-3.36 Y-29.45 Z16.79 F2000
G1 X-3.36 Y-29.51 Z16.79 F2000
G1 X-3.36 Y-29.57 Z16.80 F2000
G1 X-3.36 Y-29.63 Z16.80 F2000
G1 X-3.36 Y-29.69 Z16.80 F2000
G1 X-3.36 Y-29.75 Z16.80 F2000
G1 X-3.36 Y-29.81 Z16.80 F2000
G1 X-3.36 Y-29.87 Z16.80 F2000
G1 X-3.36 Y-29.94 Z16.80 F2000
G1 X-3.36 Y-30.00 Z16.81 F2000
G1 X-3.36 Y-30.06 Z16.81 F2000
G1 X-3.36 Y-30.12 Z16.81 F2000
G1 X-3.36 Y-30.18 Z16.81 F2000
G1 X-3.36 Y-30.25 Z16.81 F2000
G1 X-3.36 Y-30.31 Z16.81 F2000
G1 X-3.36 Y-30.37 Z16.81 F2000
G1 X-3.36 Y-30.43 Z16.81 F2000
G1 X-3.36 Y-30.50 Z16.81 F2000
G1 X-3.36 Y-30.56 Z16.81 F2000
G1 X-3.36 Y-30.63 Z16.81 F2000
G1 X-3.36 Y-30.69 Z16.81 F2000
G1 X-3.36 Y-30.75 Z16.81 F2000
G1 X-3.36 Y-30.82 Z16.81 F2000
G1 X-3.36 Y-30.88 Z16.81 F2000
G1 X-3.36 Y-30.94 Z16.81 F2000
G1 X-3.36 Y-31.01 Z16.81 F2000
G1 X-3.36 Y-31.07 Z16.81 F2000
G1 X-3.36 Y-31.14 Z16.81 F2000
G1 X-3.36 Y-31.21 Z16.81 F2000
G1 X-3.36 Y-31.27 Z16.81 F2000
G1 X-3.36 Y-31.34 Z16.81 F2000
G1 X-3.36 Y-31.40 Z16.81 F2000
G1 X-3.36 Y-31.47 Z16.81 F2000
G1 X-3.36 Y-31.53 Z16.81 F2000
G1 X-3.36 Y-31.60 Z16.80 F2000
G1 X-3.36 Y-31.67 Z16.80 F2000
G1 X-3.36 Y-31.73 Z16.80 F2000
G1 X-3.36 Y-31.80 Z16.80 F2000
G1 X-3.36 Y-31.87 Z16.80 F2000
G1 X-3.36 Y-31.93 Z16.80 F2000
G1 X-3.36 Y-32.00 Z16.80 F2000
G1 X-3.36 Y-32.07 Z16.79 F2000
G1 X-3.36 Y-32.14 Z16.79 F2000
G1 X-3.36 Y-32.21 Z16.79 F2000
G1 X-3.36 Y-32.27 Z16.79 F2000
G1 X-3.33 Y-32.25 Z16.80 F2000
G1 X-3.30 Y-32.24 Z16.81 F2000
G1 X-3.27 Y-32.22 Z16.82 F2000
G1 X-3.24 Y-32.20 Z16.82 F2000
G1 X-3.21 Y-32.18 Z16.83 F2000
G1 X-3.18 Y-32.16 Z16.84 F2000
G1 X-3.15 Y-32.14 Z16.85 F2000
G1 X-3.11 Y-32.13 Z16.86 F2000
G1 X-3.08 Y-32.11 Z16.87 F2000
G1 X-3.05 Y-32.09 Z16.87 F2000
G1 X-3.02 Y-32.08 Z16.88 F2000
G1 X-2.99 Y-32.06 Z16.89 F2000
G1 X-2.96 Y-32.04 Z16.90 F2000
G1 X-2.93 Y-32.03 Z16.91 F2000
G1 X-2.89 Y-32.01 Z16.91 F2000
G1 X-2.86 Y-31.99 Z16.92 F2000
G1 X-2.83 Y-31.98 Z16.93 F2000
G1 X-2.80 Y-31.96 Z16.94 F2000
G1 X-2.77 Y-31.95 Z16.94 F2000
G1 X-2.74 Y-31.93 Z16.95 F2000
G1 X-2.70 Y-31.91 Z16.96 F2000
G1 X-2.67 Y-31.90 Z16.97 F2000
G1 X-2.64 Y-31.88 Z16.97 F2000
G1 X-2.61 Y-31.87 Z16.98 F2000
G1 X-2.58 Y-31.86 Z16.99 F2000
G1 X-2.55 Y-31.84 Z16.99 F2000
G1 X-2.51 Y-31.83 Z17.00 F2000
G1 X-2.48 Y-31.81 Z17.01 F2000
G1 X-2.45 Y-31.80 Z17.01 F2000
G1 X-2.42 Y-31.79 Z17.02 F2000
G1 X-2.39 Y-31.77 Z17.03 F2000
G1 X-2.36 Y-31.76 Z17.03 F2000
G1 X-2.32 Y-31.75 Z17.04 F2000
G1 X-2.29 Y-31.73 Z17.05 F2000
G1 X-2.26 Y-31.72 Z17.05 F2000
G1 X-2.23 Y-31.71 Z17.06 F2000
G1 X-2.20 Y-31.69 Z17.06 F2000
G1 X-2.16 Y-31.68 Z17.07 F2000
G1 X-2.13 Y-31.67 Z17.07 F2000
G1 X-2.10 Y-31.66 Z17.08 F2000
G1 X-2.07 Y-31.65 Z17.09 F2000
G1 X-2.04 Y-31.64 Z17.09 F2000
G1 X-2.01 Y-31.62 Z17.10 F2000
G1 X-1.97 Y-31.61 Z17.10 F2000
G1 X-1.94 Y-31.60 Z17.11 F2000
G1 X-1.91 Y-31.59 Z17.11 F2000
G1 X-1.88 Y-31.58 Z17.12 F2000
G1 X-1.85 Y-31.57 Z17.12 F2000
G1 X-1.81 Y-31.56 Z17.13 F2000
G1 X-1.78 Y-31.55 Z17.13 F2000
G1 X-1.75 Y-31.54 Z17.14 F2000
G1 X-1.72 Y-31.53 Z17.14 F2000
G1 X-1.69 Y-31.52 Z17.15 F2000
G1 X-1.65 Y-31.51 Z17.15 F2000
G1 X-1.62 Y-31.50 Z17.15 F2000
G1 X-1.59 Y-31.49 Z17.16 F2000
G1 X-1.56 Y-31.48 Z17.16 F2000
G1 X-1.53 Y-31.48 Z17.17 F2000
G1 X-1.49 Y-31.47 Z17.17 F2000
G1 X-1.46 Y-31.46 Z17.17 F2000
G1 X-1.43 Y-31.45 Z17.18 F2000
G1 X-1.40 Y-31.44 Z17.18 F2000
G1 X-1.37 Y-31.44 Z17.19 F2000
G1 X-1.33 Y-31.43 Z17.19 F2000
G1 X-1.30 Y-31.42 Z17.19 F2000
G1 X-1.27 Y-31.41 Z17.20 F2000
G1 X-1.24 Y-31.41 Z17.20 F2000
G1 X-1.21 Y-31.40 Z17.20 F2000
G1 X-1.17 Y-31.39 Z17.21 F2000
G1 X-1.14 Y-31.39 Z17.21 F2000
G1 X-1.11 Y-31.38 Z17.21 F2000
G1 X-1.08 Y-31.37 Z17.21 F2000
G1 X-1.05 Y-31.37 Z17.22 F2000
G1 X-1.01 Y-31.36 Z17.22 F2000
G1 X-0.98 Y-31.36 Z17.22 F2000
G1 X-0.95 Y-31.35 Z17.23 F2000
G1 X-0.92 Y-31.35 Z17.23 F2000
G1 X-0.88 Y-31.34 Z17.23 F2000
G1 X-0.85 Y-31.34 Z17.23 F2000
G1 X-0.82 Y-31.33 Z17.23 F2000
G1 X-0.79 Y-31.33 Z17.24 F2000
G1 X-0.76 Y-31.32 Z17.24 F2000
G1 X-0.72 Y-31.32 Z17.24 F2000
G1 X-0.69 Y-31.32 Z17.24 F2000
G1 X-0.66 Y-31.31 Z17.24 F2000
G1 X-0.63 Y-31.31 Z17.25 F2000
G1 X-0.60 Y-31.30 Z17.25 F2000
G1 X-0.56 Y-31.30 Z17.25 F2000
G1 X-0.53 Y-31.30 Z17.25 F2000
G1 X-0.50 Y-31.30 Z17.25 F2000
G1 X-0.47 Y-31.29 Z17.25 F2000
G1 X-0.43 Y-31.29 Z17.25 F2000
G1 X-0.40 Y-31.29 Z17.26 F2000
G1 X-0.37 Y-31.29 Z17.26 F2000
G1 X-0.34 Y-31.28 Z17.26 F2000
G1 X-0.31 Y-31.28 Z17.26 F2000
G1 X-0.27 Y-31.28 Z17.26 F2000
G1 X-0.24 Y-31.28 Z17.26 F2000
G1 X-0.21 Y-31.28 Z17.26 F2000
G1 X-0.18 Y-31.28 Z17.26 F2000
G1 X-0.15 Y-31.28 Z17.26 F2000
G1 X-0.11 Y-31.28 Z17.26 F2000
G1 X-0.08 Y-31.27 Z17.26 F2000
G1 X-0.05 Y-31.27 Z17.26 F2000
G1 X-0.02 Y-31.27 Z17.26 F2000
G1 X0.02 Y-31.27 Z17.26 F2000
G1 X0.05 Y-31.27 Z17.26 F2000
G1 X0.08 Y-31.27 Z17.26 F2000
G1 X0.11 Y-31.28 Z17.26 F2000
G1 X0.14 Y-31.28 Z17.26 F2000
G1 X0.18 Y-31.28 Z17.26 F2000
G1 X0.21 Y-31.28 Z17.26 F2000
G1 X0.24 Y-31.28 Z17.26 F2000
G1 X0.27 Y-31.28 Z17.26 F2000
G1 X0.31 Y-31.28 Z17.26 F2000
G1 X0.34 Y-31.28 Z17.26 F2000
G1 X0.37 Y-31.29 Z17.26 F2000
G1 X0.40 Y-31.29 Z17.26 F2000
G1 X0.43 Y-31.29 Z17.25 F2000
G1 X0.47 Y-31.29 Z17.25 F2000
G1 X0.50 Y-31.30 Z17.25 F2000
G1 X0.53 Y-31.30 Z17.25 F2000
G1 X0.56 Y-31.30 Z17.25 F2000
G1 X0.60 Y-31.30 Z17.25 F2000
G1 X0.63 Y-31.31 Z17.25 F2000
G1 X0.66 Y-31.31 Z17.24 F2000
G1 X0.69 Y-31.32 Z17.24 F2000
G1 X0.72 Y-31.32 Z17.24 F2000
G1 X0.76 Y-31.32 Z17.24 F2000
G1 X0.79 Y-31.33 Z17.24 F2000
G1 X0.82 Y-31.33 Z17.24 F2000
G1 X0.85 Y-31.34 Z17.23 F2000
G1 X0.88 Y-31.34 Z17.23 F2000
G1 X0.92 Y-31.35 Z17.23 F2000
G1 X0.95 Y-31.35 Z17.23 F2000
G1 X0.98 Y-31.36 Z17.22 F2000
G1 X1.01 Y-31.36 Z17.22 F2000
G1 X1.05 Y-31.37 Z17.22 F2000
G1 X1.08 Y-31.37 Z17.21 F2000
G1 X1.11 Y-31.38 Z17.21 F2000
G1 X1.14 Y-31.39 Z17.21 F2000
G1 X1.17 Y-31.39 Z17.21 F2000
G1 X1.21 Y-31.40 Z17.20 F2000
G1 X1.24 Y-31.41 Z17.20 F2000
G1 X1.27 Y-31.41 Z17.20 F2000
G1 X1.30 Y-31.42 Z17.19 F2000
G1 X1.33 Y-31.43 Z17.19 F2000
G1 X1.37 Y-31.44 Z17.19 F2000
G1 X1.40 Y-31.44 Z17.18 F2000
G1 X1.43 Y-31.45 Z17.18 F2000
G1 X1.46 Y-31.46 Z17.17 F2000
G1 X1.49 Y-31.47 Z17.17 F2000
G1 X1.53 Y-31.48 Z17.17 F2000
G1 X1.56 Y-31.48 Z17.16 F2000
G1 X1.59 Y-31.49 Z17.16 F2000
G1 X1.62 Y-31.50 Z17.15 F2000
G1 X1.65 Y-31.51 Z17.15 F2000
G1 X1.69 Y-31.52 Z17.15 F2000
G1 X1.72 Y-31.53 Z17.14 F2000
G1 X1.75 Y-31.54 Z17.14 F2000
G1 X1.78 Y-31.55 Z17.13 F2000
G1 X1.81 Y-31.56 Z17.13 F2000
G1 X1.85 Y-31.57 Z17.12 F2000
G1 X1.88 Y-31.58 Z17.12 F2000
G1 X1.91 Y-31.59 Z17.11 F2000
G1 X1.94 Y-31.60 Z17.11 F2000
G1 X1.97 Y-31.61 Z17.10 F2000
G1 X2.01 Y-31.62 Z17.10 F2000
G1 X2.04 Y-31.64 Z17.09 F2000
G1 X2.07 Y-31.65 Z17.09 F2000
G1 X2.10 Y-31.66 Z17.08 F2000
G1 X2.13 Y-31.67 Z17.07 F2000
G1 X2.16 Y-31.68 Z17.07 F2000
G1 X2.20 Y-31.69 Z17.06 F2000
G1 X2.23 Y-31.71 Z17.06 F2000
G1 X2.26 Y-31.72 Z17.05 F2000
G1 X2.29 Y-31.73 Z17.05 F2000
G1 X2.32 Y-31.75 Z17.04 F2000
G1 X2.35 Y-31.76 Z17.03 F2000
G1 X2.39 Y-31.77 Z17.03 F2000
G1 X2.42 Y-31.79 Z17.02 F2000
G1 X2.45 Y-31.80 Z17.01 F2000
G1 X2.48 Y-31.81 Z17.01 F2000
G1 X2.51 Y-31.83 Z17.00 F2000
G1 X2.54 Y-31.84 Z16.99 F2000
G1 X2.58 Y-31.86 Z16.99 F2000
G1 X2.61 Y-31.87 Z16.98 F2000
G1 X2.64 Y-31.88 Z16.97 F2000
G1 X2.67 Y-31.90 Z16.97 F2000
G1 X2.70 Y-31.91 Z16.96 F2000
G1 X2.73 Y-31.93 Z16.95 F2000
G1 X2.77 Y-31.95 Z16.94 F2000
G1 X2.80 Y-31.96 Z16.94 F2000
G1 X2.83 Y-31.98 Z16.93 F2000
G1 X2.86 Y-31.99 Z16.92 F2000
G1 X2.89 Y-32.01 Z16.91 F2000
G1 X2.92 Y-32.02 Z16.91 F2000
G1 X2.96 Y-32.04 Z16.90 F2000
G1 X2.99 Y-32.06 Z16.89 F2000
G1 X3.02 Y-32.07 Z16.88 F2000
G1 X3.05 Y-32.09 Z16.87 F2000
G1 X3.08 Y-32.11 Z16.87 F2000
G1 X3.11 Y-32.13 Z16.86 F2000
G1 X3.15 Y-32.14 Z16.85 F2000
G1 X3.18 Y-32.16 Z16.84 F2000
G1 X3.21 Y-32.18 Z16.83 F2000
G1 X3.24 Y-32.20 Z16.82 F2000
G1 X3.27 Y-32.22 Z16.82 F2000
G1 X3.30 Y-32.23 Z16.81 F2000
G1 X3.33 Y-32.25 Z16.80 F2000
G1 X3.36 Y-32.27 Z16.79 F2000
G1 X3.36 Y-32.20 Z16.79 F2000
G1 X3.36 Y-32.14 Z16.79 F2000
G1 X3.36 Y-32.07 Z16.79 F2000
G1 X3.36 Y-32.00 Z16.80 F2000
G1 X3.36 Y-31.93 Z16.80 F2000
G1 X3.36 Y-31.87 Z16.80 F2000
G1 X3.36 Y-31.80 Z16.80 F2000
G1 X3.36 Y-31.73 Z16.80 F2000
G1 X3.36 Y-31.67 Z16.80 F2000
G1 X3.36 Y-31.60 Z16.80 F2000
G1 X3.36 Y-31.53 Z16.81 F2000
G1 X3.36 Y-31.47 Z16.81 F2000
G1 X3.36 Y-31.40 Z16.81 F2000
G1 X3.36 Y-31.34 Z16.81 F2000
G1 X3.36 Y-31.27 Z16.81 F2000
G1 X3.36 Y-31.21 Z16.81 F2000
G1 X3.36 Y-31.14 Z16.81 F2000
G1 X3.36 Y-31.07 Z16.81 F2000
G1 X3.36 Y-31.01 Z16.81 F2000
G1 X3.36 Y-30.94 Z16.81 F2000
G1 X3.36 Y-30.88 Z16.81 F2000
G1 X3.36 Y-30.82 Z16.81 F2000
G1 X3.36 Y-30.75 Z16.81 F2000
G1 X3.36 Y-30.69 Z16.81 F2000
G1 X3.36 Y-30.63 Z16.81 F2000
G1 X3.36 Y-30.56 Z16.81 F2000
G1 X3.36 Y-30.50 Z16.81 F2000
G1 X3.36 Y-30.43 Z16.81 F2000
G1 X3.36 Y-30.37 Z16.81 F2000
G1 X3.36 Y-30.31 Z16.81 F2000
G1 X3.36 Y-30.25 Z16.81 F2000
G1 X3.36 Y-30.18 Z16.81 F2000
G1 X3.36 Y-30.12 Z16.81 F2000
G1 X3.36 Y-30.06 Z16.81 F2000
G1 X3.36 Y-30.00 Z16.81 F2000
G1 X3.36 Y-29.94 Z16.80 F2000
G1 X3.36 Y-29.87 Z16.80 F2000
G1 X3.36 Y-29.81 Z16.80 F2000
G1 X3.36 Y-29.75 Z16.80 F2000
G1 X3.36 Y-29.69 Z16.80 F2000
G1 X3.36 Y-29.63 Z16.80 F2000
G1 X3.36 Y-29.57 Z16.80 F2000
G1 X3.36 Y-29.51 Z16.79 F2000
G1 X3.36 Y-29.45 Z16.79 F2000
G1 X3.36 Y-29.39 Z16.79 F2000
G1 X3.36 Y-29.33 Z16.79 F2000
G1 X3.36 Y-29.27 Z16.79 F2000
G1 X3.36 Y-29.21 Z16.79 F2000
G1 X3.36 Y-29.15 Z16.78 F2000
G1 X3.36 Y-29.09 Z16.78 F2000
G1 X3.36 Y-29.03 Z16.78 F2000
G1 X3.36 Y-28.97 Z16.78 F2000
G1 X3.36 Y-28.91 Z16.77 F2000
G1 X3.36 Y-28.86 Z16.77 F2000
G1 X3.36 Y-28.80 Z16.77 F2000
G1 X3.36 Y-28.74 Z16.77 F2000
G1 X3.36 Y-28.68 Z16.76 F2000
G1 X3.36 Y-28.63 Z16.76 F2000
G1 X3.36 Y-28.57 Z16.76 F2000
G1 X3.36 Y-28.51 Z16.75 F2000
G1 X3.36 Y-28.45 Z16.75 F2000
G1 X3.36 Y-28.40 Z16.75 F2000
G1 X3.36 Y-28.34 Z16.74 F2000
G1 X3.36 Y-28.29 Z16.74 F2000
G1 X3.36 Y-28.23 Z16.74 F2000
G1 X3.36 Y-28.17 Z16.73 F2000
G1 X3.36 Y-28.12 Z16.73 F2000
G1 X3.36 Y-28.06 Z16.73 F2000
G1 X3.36 Y-28.01 Z16.72 F2000
G1 X3.36 Y-27.95 Z16.72 F2000
G1 X3.36 Y-27.90 Z16.71 F2000
G1 X3.36 Y-27.84 Z16.71 F2000
G1 X3.36 Y-27.79 Z16.71 F2000
G1 X3.36 Y-27.73 Z16.70 F2000
G1 X3.36 Y-27.68 Z16.70 F2000
G1 X3.36 Y-27.62 Z16.69 F2000
G1 X3.36 Y-27.57 Z16.69 F2000
G1 X3.36 Y-27.52 Z16.68 F2000
G1 X3.36 Y-27.46 Z16.68 F2000
G1 X3.36 Y-27.41 Z16.67 F2000
G1 X3.36 Y-27.36 Z16.67 F2000
G1 X3.36 Y-27.30 Z16.66 F2000
G1 X3.36 Y-27.25 Z16.66 F2000
G1 X3.36 Y-27.20 Z16.65 F2000
G1 X3.36 Y-27.15 Z16.65 F2000
G1 X3.36 Y-27.09 Z16.64 F2000
G1 X3.36 Y-27.04 Z16.64 F2000
G1 X3.36 Y-26.99 Z16.63 F2000
G1 X3.36 Y-26.94 Z16.63 F2000
G1 X3.36 Y-26.89 Z16.62 F2000
G1 X3.36 Y-26.84 Z16.61 F2000
G1 X3.36 Y-26.79 Z16.61 F2000
G1 X3.36 Y-26.74 Z16.60 F2000
G1 X3.36 Y-26.69 Z16.60 F2000
G1 X3.36 Y-26.64 Z16.59 F2000
G1 X3.36 Y-26.59 Z16.58 F2000
G1 X3.36 Y-26.54 Z16.58 F2000
G1 X3.36 Y-26.49 Z16.57 F2000
G1 X3.36 Y-26.44 Z16.56 F2000
G1 X3.36 Y-26.39 Z16.56 F2000
G1 X3.36 Y-26.34 Z16.55 F2000
G1 X3.36 Y-26.29 Z16.55 F2000
G1 X3.36 Y-26.24 Z16.54 F2000
G1 X3.36 Y-26.19 Z16.53 F2000
G1 X3.36 Y-26.15 Z16.52 F2000
G1 X3.36 Y-26.10 Z16.52 F2000
G1 X3.36 Y-26.05 Z16.51 F2000
G1 X3.36 Y-26.00 Z16.50 F2000
G1 X3.36 Y-25.96 Z16.50 F2000
G1 X3.36 Y-25.91 Z16.49 F2000
G1 X3.36 Y-25.86 Z16.48 F2000
G1 X3.36 Y-25.82 Z16.47 F2000
G1 X3.36 Y-25.77 Z16.47 F2000
G1 X3.36 Y-25.72 Z16.46 F2000
G1 X3.36 Y-25.68 Z16.45 F2000
G1 X3.36 Y-25.63 Z16.44 F2000
G1 X3.36 Y-25.59 Z16.43 F2000
G1 X3.36 Y-25.54 Z16.43 F2000
G1 X3.36 Y-25.50 Z16.42 F2000
G1 X3.36 Y-25.45 Z16.41 F2000
G1 X3.36 Y-25.41 Z16.40 F2000
