G92 X-5.37 
G1 Y-8.79 Z25.18 A9.85 B7.30 F2000
G1 X-7.11 Y-3.74 Z23.64 A9.53 B7.36 F2000
G1 X-7.15 Y-3.74 Z23.63 A9.53 B7.36 F2000
G1 X-7.17 Y-3.76 Z23.64 A9.53 B7.35 F2000
G1 X-7.18 Y-3.78 Z23.65 A9.53 B7.35 F2000
G1 X-7.22 Y-3.78 Z23.65 A9.53 B7.35 F2000
G1 X-7.26 Y-3.79 Z23.64 A9.53 B7.35 F2000
G1 X-7.27 Y-3.80 Z23.65 A9.53 B7.34 F2000
G1 X-7.29 Y-3.82 Z23.66 A9.53 B7.34 F2000
G1 X-7.33 Y-3.83 Z23.66 A9.53 B7.34 F2000
G1 X-7.34 Y-3.84 Z23.66 A9.53 B7.34 F2000
G1 X-7.36 Y-3.86 Z23.67 A9.53 B7.34 F2000
G1 X-7.40 Y-3.87 Z23.67 A9.53 B7.33 F2000
G1 X-7.43 Y-3.87 Z23.66 A9.52 B7.33 F2000
G1 X-7.45 Y-3.89 Z23.67 A9.52 B7.33 F2000
G1 X-7.47 Y-3.91 Z23.68 A9.53 B7.33 F2000
G1 X-7.50 Y-3.91 Z23.68 A9.52 B7.32 F2000
G1 X-7.52 Y-3.93 Z23.68 A9.52 B7.32 F2000
G1 X-7.54 Y-3.95 Z23.69 A9.52 B7.32 F2000
G1 X-7.57 Y-3.96 Z23.69 A9.52 B7.31 F2000
G1 X-7.59 Y-3.98 Z23.69 A9.52 B7.31 F2000
G1 X-7.61 Y-3.99 Z23.70 A9.52 B7.31 F2000
G1 X-7.64 Y-4.00 Z23.70 A9.52 B7.31 F2000
G1 X-7.66 Y-4.02 Z23.70 A9.52 B7.31 F2000
G1 X-7.68 Y-4.04 Z23.71 A9.52 B7.30 F2000
G1 X-7.71 Y-4.05 Z23.71 A9.52 B7.30 F2000
G1 X-7.73 Y-4.06 Z23.71 A9.52 B7.30 F2000
G1 X-7.75 Y-4.08 Z23.72 A9.52 B7.30 F2000
G1 X-7.76 Y-4.10 Z23.73 A9.52 B7.29 F2000
G1 X-7.78 Y-4.12 Z23.73 A9.52 B7.29 F2000
G1 X-7.81 Y-4.13 Z23.73 A9.52 B7.29 F2000
G1 X-7.83 Y-4.15 Z23.74 A9.52 B7.29 F2000
G1 X-7.85 Y-4.17 Z23.74 A9.52 B7.28 F2000
G1 X-7.88 Y-4.18 Z23.74 A9.52 B7.28 F2000
G1 X-7.90 Y-4.19 Z23.74 A9.52 B7.28 F2000
G1 X-7.92 Y-4.21 Z23.75 A9.52 B7.28 F2000
G1 X-7.94 Y-4.23 Z23.76 A9.52 B7.28 F2000
G1 X-7.95 Y-4.25 Z23.76 A9.52 B7.27 F2000
G1 X-7.99 Y-4.26 Z23.76 A9.52 B7.27 F2000
G1 X-8.00 Y-4.28 Z23.77 A9.52 B7.27 F2000
G1 X-8.02 Y-4.30 Z23.77 A9.52 B7.27 F2000
G1 X-8.06 Y-4.31 Z23.77 A9.52 B7.26 F2000
G1 X-8.07 Y-4.33 Z23.77 A9.52 B7.26 F2000
G1 X-8.09 Y-4.35 Z23.78 A9.52 B7.26 F2000
G1 X-8.11 Y-4.37 Z23.79 A9.52 B7.26 F2000
G1 X-8.12 Y-4.39 Z23.79 A9.52 B7.25 F2000
G1 X-8.14 Y-4.41 Z23.80 A9.52 B7.25 F2000
G1 X-8.16 Y-4.43 Z23.80 A9.52 B7.25 F2000
G1 X-8.19 Y-4.44 Z23.80 A9.52 B7.25 F2000
G1 X-8.21 Y-4.47 Z23.80 A9.52 B7.24 F2000
G1 X-8.23 Y-4.49 Z23.81 A9.52 B7.24 F2000
G1 X-8.24 Y-4.51 Z23.82 A9.52 B7.24 F2000
G1 X-8.26 Y-4.53 Z23.82 A9.52 B7.24 F2000
G1 X-8.30 Y-4.54 Z23.82 A9.51 B7.23 F2000
G1 X-8.31 Y-4.56 Z23.82 A9.51 B7.23 F2000
G1 X-8.33 Y-4.58 Z23.83 A9.51 B7.23 F2000
G1 X-8.35 Y-4.60 Z23.83 A9.51 B7.23 F2000
G1 X-8.36 Y-4.62 Z23.84 A9.52 B7.22 F2000
G1 X-8.38 Y-4.65 Z23.84 A9.52 B7.22 F2000
G1 X-8.40 Y-4.67 Z23.85 A9.52 B7.22 F2000
G1 X-8.41 Y-4.69 Z23.85 A9.52 B7.22 F2000
G1 X-8.43 Y-4.71 Z23.86 A9.52 B7.22 F2000
G1 X-8.47 Y-4.72 Z23.86 A9.51 B7.21 F2000
G1 X-8.48 Y-4.74 Z23.86 A9.51 B7.21 F2000
G1 X-8.50 Y-4.77 Z23.87 A9.51 B7.21 F2000
G1 X-8.52 Y-4.79 Z23.87 A9.51 B7.21 F2000
G1 X-8.53 Y-4.81 Z23.88 A9.51 B7.20 F2000
G1 X-8.55 Y-4.83 Z23.88 A9.51 B7.20 F2000
G1 X-8.57 Y-4.86 Z23.89 A9.51 B7.20 F2000
G1 X-8.58 Y-4.88 Z23.89 A9.51 B7.20 F2000
G1 X-8.60 Y-4.90 Z23.90 A9.51 B7.19 F2000
G1 X-8.62 Y-4.92 Z23.90 A9.51 B7.19 F2000
G1 X-8.63 Y-4.95 Z23.91 A9.52 B7.19 F2000
G1 X-8.65 Y-4.97 Z23.91 A9.52 B7.19 F2000
G1 X-8.67 Y-4.99 Z23.92 A9.52 B7.18 F2000
G1 X-8.68 Y-5.02 Z23.92 A9.52 B7.18 F2000
G1 X-8.70 Y-5.04 Z23.92 A9.52 B7.18 F2000
G1 X-8.72 Y-5.06 Z23.93 A9.52 B7.18 F2000
G1 X-8.73 Y-5.09 Z23.93 A9.52 B7.18 F2000
G1 X-8.75 Y-5.11 Z23.94 A9.52 B7.17 F2000
G1 X-8.77 Y-5.13 Z23.94 A9.52 B7.17 F2000
G1 X-8.78 Y-5.16 Z23.95 A9.52 B7.17 F2000
G1 X-8.80 Y-5.18 Z23.95 A9.52 B7.17 F2000
G1 X-8.82 Y-5.20 Z23.96 A9.52 B7.16 F2000
G1 X-8.83 Y-5.23 Z23.96 A9.52 B7.16 F2000
G1 X-8.85 Y-5.25 Z23.97 A9.52 B7.16 F2000
G1 X-8.87 Y-5.28 Z23.97 A9.52 B7.16 F2000
G1 X-8.88 Y-5.30 Z23.98 A9.52 B7.15 F2000
G1 X-8.90 Y-5.32 Z23.98 A9.52 B7.15 F2000
G1 X-8.91 Y-5.35 Z23.98 A9.52 B7.15 F2000
G1 X-8.93 Y-5.37 Z23.99 A9.52 B7.15 F2000
G1 X-8.95 Y-5.40 Z23.99 A9.52 B7.14 F2000
G1 X-8.96 Y-5.42 Z24.00 A9.52 B7.14 F2000
G1 X-8.98 Y-5.45 Z24.00 A9.52 B7.14 F2000
G1 X-9.00 Y-5.47 Z24.00 A9.52 B7.14 F2000
G1 X-9.01 Y-5.50 Z24.01 A9.52 B7.13 F2000
G1 X-9.03 Y-5.52 Z24.01 A9.52 B7.13 F2000
G1 X-9.03 Y-5.56 Z24.03 A9.52 B7.13 F2000
G1 X-9.05 Y-5.58 Z24.03 A9.52 B7.13 F2000
G1 X-9.06 Y-5.61 Z24.03 A9.52 B7.13 F2000
G1 X-9.08 Y-5.63 Z24.04 A9.52 B7.12 F2000
G1 X-9.10 Y-5.66 Z24.04 A9.52 B7.12 F2000
G1 X-9.11 Y-5.68 Z24.05 A9.52 B7.12 F2000
G1 X-9.13 Y-5.71 Z24.05 A9.52 B7.12 F2000
G1 X-9.14 Y-5.74 Z24.05 A9.52 B7.11 F2000
G1 X-9.16 Y-5.76 Z24.06 A9.52 B7.11 F2000
G1 X-9.16 Y-5.80 Z24.07 A9.52 B7.11 F2000
G1 X-9.18 Y-5.82 Z24.08 A9.52 B7.11 F2000
G1 X-9.19 Y-5.85 Z24.08 A9.52 B7.10 F2000
G1 X-9.21 Y-5.88 Z24.08 A9.52 B7.10 F2000
G1 X-9.22 Y-5.90 Z24.09 A9.52 B7.10 F2000
G1 X-9.24 Y-5.93 Z24.09 A9.52 B7.10 F2000
G1 X-9.26 Y-5.95 Z24.09 A9.52 B7.09 F2000
G1 X-9.26 Y-5.99 Z24.11 A9.52 B7.09 F2000
G1 X-9.27 Y-6.02 Z24.11 A9.52 B7.09 F2000
G1 X-9.29 Y-6.05 Z24.11 A9.52 B7.09 F2000
G1 X-9.31 Y-6.07 Z24.12 A9.52 B7.08 F2000
G1 X-9.32 Y-6.10 Z24.12 A9.52 B7.08 F2000
G1 X-9.32 Y-6.14 Z24.13 A9.52 B7.08 F2000
G1 X-9.34 Y-6.16 Z24.14 A9.52 B7.08 F2000
G1 X-9.35 Y-6.19 Z24.14 A9.52 B7.08 F2000
G1 X-9.35 Y-6.23 Z24.15 A9.53 B7.07 F2000
G1 X-9.37 Y-6.26 Z24.16 A9.53 B7.07 F2000
G1 X-9.39 Y-6.28 Z24.16 A9.53 B7.07 F2000
G1 X-9.40 Y-6.31 Z24.16 A9.53 B7.07 F2000
G1 X-9.42 Y-6.34 Z24.17 A9.53 B7.06 F2000
G1 X-9.42 Y-6.38 Z24.18 A9.53 B7.06 F2000
G1 X-9.43 Y-6.41 Z24.18 A9.53 B7.06 F2000
G1 X-9.45 Y-6.43 Z24.18 A9.53 B7.06 F2000
G1 X-9.45 Y-6.47 Z24.20 A9.53 B7.06 F2000
G1 X-9.46 Y-6.50 Z24.20 A9.53 B7.05 F2000
G1 X-9.48 Y-6.53 Z24.20 A9.53 B7.05 F2000
G1 X-9.48 Y-6.57 Z24.22 A9.53 B7.05 F2000
G1 X-9.50 Y-6.60 Z24.22 A9.53 B7.05 F2000
G1 X-9.51 Y-6.62 Z24.22 A9.53 B7.04 F2000
G1 X-9.53 Y-6.65 Z24.22 A9.53 B7.04 F2000
G1 X-9.54 Y-6.68 Z24.23 A9.53 B7.04 F2000
G1 X-9.54 Y-6.72 Z24.24 A9.53 B7.04 F2000
G1 X-9.56 Y-6.75 Z24.24 A9.53 B7.03 F2000
G1 X-9.57 Y-6.78 Z24.24 A9.53 B7.03 F2000
G1 X-9.57 Y-6.82 Z24.26 A9.53 B7.03 F2000
G1 X-9.57 Y-6.86 Z24.27 A9.54 B7.03 F2000
G1 X-9.59 Y-6.89 Z24.27 A9.54 B7.02 F2000
G1 X-9.61 Y-6.92 Z24.27 A9.54 B7.02 F2000
G1 X-9.61 Y-6.96 Z24.28 A9.54 B7.02 F2000
G1 X-9.62 Y-6.99 Z24.29 A9.54 B7.02 F2000
G1 X-9.64 Y-7.02 Z24.29 A9.54 B7.01 F2000
G1 X-9.64 Y-7.06 Z24.30 A9.54 B7.01 F2000
G1 X-9.64 Y-7.10 Z24.31 A9.54 B7.01 F2000
G1 X-9.65 Y-7.13 Z24.32 A9.54 B7.01 F2000
G1 X-9.67 Y-7.16 Z24.32 A9.54 B7.01 F2000
G1 X-9.68 Y-7.19 Z24.32 A9.54 B7.00 F2000
G1 X-9.70 Y-7.22 Z24.32 A9.54 B7.00 F2000
G1 X-9.70 Y-7.26 Z24.33 A9.54 B7.00 F2000
G1 X-9.70 Y-7.31 Z24.35 A9.54 B7.00 F2000
G1 X-9.70 Y-7.35 Z24.36 A9.54 B7.00 F2000
G1 X-9.71 Y-7.38 Z24.36 A9.54 B6.99 F2000
G1 X-9.73 Y-7.41 Z24.36 A9.54 B6.99 F2000
G1 X-9.73 Y-7.45 Z24.37 A9.55 B6.99 F2000
G1 X-9.74 Y-7.48 Z24.37 A9.55 B6.98 F2000
G1 X-9.76 Y-7.51 Z24.38 A9.55 B6.98 F2000
G1 X-9.76 Y-7.55 Z24.39 A9.55 B6.98 F2000
G1 X-9.76 Y-7.60 Z24.40 A9.55 B6.98 F2000
G1 X-9.77 Y-7.63 Z24.40 A9.55 B6.98 F2000
G1 X-9.79 Y-7.66 Z24.40 A9.55 B6.97 F2000
G1 X-9.79 Y-7.70 Z24.41 A9.55 B6.97 F2000
G1 X-9.79 Y-7.75 Z24.42 A9.55 B6.97 F2000
G1 X-9.79 Y-7.79 Z24.43 A9.55 B6.97 F2000
G1 X-9.80 Y-7.82 Z24.44 A9.55 B6.96 F2000
G1 X-9.82 Y-7.85 Z24.44 A9.55 B6.96 F2000
G1 X-9.82 Y-7.90 Z24.45 A9.55 B6.96 F2000
G1 X-9.82 Y-7.94 Z24.46 A9.56 B6.96 F2000
G1 X-9.83 Y-7.98 Z24.46 A9.56 B6.95 F2000
G1 X-9.85 Y-8.01 Z24.46 A9.55 B6.95 F2000
G1 X-9.85 Y-8.05 Z24.47 A9.56 B6.95 F2000
G1 X-9.85 Y-8.10 Z24.48 A9.56 B6.95 F2000
G1 X-9.85 Y-8.14 Z24.49 A9.56 B6.95 F2000
G1 X-9.86 Y-8.18 Z24.50 A9.56 B6.94 F2000
G1 X-9.88 Y-8.21 Z24.50 A9.56 B6.94 F2000
G1 X-9.88 Y-8.25 Z24.51 A9.56 B6.94 F2000
G1 X-9.88 Y-8.30 Z24.52 A9.56 B6.94 F2000
G1 X-9.87 Y-8.35 Z24.53 A9.56 B6.93 F2000
G1 X-9.87 Y-8.39 Z24.54 A9.57 B6.93 F2000
G1 X-9.89 Y-8.42 Z24.54 A9.57 B6.93 F2000
G1 X-9.91 Y-8.46 Z24.54 A9.56 B6.93 F2000
G1 X-9.90 Y-8.50 Z24.55 A9.57 B6.92 F2000
G1 X-9.90 Y-8.55 Z24.56 A9.57 B6.92 F2000
G1 X-9.90 Y-8.60 Z24.57 A9.57 B6.92 F2000
G1 X-9.90 Y-8.65 Z24.58 A9.57 B6.92 F2000
G1 X-9.90 Y-8.69 Z24.59 A9.57 B6.92 F2000
G1 X-9.92 Y-8.73 Z24.59 A9.57 B6.91 F2000
G1 X-9.93 Y-8.76 Z24.59 A9.57 B6.91 F2000
G1 X-9.93 Y-8.81 Z24.60 A9.57 B6.91 F2000
G1 X-9.93 Y-8.85 Z24.61 A9.57 B6.90 F2000
G1 X-9.93 Y-8.90 Z24.62 A9.58 B6.90 F2000
G1 X-9.93 Y-8.95 Z24.63 A9.58 B6.90 F2000
G1 X-9.93 Y-9.00 Z24.64 A9.58 B6.90 F2000
G1 X-9.93 Y-9.05 Z24.65 A9.58 B6.90 F2000
G1 X-9.93 Y-9.10 Z24.66 A9.58 B6.89 F2000
G1 X-9.93 Y-9.15 Z24.66 A9.58 B6.89 F2000
G1 X-9.92 Y-9.20 Z24.67 A9.58 B6.89 F2000
G1 X-9.94 Y-9.23 Z24.67 A9.58 B6.89 F2000
G1 X-9.95 Y-9.26 Z24.67 A9.58 B6.88 F2000
G1 X-9.95 Y-9.31 Z24.68 A9.58 B6.88 F2000
G1 X-9.95 Y-9.36 Z24.69 A9.59 B6.88 F2000
G1 X-9.95 Y-9.41 Z24.70 A9.59 B6.88 F2000
G1 X-9.95 Y-9.46 Z24.71 A9.59 B6.87 F2000
G1 X-9.95 Y-9.51 Z24.72 A9.59 B6.87 F2000
G1 X-9.95 Y-9.57 Z24.73 A9.59 B6.87 F2000
G1 X-9.95 Y-9.62 Z24.74 A9.59 B6.87 F2000
G1 X-9.95 Y-9.67 Z24.74 A9.59 B6.86 F2000
G1 X-9.95 Y-9.72 Z24.75 A9.60 B6.86 F2000
G1 X-9.94 Y-9.77 Z24.76 A9.60 B6.86 F2000
G1 X-9.94 Y-9.82 Z24.77 A9.60 B6.86 F2000
G1 X-9.94 Y-9.87 Z24.78 A9.60 B6.85 F2000
G1 X-9.94 Y-9.93 Z24.79 A9.60 B6.85 F2000
G1 X-9.94 Y-9.98 Z24.79 A9.60 B6.85 F2000
G1 X-9.94 Y-10.03 Z24.80 A9.60 B6.85 F2000
G1 X-9.94 Y-10.08 Z24.81 A9.60 B6.84 F2000
G1 X-9.94 Y-10.13 Z24.82 A9.61 B6.84 F2000
G1 X-9.92 Y-10.15 Z24.82 A9.61 B6.84 F2000
G1 X-9.91 Y-10.17 Z24.83 A9.61 B6.84 F2000
G1 X-9.90 Y-10.22 Z24.84 A9.61 B6.84 F2000
G1 X-9.90 Y-10.28 Z24.85 A9.61 B6.84 F2000
G1 X-9.90 Y-10.33 Z24.86 A9.61 B6.84 F2000
G1 X-9.90 Y-10.38 Z24.86 A9.61 B6.83 F2000
G1 X-9.90 Y-10.44 Z24.87 A9.61 B6.83 F2000
G1 X-9.90 Y-10.49 Z24.88 A9.62 B6.83 F2000
G1 X-9.90 Y-10.55 Z24.89 A9.62 B6.83 F2000
G1 X-9.90 Y-10.60 Z24.89 A9.62 B6.82 F2000
G1 X-9.88 Y-10.62 Z24.90 A9.62 B6.82 F2000
G1 X-9.86 Y-10.64 Z24.91 A9.62 B6.82 F2000
G1 X-9.86 Y-10.69 Z24.91 A9.62 B6.82 F2000
G1 X-9.86 Y-10.75 Z24.92 A9.62 B6.82 F2000
G1 X-9.86 Y-10.80 Z24.93 A9.62 B6.82 F2000
G1 X-9.86 Y-10.86 Z24.94 A9.63 B6.81 F2000
G1 X-9.86 Y-10.91 Z24.94 A9.63 B6.81 F2000
G1 X-9.84 Y-10.93 Z24.95 A9.63 B6.81 F2000
G1 X-9.82 Y-10.95 Z24.96 A9.63 B6.81 F2000
G1 X-9.82 Y-11.01 Z24.96 A9.63 B6.81 F2000
G1 X-9.82 Y-11.06 Z24.97 A9.63 B6.81 F2000
G1 X-9.82 Y-11.12 Z24.98 A9.63 B6.80 F2000
G1 X-9.82 Y-11.17 Z24.98 A9.63 B6.80 F2000
G1 X-9.80 Y-11.19 Z24.99 A9.64 B6.80 F2000
G1 X-9.79 Y-11.21 Z25.00 A9.64 B6.80 F2000
G1 X-9.79 Y-11.27 Z25.00 A9.64 B6.80 F2000
G1 X-9.78 Y-11.33 Z25.01 A9.64 B6.80 F2000
G1 X-9.78 Y-11.38 Z25.02 A9.64 B6.79 F2000
G1 X-9.77 Y-11.41 Z25.02 A9.64 B6.79 F2000
G1 X-9.75 Y-11.43 Z25.03 A9.64 B6.79 F2000
G1 X-9.75 Y-11.48 Z25.04 A9.64 B6.79 F2000
G1 X-9.75 Y-11.54 Z25.04 A9.65 B6.79 F2000
G1 X-9.75 Y-11.60 Z25.05 A9.65 B6.79 F2000
G1 X-9.73 Y-11.62 Z25.06 A9.65 B6.79 F2000
G1 X-9.71 Y-11.64 Z25.06 A9.65 B6.79 F2000
G1 X-9.71 Y-11.70 Z25.07 A9.65 B6.78 F2000
G1 X-9.71 Y-11.76 Z25.07 A9.65 B6.78 F2000
G1 X-9.69 Y-11.78 Z25.08 A9.65 B6.78 F2000
G1 X-9.68 Y-11.80 Z25.09 A9.65 B6.78 F2000
G1 X-9.68 Y-11.86 Z25.09 A9.66 B6.78 F2000
G1 X-9.67 Y-11.92 Z25.10 A9.66 B6.78 F2000
G1 X-9.66 Y-11.94 Z25.10 A9.66 B6.78 F2000
G1 X-9.64 Y-11.96 Z25.11 A9.66 B6.78 F2000
G1 X-9.64 Y-12.02 Z25.12 A9.66 B6.77 F2000
G1 X-9.64 Y-12.08 Z25.12 A9.66 B6.77 F2000
G1 X-9.62 Y-12.10 Z25.13 A9.66 B6.77 F2000
G1 X-9.60 Y-12.12 Z25.14 A9.66 B6.77 F2000
G1 X-9.60 Y-12.18 Z25.14 A9.67 B6.77 F2000
G1 X-9.60 Y-12.24 Z25.15 A9.67 B6.77 F2000
G1 X-9.58 Y-12.26 Z25.15 A9.67 B6.77 F2000
G1 X-9.57 Y-12.29 Z25.16 A9.67 B6.77 F2000
G1 X-9.57 Y-12.35 Z25.16 A9.67 B6.76 F2000
G1 X-9.55 Y-12.37 Z25.17 A9.67 B6.76 F2000
G1 X-9.53 Y-12.39 Z25.18 A9.67 B6.76 F2000
G1 X-9.53 Y-12.45 Z25.18 A9.67 B6.76 F2000
G1 X-9.53 Y-12.51 Z25.19 A9.67 B6.76 F2000
G1 X-9.51 Y-12.54 Z25.19 A9.68 B6.76 F2000
G1 X-9.50 Y-12.56 Z25.20 A9.68 B6.76 F2000
G1 X-9.49 Y-12.62 Z25.20 A9.68 B6.76 F2000
G1 X-9.48 Y-12.64 Z25.21 A9.68 B6.76 F2000
G1 X-9.46 Y-12.67 Z25.21 A9.68 B6.76 F2000
G1 X-9.46 Y-12.73 Z25.22 A9.68 B6.75 F2000
G1 X-9.44 Y-12.75 Z25.22 A9.68 B6.75 F2000
G1 X-9.43 Y-12.78 Z25.23 A9.68 B6.75 F2000
G1 X-9.43 Y-12.84 Z25.24 A9.69 B6.75 F2000
G1 X-9.41 Y-12.86 Z25.24 A9.69 B6.75 F2000
G1 X-9.39 Y-12.89 Z25.25 A9.69 B6.75 F2000
G1 X-9.39 Y-12.95 Z25.25 A9.69 B6.75 F2000
G1 X-9.37 Y-12.97 Z25.26 A9.69 B6.75 F2000
G1 X-9.36 Y-13.00 Z25.26 A9.69 B6.75 F2000
G1 X-9.35 Y-13.06 Z25.27 A9.69 B6.75 F2000
G1 X-9.34 Y-13.08 Z25.27 A9.69 B6.75 F2000
G1 X-9.32 Y-13.11 Z25.28 A9.70 B6.75 F2000
G1 X-9.32 Y-13.17 Z25.28 A9.70 B6.74 F2000
G1 X-9.30 Y-13.20 Z25.29 A9.70 B6.74 F2000
G1 X-9.28 Y-13.22 Z25.29 A9.70 B6.74 F2000
G1 X-9.27 Y-13.25 Z25.30 A9.70 B6.74 F2000
G1 X-9.25 Y-13.27 Z25.30 A9.70 B6.74 F2000
G1 X-9.25 Y-13.33 Z25.31 A9.70 B6.74 F2000
G1 X-9.23 Y-13.36 Z25.31 A9.70 B6.74 F2000
G1 X-9.21 Y-13.38 Z25.32 A9.70 B6.74 F2000
G1 X-9.21 Y-13.45 Z25.32 A9.71 B6.74 F2000
G1 X-9.20 Y-13.47 Z25.33 A9.71 B6.74 F2000
G1 X-9.18 Y-13.50 Z25.33 A9.71 B6.74 F2000
G1 X-9.16 Y-13.52 Z25.34 A9.71 B6.74 F2000
G1 X-9.14 Y-13.55 Z25.34 A9.71 B6.74 F2000
G1 X-9.14 Y-13.61 Z25.35 A9.71 B6.73 F2000
G1 X-9.13 Y-13.64 Z25.35 A9.71 B6.73 F2000
G1 X-9.11 Y-13.67 Z25.36 A9.71 B6.73 F2000
G1 X-9.09 Y-13.69 Z25.36 A9.72 B6.74 F2000
G1 X-9.07 Y-13.72 Z25.37 A9.72 B6.74 F2000
G1 X-9.07 Y-13.78 Z25.37 A9.72 B6.73 F2000
G1 X-9.06 Y-13.81 Z25.37 A9.72 B6.73 F2000
G1 X-9.04 Y-13.84 Z25.38 A9.72 B6.73 F2000
G1 X-9.02 Y-13.86 Z25.38 A9.72 B6.73 F2000
G1 X-9.00 Y-13.89 Z25.39 A9.72 B6.73 F2000
G1 X-8.99 Y-13.92 Z25.39 A9.72 B6.73 F2000
G1 X-8.97 Y-13.94 Z25.40 A9.73 B6.73 F2000
G1 X-8.97 Y-14.01 Z25.40 A9.73 B6.73 F2000
G1 X-8.95 Y-14.04 Z25.41 A9.73 B6.73 F2000
G1 X-8.93 Y-14.06 Z25.41 A9.73 B6.73 F2000
G1 X-8.92 Y-14.09 Z25.41 A9.73 B6.73 F2000
G1 X-8.90 Y-14.12 Z25.42 A9.73 B6.73 F2000
G1 X-8.88 Y-14.14 Z25.42 A9.73 B6.73 F2000
G1 X-8.86 Y-14.17 Z25.43 A9.73 B6.73 F2000
G1 X-8.85 Y-14.20 Z25.43 A9.73 B6.73 F2000
G1 X-8.83 Y-14.23 Z25.44 A9.74 B6.73 F2000
G1 X-8.83 Y-14.29 Z25.44 A9.74 B6.73 F2000
G1 X-8.81 Y-14.32 Z25.44 A9.74 B6.73 F2000
G1 X-8.79 Y-14.35 Z25.45 A9.74 B6.73 F2000
G1 X-8.77 Y-14.38 Z25.45 A9.74 B6.73 F2000
G1 X-8.76 Y-14.41 Z25.46 A9.74 B6.73 F2000
G1 X-8.74 Y-14.43 Z25.46 A9.74 B6.73 F2000
G1 X-8.72 Y-14.46 Z25.47 A9.74 B6.73 F2000
G1 X-8.70 Y-14.49 Z25.47 A9.74 B6.73 F2000
G1 X-8.69 Y-14.52 Z25.47 A9.75 B6.73 F2000
G1 X-8.67 Y-14.55 Z25.48 A9.75 B6.73 F2000
G1 X-8.65 Y-14.58 Z25.48 A9.75 B6.73 F2000
G1 X-8.63 Y-14.60 Z25.49 A9.75 B6.73 F2000
G1 X-8.62 Y-14.63 Z25.49 A9.75 B6.73 F2000
G1 X-8.60 Y-14.66 Z25.49 A9.75 B6.73 F2000
G1 X-8.58 Y-14.69 Z25.50 A9.75 B6.73 F2000
G1 X-8.56 Y-14.72 Z25.50 A9.75 B6.73 F2000
G1 X-8.55 Y-14.75 Z25.51 A9.76 B6.73 F2000
G1 X-8.53 Y-14.78 Z25.51 A9.76 B6.73 F2000
G1 X-8.51 Y-14.81 Z25.51 A9.76 B6.73 F2000
G1 X-8.49 Y-14.84 Z25.52 A9.76 B6.73 F2000
G1 X-8.48 Y-14.87 Z25.52 A9.76 B6.73 F2000
