G92 X-4.99
G1 Y-9.58 Z15.24 B10.09 F2000
G1 X-4.99 Y-11.56 Z15.96 B10.22 F2000
G1 X-4.99 Y-11.61 Z15.98 B10.23 F2000
G1 X-4.99 Y-11.66 Z15.99 B10.23 F2000
G1 X-4.99 Y-11.72 Z16.01 B10.23 F2000
G1 X-4.99 Y-11.77 Z16.02 B10.23 F2000
G1 X-4.99 Y-11.82 Z16.04 B10.23 F2000
G1 X-4.99 Y-11.87 Z16.06 B10.24 F2000
G1 X-4.99 Y-11.93 Z16.07 B10.24 F2000
G1 X-4.99 Y-11.98 Z16.09 B10.24 F2000
G1 X-4.99 Y-12.03 Z16.10 B10.24 F2000
G1 X-4.99 Y-12.09 Z16.12 B10.24 F2000
G1 X-4.99 Y-12.14 Z16.13 B10.25 F2000
G1 X-4.99 Y-12.20 Z16.15 B10.25 F2000
G1 X-4.99 Y-12.25 Z16.16 B10.25 F2000
G1 X-4.99 Y-12.30 Z16.18 B10.25 F2000
G1 X-4.99 Y-12.36 Z16.19 B10.25 F2000
G1 X-4.99 Y-12.42 Z16.21 B10.25 F2000
G1 X-4.99 Y-12.47 Z16.22 B10.26 F2000
G1 X-4.99 Y-12.53 Z16.24 B10.26 F2000
G1 X-4.99 Y-12.58 Z16.25 B10.26 F2000
G1 X-4.99 Y-12.64 Z16.27 B10.26 F2000
G1 X-4.99 Y-12.70 Z16.28 B10.26 F2000
G1 X-4.99 Y-12.75 Z16.30 B10.26 F2000
G1 X-4.99 Y-12.81 Z16.31 B10.26 F2000
G1 X-4.99 Y-12.87 Z16.33 B10.26 F2000
G1 X-4.99 Y-12.92 Z16.34 B10.27 F2000
G1 X-4.99 Y-12.98 Z16.36 B10.27 F2000
G1 X-4.99 Y-13.04 Z16.37 B10.27 F2000
G1 X-4.99 Y-13.10 Z16.38 B10.27 F2000
G1 X-4.99 Y-13.15 Z16.40 B10.27 F2000
G1 X-4.99 Y-13.21 Z16.41 B10.27 F2000
G1 X-4.99 Y-13.27 Z16.43 B10.27 F2000
G1 X-4.99 Y-13.33 Z16.44 B10.27 F2000
G1 X-4.99 Y-13.39 Z16.45 B10.27 F2000
G1 X-4.99 Y-13.45 Z16.47 B10.27 F2000
G1 X-4.99 Y-13.51 Z16.48 B10.27 F2000
G1 X-4.99 Y-13.57 Z16.50 B10.27 F2000
G1 X-4.99 Y-13.63 Z16.51 B10.28 F2000
G1 X-4.99 Y-13.69 Z16.52 B10.28 F2000
G1 X-4.99 Y-13.75 Z16.54 B10.28 F2000
G1 X-4.99 Y-13.81 Z16.55 B10.28 F2000
G1 X-4.99 Y-13.87 Z16.56 B10.28 F2000
G1 X-4.99 Y-13.93 Z16.58 B10.28 F2000
G1 X-4.99 Y-14.00 Z16.59 B10.28 F2000
G1 X-4.99 Y-14.06 Z16.60 B10.28 F2000
G1 X-4.99 Y-14.12 Z16.62 B10.28 F2000
G1 X-4.99 Y-14.18 Z16.63 B10.28 F2000
G1 X-4.99 Y-14.24 Z16.64 B10.28 F2000
G1 X-4.99 Y-14.31 Z16.65 B10.28 F2000
G1 X-4.99 Y-14.37 Z16.67 B10.28 F2000
G1 X-4.99 Y-14.43 Z16.68 B10.28 F2000
G1 X-4.99 Y-14.50 Z16.69 B10.28 F2000
G1 X-4.99 Y-14.56 Z16.71 B10.28 F2000
G1 X-4.99 Y-14.62 Z16.72 B10.28 F2000
G1 X-4.99 Y-14.69 Z16.73 B10.28 F2000
G1 X-4.99 Y-14.75 Z16.74 B10.28 F2000
G1 X-4.99 Y-14.82 Z16.75 B10.28 F2000
G1 X-4.99 Y-14.88 Z16.77 B10.28 F2000
G1 X-4.99 Y-14.95 Z16.78 B10.28 F2000
G1 X-4.99 Y-15.01 Z16.79 B10.28 F2000
G1 X-4.99 Y-15.08 Z16.80 B10.28 F2000
G1 X-4.99 Y-15.14 Z16.82 B10.28 F2000
G1 X-4.99 Y-15.21 Z16.83 B10.27 F2000
G1 X-4.99 Y-15.28 Z16.84 B10.27 F2000
G1 X-4.99 Y-15.34 Z16.85 B10.27 F2000
G1 X-4.99 Y-15.41 Z16.86 B10.27 F2000
G1 X-4.99 Y-15.47 Z16.87 B10.27 F2000
G1 X-4.99 Y-15.54 Z16.89 B10.27 F2000
G1 X-4.99 Y-15.61 Z16.90 B10.27 F2000
G1 X-4.99 Y-15.68 Z16.91 B10.27 F2000
G1 X-4.99 Y-15.74 Z16.92 B10.27 F2000
G1 X-4.99 Y-15.81 Z16.93 B10.27 F2000
G1 X-4.99 Y-15.88 Z16.94 B10.27 F2000
G1 X-4.99 Y-15.95 Z16.95 B10.27 F2000
G1 X-4.99 Y-16.02 Z16.96 B10.26 F2000
G1 X-4.99 Y-16.09 Z16.98 B10.26 F2000
G1 X-4.99 Y-16.15 Z16.99 B10.26 F2000
G1 X-4.99 Y-16.22 Z17.00 B10.26 F2000
G1 X-4.99 Y-16.29 Z17.01 B10.26 F2000
G1 X-4.99 Y-16.36 Z17.02 B10.26 F2000
G1 X-4.99 Y-16.43 Z17.03 B10.26 F2000
G1 X-4.99 Y-16.50 Z17.04 B10.26 F2000
G1 X-4.99 Y-16.57 Z17.05 B10.25 F2000
G1 X-4.99 Y-16.64 Z17.06 B10.25 F2000
G1 X-4.99 Y-16.71 Z17.07 B10.25 F2000
G1 X-4.99 Y-16.78 Z17.08 B10.25 F2000
G1 X-4.99 Y-16.85 Z17.09 B10.25 F2000
G1 X-4.99 Y-16.93 Z17.10 B10.25 F2000
G1 X-4.99 Y-17.00 Z17.11 B10.24 F2000
G1 X-4.99 Y-17.07 Z17.12 B10.24 F2000
G1 X-4.99 Y-17.14 Z17.13 B10.24 F2000
G1 X-4.99 Y-17.21 Z17.14 B10.24 F2000
G1 X-4.99 Y-17.28 Z17.15 B10.24 F2000
G1 X-4.99 Y-17.36 Z17.16 B10.24 F2000
G1 X-4.99 Y-17.43 Z17.17 B10.23 F2000
G1 X-4.99 Y-17.50 Z17.18 B10.23 F2000
G1 X-4.99 Y-17.58 Z17.19 B10.23 F2000
G1 X-4.99 Y-17.65 Z17.20 B10.23 F2000
G1 X-4.99 Y-17.72 Z17.21 B10.23 F2000
G1 X-4.99 Y-17.80 Z17.22 B10.22 F2000
G1 X-4.99 Y-17.87 Z17.23 B10.22 F2000
G1 X-4.99 Y-17.94 Z17.23 B10.22 F2000
G1 X-4.99 Y-18.02 Z17.24 B10.22 F2000
G1 X-4.99 Y-18.09 Z17.25 B10.21 F2000
G1 X-4.99 Y-18.17 Z17.26 B10.21 F2000
G1 X-4.99 Y-18.24 Z17.27 B10.21 F2000
G1 X-4.99 Y-18.32 Z17.28 B10.21 F2000
G1 X-4.99 Y-18.39 Z17.29 B10.20 F2000
G1 X-4.99 Y-18.47 Z17.30 B10.20 F2000
G1 X-4.99 Y-18.54 Z17.30 B10.20 F2000
G1 X-4.99 Y-18.62 Z17.31 B10.20 F2000
G1 X-4.99 Y-18.70 Z17.32 B10.19 F2000
G1 X-4.99 Y-18.77 Z17.33 B10.19 F2000
G1 X-4.99 Y-18.85 Z17.34 B10.19 F2000
G1 X-4.99 Y-18.93 Z17.35 B10.19 F2000
G1 X-4.99 Y-19.00 Z17.35 B10.18 F2000
G1 X-4.99 Y-19.08 Z17.36 B10.18 F2000
G1 X-4.99 Y-19.16 Z17.37 B10.18 F2000
G1 X-4.99 Y-19.23 Z17.38 B10.17 F2000
G1 X-4.99 Y-19.31 Z17.38 B10.17 F2000
G1 X-4.99 Y-19.39 Z17.39 B10.17 F2000
G1 X-4.99 Y-19.47 Z17.40 B10.16 F2000
G1 X-4.99 Y-19.54 Z17.41 B10.16 F2000
G1 X-4.99 Y-19.62 Z17.41 B10.16 F2000
G1 X-4.99 Y-19.70 Z17.42 B10.15 F2000
G1 X-4.99 Y-19.78 Z17.43 B10.15 F2000
G1 X-4.99 Y-19.86 Z17.44 B10.15 F2000
G1 X-4.99 Y-19.94 Z17.44 B10.14 F2000
G1 X-4.99 Y-20.02 Z17.45 B10.14 F2000
G1 X-4.99 Y-20.10 Z17.46 B10.14 F2000
G1 X-4.99 Y-20.18 Z17.46 B10.13 F2000
G1 X-4.99 Y-20.26 Z17.47 B10.13 F2000
G1 X-4.99 Y-20.34 Z17.48 B10.13 F2000
G1 X-4.99 Y-20.42 Z17.48 B10.12 F2000
G1 X-4.99 Y-20.50 Z17.49 B10.12 F2000
G1 X-4.99 Y-20.58 Z17.50 B10.12 F2000
G1 X-4.99 Y-20.66 Z17.50 B10.11 F2000
G1 X-4.99 Y-20.74 Z17.51 B10.11 F2000
G1 X-4.99 Y-20.82 Z17.52 B10.10 F2000
G1 X-4.99 Y-20.90 Z17.52 B10.10 F2000
G1 X-4.99 Y-20.98 Z17.53 B10.10 F2000
G1 X-4.99 Y-21.06 Z17.53 B10.09 F2000
G1 X-4.99 Y-21.15 Z17.54 B10.09 F2000
G1 X-4.99 Y-21.23 Z17.55 B10.09 F2000
G1 X-4.99 Y-21.31 Z17.55 B10.08 F2000
G1 X-4.99 Y-21.39 Z17.56 B10.08 F2000
G1 X-4.99 Y-21.47 Z17.56 B10.07 F2000
G1 X-4.99 Y-21.56 Z17.57 B10.07 F2000
G1 X-4.99 Y-21.64 Z17.57 B10.06 F2000
G1 X-4.99 Y-21.72 Z17.58 B10.06 F2000
G1 X-4.99 Y-21.81 Z17.58 B10.06 F2000
G1 X-4.99 Y-21.89 Z17.59 B10.05 F2000
G1 X-4.99 Y-21.97 Z17.59 B10.05 F2000
G1 X-4.99 Y-22.06 Z17.60 B10.04 F2000
G1 X-4.99 Y-22.14 Z17.60 B10.04 F2000
G1 X-4.99 Y-22.22 Z17.61 B10.03 F2000
G1 X-4.99 Y-22.31 Z17.61 B10.03 F2000
G1 X-4.99 Y-22.39 Z17.62 B10.02 F2000
G1 X-4.99 Y-22.48 Z17.62 B10.02 F2000
G1 X-4.99 Y-22.56 Z17.63 B10.02 F2000
G1 X-4.99 Y-22.65 Z17.63 B10.01 F2000
G1 X-4.99 Y-22.73 Z17.64 B10.01 F2000
G1 X-4.99 Y-22.82 Z17.64 B10.00 F2000
G1 X-4.99 Y-22.90 Z17.65 B10.00 F2000
G1 X-4.99 Y-22.99 Z17.65 B9.99 F2000
G1 X-4.99 Y-23.07 Z17.65 B9.99 F2000
G1 X-4.99 Y-23.16 Z17.66 B9.98 F2000
G1 X-4.99 Y-23.24 Z17.66 B9.98 F2000
G1 X-4.99 Y-23.33 Z17.67 B9.97 F2000
G1 X-4.99 Y-23.42 Z17.67 B9.97 F2000
G1 X-4.95 Y-23.40 Z17.68 B9.97 F2000
G1 X-4.90 Y-23.38 Z17.69 B9.98 F2000
G1 X-4.85 Y-23.37 Z17.69 B9.98 F2000
G1 X-4.81 Y-23.35 Z17.70 B9.98 F2000
G1 X-4.76 Y-23.34 Z17.71 B9.99 F2000
G1 X-4.72 Y-23.32 Z17.72 B9.99 F2000
G1 X-4.67 Y-23.31 Z17.73 B10.00 F2000
G1 X-4.63 Y-23.29 Z17.73 B10.00 F2000
G1 X-4.58 Y-23.28 Z17.74 B10.00 F2000
G1 X-4.53 Y-23.26 Z17.75 B10.01 F2000
G1 X-4.49 Y-23.25 Z17.76 B10.01 F2000
G1 X-4.44 Y-23.23 Z17.76 B10.01 F2000
G1 X-4.40 Y-23.22 Z17.77 B10.02 F2000
G1 X-4.35 Y-23.21 Z17.78 B10.02 F2000
G1 X-4.30 Y-23.19 Z17.78 B10.02 F2000
G1 X-4.26 Y-23.18 Z17.79 B10.03 F2000
G1 X-4.21 Y-23.17 Z17.80 B10.03 F2000
G1 X-4.16 Y-23.15 Z17.81 B10.04 F2000
G1 X-4.12 Y-23.14 Z17.81 B10.04 F2000
G1 X-4.07 Y-23.13 Z17.82 B10.04 F2000
G1 X-4.03 Y-23.11 Z17.83 B10.05 F2000
G1 X-3.98 Y-23.10 Z17.83 B10.05 F2000
G1 X-3.93 Y-23.09 Z17.84 B10.05 F2000
G1 X-3.89 Y-23.07 Z17.84 B10.06 F2000
G1 X-3.84 Y-23.06 Z17.85 B10.06 F2000
G1 X-3.79 Y-23.05 Z17.86 B10.06 F2000
G1 X-3.75 Y-23.04 Z17.86 B10.06 F2000
G1 X-3.70 Y-23.03 Z17.87 B10.07 F2000
G1 X-3.65 Y-23.01 Z17.88 B10.07 F2000
G1 X-3.61 Y-23.00 Z17.88 B10.07 F2000
G1 X-3.56 Y-22.99 Z17.89 B10.08 F2000
G1 X-3.51 Y-22.98 Z17.89 B10.08 F2000
G1 X-3.47 Y-22.97 Z17.90 B10.08 F2000
G1 X-3.42 Y-22.96 Z17.91 B10.09 F2000
G1 X-3.37 Y-22.95 Z17.91 B10.09 F2000
G1 X-3.33 Y-22.94 Z17.92 B10.09 F2000
G1 X-3.28 Y-22.93 Z17.92 B10.09 F2000
G1 X-3.23 Y-22.92 Z17.93 B10.10 F2000
G1 X-3.18 Y-22.90 Z17.93 B10.10 F2000
G1 X-3.14 Y-22.89 Z17.94 B10.10 F2000
G1 X-3.09 Y-22.89 Z17.94 B10.10 F2000
G1 X-3.04 Y-22.88 Z17.95 B10.11 F2000
G1 X-3.00 Y-22.87 Z17.95 B10.11 F2000
G1 X-2.95 Y-22.86 Z17.96 B10.11 F2000
G1 X-2.90 Y-22.85 Z17.96 B10.11 F2000
G1 X-2.85 Y-22.84 Z17.97 B10.12 F2000
G1 X-2.81 Y-22.83 Z17.97 B10.12 F2000
G1 X-2.76 Y-22.82 Z17.98 B10.12 F2000
G1 X-2.71 Y-22.81 Z17.98 B10.12 F2000
G1 X-2.66 Y-22.80 Z17.99 B10.13 F2000
G1 X-2.62 Y-22.79 Z17.99 B10.13 F2000
G1 X-2.57 Y-22.79 Z17.99 B10.13 F2000
G1 X-2.52 Y-22.78 Z18.00 B10.13 F2000
G1 X-2.47 Y-22.77 Z18.00 B10.13 F2000
G1 X-2.43 Y-22.76 Z18.01 B10.14 F2000
G1 X-2.38 Y-22.75 Z18.01 B10.14 F2000
G1 X-2.33 Y-22.75 Z18.01 B10.14 F2000
G1 X-2.28 Y-22.74 Z18.02 B10.14 F2000
G1 X-2.24 Y-22.73 Z18.02 B10.14 F2000
G1 X-2.19 Y-22.73 Z18.03 B10.15 F2000
G1 X-2.14 Y-22.72 Z18.03 B10.15 F2000
G1 X-2.09 Y-22.71 Z18.03 B10.15 F2000
G1 X-2.04 Y-22.71 Z18.04 B10.15 F2000
G1 X-2.00 Y-22.70 Z18.04 B10.15 F2000
G1 X-1.95 Y-22.69 Z18.04 B10.15 F2000
G1 X-1.90 Y-22.69 Z18.05 B10.16 F2000
G1 X-1.85 Y-22.68 Z18.05 B10.16 F2000
G1 X-1.81 Y-22.67 Z18.05 B10.16 F2000
G1 X-1.76 Y-22.67 Z18.05 B10.16 F2000
G1 X-1.71 Y-22.66 Z18.06 B10.16 F2000
G1 X-1.66 Y-22.66 Z18.06 B10.16 F2000
G1 X-1.61 Y-22.65 Z18.06 B10.16 F2000
G1 X-1.57 Y-22.65 Z18.07 B10.17 F2000
G1 X-1.52 Y-22.64 Z18.07 B10.17 F2000
G1 X-1.47 Y-22.64 Z18.07 B10.17 F2000
G1 X-1.42 Y-22.63 Z18.07 B10.17 F2000
G1 X-1.37 Y-22.63 Z18.08 B10.17 F2000
G1 X-1.33 Y-22.62 Z18.08 B10.17 F2000
G1 X-1.28 Y-22.62 Z18.08 B10.17 F2000
G1 X-1.23 Y-22.62 Z18.08 B10.17 F2000
G1 X-1.18 Y-22.61 Z18.08 B10.17 F2000
G1 X-1.13 Y-22.61 Z18.09 B10.18 F2000
G1 X-1.09 Y-22.61 Z18.09 B10.18 F2000
G1 X-1.04 Y-22.60 Z18.09 B10.18 F2000
G1 X-0.99 Y-22.60 Z18.09 B10.18 F2000
G1 X-0.94 Y-22.60 Z18.09 B10.18 F2000
G1 X-0.89 Y-22.59 Z18.09 B10.18 F2000
G1 X-0.84 Y-22.59 Z18.10 B10.18 F2000
G1 X-0.80 Y-22.59 Z18.10 B10.18 F2000
G1 X-0.75 Y-22.59 Z18.10 B10.18 F2000
G1 X-0.70 Y-22.58 Z18.10 B10.18 F2000
G1 X-0.65 Y-22.58 Z18.10 B10.18 F2000
G1 X-0.60 Y-22.58 Z18.10 B10.18 F2000
G1 X-0.56 Y-22.58 Z18.10 B10.18 F2000
G1 X-0.51 Y-22.58 Z18.10 B10.18 F2000
G1 X-0.46 Y-22.57 Z18.10 B10.18 F2000
G1 X-0.41 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.36 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.31 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.27 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.22 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.17 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.12 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.07 Y-22.57 Z18.11 B10.19 F2000
G1 X-0.02 Y-22.57 Z18.11 B10.19 F2000
G1 X0.02 Y-22.57 Z18.11 B10.19 F2000
G1 X0.07 Y-22.57 Z18.11 B10.19 F2000
G1 X0.12 Y-22.57 Z18.11 B10.19 F2000
G1 X0.17 Y-22.57 Z18.11 B10.19 F2000
G1 X0.22 Y-22.57 Z18.11 B10.19 F2000
G1 X0.27 Y-22.57 Z18.11 B10.19 F2000
G1 X0.31 Y-22.57 Z18.11 B10.19 F2000
G1 X0.36 Y-22.57 Z18.11 B10.19 F2000
G1 X0.41 Y-22.57 Z18.11 B10.19 F2000
G1 X0.46 Y-22.57 Z18.10 B10.18 F2000
G1 X0.51 Y-22.58 Z18.10 B10.18 F2000
G1 X0.56 Y-22.58 Z18.10 B10.18 F2000
G1 X0.60 Y-22.58 Z18.10 B10.18 F2000
G1 X0.65 Y-22.58 Z18.10 B10.18 F2000
G1 X0.70 Y-22.58 Z18.10 B10.18 F2000
G1 X0.75 Y-22.59 Z18.10 B10.18 F2000
G1 X0.80 Y-22.59 Z18.10 B10.18 F2000
G1 X0.84 Y-22.59 Z18.10 B10.18 F2000
G1 X0.89 Y-22.59 Z18.09 B10.18 F2000
G1 X0.94 Y-22.60 Z18.09 B10.18 F2000
G1 X0.99 Y-22.60 Z18.09 B10.18 F2000
G1 X1.04 Y-22.60 Z18.09 B10.18 F2000
G1 X1.08 Y-22.61 Z18.09 B10.18 F2000
G1 X1.13 Y-22.61 Z18.09 B10.18 F2000
G1 X1.18 Y-22.61 Z18.08 B10.17 F2000
G1 X1.23 Y-22.62 Z18.08 B10.17 F2000
G1 X1.28 Y-22.62 Z18.08 B10.17 F2000
G1 X1.33 Y-22.62 Z18.08 B10.17 F2000
G1 X1.37 Y-22.63 Z18.08 B10.17 F2000
G1 X1.42 Y-22.63 Z18.07 B10.17 F2000
G1 X1.47 Y-22.64 Z18.07 B10.17 F2000
G1 X1.52 Y-22.64 Z18.07 B10.17 F2000
G1 X1.57 Y-22.65 Z18.07 B10.17 F2000
G1 X1.61 Y-22.65 Z18.06 B10.16 F2000
G1 X1.66 Y-22.66 Z18.06 B10.16 F2000
G1 X1.71 Y-22.66 Z18.06 B10.16 F2000
G1 X1.76 Y-22.67 Z18.05 B10.16 F2000
G1 X1.80 Y-22.67 Z18.05 B10.16 F2000
G1 X1.85 Y-22.68 Z18.05 B10.16 F2000
G1 X1.90 Y-22.69 Z18.05 B10.16 F2000
G1 X1.95 Y-22.69 Z18.04 B10.15 F2000
G1 X2.00 Y-22.70 Z18.04 B10.15 F2000
G1 X2.04 Y-22.71 Z18.04 B10.15 F2000
G1 X2.09 Y-22.71 Z18.03 B10.15 F2000
G1 X2.14 Y-22.72 Z18.03 B10.15 F2000
G1 X2.19 Y-22.73 Z18.03 B10.15 F2000
G1 X2.24 Y-22.73 Z18.02 B10.14 F2000
G1 X2.28 Y-22.74 Z18.02 B10.14 F2000
G1 X2.33 Y-22.75 Z18.01 B10.14 F2000
G1 X2.38 Y-22.75 Z18.01 B10.14 F2000
G1 X2.43 Y-22.76 Z18.01 B10.14 F2000
G1 X2.47 Y-22.77 Z18.00 B10.13 F2000
G1 X2.52 Y-22.78 Z18.00 B10.13 F2000
G1 X2.57 Y-22.79 Z17.99 B10.13 F2000
G1 X2.62 Y-22.79 Z17.99 B10.13 F2000
G1 X2.66 Y-22.80 Z17.99 B10.13 F2000
G1 X2.71 Y-22.81 Z17.98 B10.12 F2000
G1 X2.76 Y-22.82 Z17.98 B10.12 F2000
G1 X2.81 Y-22.83 Z17.97 B10.12 F2000
G1 X2.85 Y-22.84 Z17.97 B10.12 F2000
G1 X2.90 Y-22.85 Z17.96 B10.11 F2000
G1 X2.95 Y-22.86 Z17.96 B10.11 F2000
G1 X3.00 Y-22.87 Z17.95 B10.11 F2000
G1 X3.04 Y-22.88 Z17.95 B10.11 F2000
G1 X3.09 Y-22.88 Z17.94 B10.10 F2000
G1 X3.14 Y-22.89 Z17.94 B10.10 F2000
G1 X3.18 Y-22.90 Z17.93 B10.10 F2000
G1 X3.23 Y-22.92 Z17.93 B10.10 F2000
G1 X3.28 Y-22.93 Z17.92 B10.09 F2000
G1 X3.33 Y-22.94 Z17.92 B10.09 F2000
G1 X3.37 Y-22.95 Z17.91 B10.09 F2000
G1 X3.42 Y-22.96 Z17.91 B10.09 F2000
G1 X3.47 Y-22.97 Z17.90 B10.08 F2000
G1 X3.51 Y-22.98 Z17.89 B10.08 F2000
G1 X3.56 Y-22.99 Z17.89 B10.08 F2000
G1 X3.61 Y-23.00 Z17.88 B10.07 F2000
G1 X3.65 Y-23.01 Z17.88 B10.07 F2000
G1 X3.70 Y-23.03 Z17.87 B10.07 F2000
G1 X3.75 Y-23.04 Z17.86 B10.06 F2000
G1 X3.79 Y-23.05 Z17.86 B10.06 F2000
G1 X3.84 Y-23.06 Z17.85 B10.06 F2000
G1 X3.89 Y-23.07 Z17.84 B10.06 F2000
G1 X3.93 Y-23.09 Z17.84 B10.05 F2000
G1 X3.98 Y-23.10 Z17.83 B10.05 F2000
G1 X4.03 Y-23.11 Z17.83 B10.05 F2000
G1 X4.07 Y-23.13 Z17.82 B10.04 F2000
G1 X4.12 Y-23.14 Z17.81 B10.04 F2000
G1 X4.16 Y-23.15 Z17.81 B10.04 F2000
G1 X4.21 Y-23.16 Z17.80 B10.03 F2000
G1 X4.26 Y-23.18 Z17.79 B10.03 F2000
G1 X4.30 Y-23.19 Z17.78 B10.02 F2000
G1 X4.35 Y-23.21 Z17.78 B10.02 F2000
G1 X4.40 Y-23.22 Z17.77 B10.02 F2000
G1 X4.44 Y-23.23 Z17.76 B10.01 F2000
G1 X4.49 Y-23.25 Z17.76 B10.01 F2000
G1 X4.53 Y-23.26 Z17.75 B10.01 F2000
G1 X4.58 Y-23.28 Z17.74 B10.00 F2000
G1 X4.63 Y-23.29 Z17.73 B10.00 F2000
G1 X4.67 Y-23.31 Z17.73 B10.00 F2000
G1 X4.72 Y-23.32 Z17.72 B9.99 F2000
G1 X4.76 Y-23.34 Z17.71 B9.99 F2000
G1 X4.81 Y-23.35 Z17.70 B9.98 F2000
G1 X4.85 Y-23.37 Z17.69 B9.98 F2000
G1 X4.90 Y-23.38 Z17.69 B9.98 F2000
G1 X4.95 Y-23.40 Z17.68 B9.97 F2000
G1 X4.99 Y-23.42 Z17.67 B9.97 F2000
G1 X4.99 Y-23.33 Z17.67 B9.97 F2000
G1 X4.99 Y-23.24 Z17.66 B9.98 F2000
G1 X4.99 Y-23.16 Z17.66 B9.98 F2000
G1 X4.99 Y-23.07 Z17.65 B9.99 F2000
G1 X4.99 Y-22.99 Z17.65 B9.99 F2000
G1 X4.99 Y-22.90 Z17.65 B10.00 F2000
G1 X4.99 Y-22.82 Z17.64 B10.00 F2000
G1 X4.99 Y-22.73 Z17.64 B10.01 F2000
G1 X4.99 Y-22.65 Z17.63 B10.01 F2000
G1 X4.99 Y-22.56 Z17.63 B10.02 F2000
G1 X4.99 Y-22.48 Z17.62 B10.02 F2000
G1 X4.99 Y-22.39 Z17.62 B10.02 F2000
G1 X4.99 Y-22.31 Z17.61 B10.03 F2000
G1 X4.99 Y-22.22 Z17.61 B10.03 F2000
G1 X4.99 Y-22.14 Z17.60 B10.04 F2000
G1 X4.99 Y-22.06 Z17.60 B10.04 F2000
G1 X4.99 Y-21.97 Z17.59 B10.05 F2000
G1 X4.99 Y-21.89 Z17.59 B10.05 F2000
G1 X4.99 Y-21.81 Z17.58 B10.06 F2000
G1 X4.99 Y-21.72 Z17.58 B10.06 F2000
G1 X4.99 Y-21.64 Z17.57 B10.06 F2000
G1 X4.99 Y-21.56 Z17.57 B10.07 F2000
G1 X4.99 Y-21.47 Z17.56 B10.07 F2000
G1 X4.99 Y-21.39 Z17.56 B10.08 F2000
G1 X4.99 Y-21.31 Z17.55 B10.08 F2000
G1 X4.99 Y-21.23 Z17.55 B10.09 F2000
G1 X4.99 Y-21.15 Z17.54 B10.09 F2000
G1 X4.99 Y-21.06 Z17.53 B10.09 F2000
G1 X4.99 Y-20.98 Z17.53 B10.10 F2000
G1 X4.99 Y-20.90 Z17.52 B10.10 F2000
