G92 X-0.04
G1 Y-13.26 Z17.73 B10.01 F2000
G1 X-2.80 Y-8.58 Z16.28 B9.84 F2000
G1 X-2.82 Y-8.60 Z16.29 B9.84 F2000
G1 X-2.84 Y-8.62 Z16.29 B9.84 F2000
G1 X-2.86 Y-8.65 Z16.30 B9.84 F2000
G1 X-2.87 Y-8.67 Z16.31 B9.84 F2000
G1 X-2.89 Y-8.70 Z16.31 B9.84 F2000
G1 X-2.91 Y-8.72 Z16.32 B9.84 F2000
G1 X-2.95 Y-8.73 Z16.31 B9.84 F2000
G1 X-2.97 Y-8.75 Z16.32 B9.84 F2000
G1 X-2.99 Y-8.78 Z16.32 B9.84 F2000
G1 X-3.01 Y-8.80 Z16.33 B9.84 F2000
G1 X-3.03 Y-8.83 Z16.33 B9.84 F2000
G1 X-3.06 Y-8.84 Z16.33 B9.84 F2000
G1 X-3.08 Y-8.86 Z16.33 B9.84 F2000
G1 X-3.10 Y-8.89 Z16.34 B9.84 F2000
G1 X-3.12 Y-8.91 Z16.35 B9.84 F2000
G1 X-3.14 Y-8.94 Z16.35 B9.84 F2000
G1 X-3.16 Y-8.96 Z16.35 B9.84 F2000
G1 X-3.18 Y-8.99 Z16.36 B9.84 F2000
G1 X-3.20 Y-9.01 Z16.36 B9.84 F2000
G1 X-3.21 Y-9.04 Z16.37 B9.84 F2000
G1 X-3.25 Y-9.05 Z16.37 B9.83 F2000
G1 X-3.27 Y-9.07 Z16.37 B9.83 F2000
G1 X-3.29 Y-9.10 Z16.38 B9.83 F2000
G1 X-3.31 Y-9.12 Z16.38 B9.83 F2000
G1 X-3.33 Y-9.15 Z16.39 B9.83 F2000
G1 X-3.35 Y-9.17 Z16.39 B9.83 F2000
G1 X-3.37 Y-9.20 Z16.40 B9.83 F2000
G1 X-3.38 Y-9.22 Z16.40 B9.83 F2000
G1 X-3.40 Y-9.25 Z16.40 B9.83 F2000
G1 X-3.42 Y-9.27 Z16.41 B9.83 F2000
G1 X-3.44 Y-9.30 Z16.41 B9.83 F2000
G1 X-3.46 Y-9.33 Z16.42 B9.83 F2000
G1 X-3.48 Y-9.35 Z16.42 B9.83 F2000
G1 X-3.50 Y-9.38 Z16.43 B9.83 F2000
G1 X-3.51 Y-9.40 Z16.43 B9.83 F2000
G1 X-3.53 Y-9.43 Z16.44 B9.83 F2000
G1 X-3.55 Y-9.46 Z16.44 B9.83 F2000
G1 X-3.57 Y-9.48 Z16.45 B9.83 F2000
G1 X-3.59 Y-9.51 Z16.45 B9.83 F2000
G1 X-3.61 Y-9.54 Z16.46 B9.83 F2000
G1 X-3.63 Y-9.56 Z16.46 B9.83 F2000
G1 X-3.65 Y-9.59 Z16.46 B9.83 F2000
G1 X-3.66 Y-9.61 Z16.47 B9.83 F2000
G1 X-3.68 Y-9.64 Z16.47 B9.83 F2000
G1 X-3.70 Y-9.67 Z16.48 B9.83 F2000
G1 X-3.72 Y-9.69 Z16.48 B9.83 F2000
G1 X-3.74 Y-9.72 Z16.49 B9.83 F2000
G1 X-3.76 Y-9.75 Z16.49 B9.83 F2000
G1 X-3.78 Y-9.77 Z16.49 B9.83 F2000
G1 X-3.79 Y-9.80 Z16.50 B9.83 F2000
G1 X-3.81 Y-9.83 Z16.50 B9.83 F2000
G1 X-3.83 Y-9.86 Z16.51 B9.83 F2000
G1 X-3.85 Y-9.88 Z16.51 B9.83 F2000
G1 X-3.87 Y-9.91 Z16.52 B9.83 F2000
G1 X-3.89 Y-9.94 Z16.52 B9.83 F2000
G1 X-3.89 Y-9.98 Z16.53 B9.83 F2000
G1 X-3.91 Y-10.01 Z16.54 B9.83 F2000
G1 X-3.93 Y-10.03 Z16.54 B9.83 F2000
G1 X-3.94 Y-10.06 Z16.54 B9.83 F2000
G1 X-3.96 Y-10.09 Z16.55 B9.83 F2000
G1 X-3.98 Y-10.12 Z16.55 B9.83 F2000
G1 X-4.00 Y-10.14 Z16.56 B9.83 F2000
G1 X-4.02 Y-10.17 Z16.56 B9.83 F2000
G1 X-4.04 Y-10.20 Z16.56 B9.83 F2000
G1 X-4.04 Y-10.24 Z16.58 B9.83 F2000
G1 X-4.06 Y-10.27 Z16.58 B9.83 F2000
G1 X-4.07 Y-10.30 Z16.59 B9.83 F2000
G1 X-4.09 Y-10.33 Z16.59 B9.83 F2000
G1 X-4.11 Y-10.35 Z16.59 B9.82 F2000
G1 X-4.13 Y-10.38 Z16.60 B9.82 F2000
G1 X-4.15 Y-10.41 Z16.60 B9.82 F2000
G1 X-4.15 Y-10.45 Z16.61 B9.83 F2000
G1 X-4.17 Y-10.48 Z16.62 B9.82 F2000
G1 X-4.18 Y-10.51 Z16.62 B9.82 F2000
G1 X-4.20 Y-10.54 Z16.62 B9.82 F2000
G1 X-4.22 Y-10.57 Z16.63 B9.82 F2000
G1 X-4.22 Y-10.61 Z16.64 B9.82 F2000
G1 X-4.24 Y-10.64 Z16.64 B9.82 F2000
G1 X-4.26 Y-10.67 Z16.65 B9.82 F2000
G1 X-4.26 Y-10.71 Z16.66 B9.82 F2000
G1 X-4.28 Y-10.74 Z16.66 B9.82 F2000
G1 X-4.30 Y-10.77 Z16.67 B9.82 F2000
G1 X-4.31 Y-10.80 Z16.67 B9.82 F2000
G1 X-4.33 Y-10.83 Z16.67 B9.82 F2000
G1 X-4.33 Y-10.87 Z16.69 B9.82 F2000
G1 X-4.35 Y-10.90 Z16.69 B9.82 F2000
G1 X-4.37 Y-10.93 Z16.69 B9.82 F2000
G1 X-4.37 Y-10.97 Z16.71 B9.82 F2000
G1 X-4.39 Y-11.00 Z16.71 B9.82 F2000
G1 X-4.41 Y-11.03 Z16.71 B9.82 F2000
G1 X-4.41 Y-11.08 Z16.72 B9.82 F2000
G1 X-4.42 Y-11.11 Z16.73 B9.82 F2000
G1 X-4.44 Y-11.13 Z16.73 B9.82 F2000
G1 X-4.46 Y-11.16 Z16.73 B9.82 F2000
G1 X-4.48 Y-11.19 Z16.74 B9.82 F2000
G1 X-4.48 Y-11.24 Z16.75 B9.82 F2000
G1 X-4.50 Y-11.27 Z16.75 B9.82 F2000
G1 X-4.52 Y-11.30 Z16.76 B9.82 F2000
G1 X-4.52 Y-11.34 Z16.77 B9.82 F2000
G1 X-4.52 Y-11.39 Z16.78 B9.82 F2000
G1 X-4.53 Y-11.42 Z16.78 B9.82 F2000
G1 X-4.55 Y-11.45 Z16.78 B9.82 F2000
G1 X-4.55 Y-11.49 Z16.80 B9.82 F2000
G1 X-4.57 Y-11.52 Z16.80 B9.82 F2000
G1 X-4.59 Y-11.56 Z16.80 B9.82 F2000
G1 X-4.59 Y-11.60 Z16.81 B9.82 F2000
G1 X-4.59 Y-11.65 Z16.83 B9.82 F2000
G1 X-4.61 Y-11.68 Z16.83 B9.82 F2000
G1 X-4.63 Y-11.71 Z16.83 B9.82 F2000
G1 X-4.64 Y-11.74 Z16.83 B9.81 F2000
G1 X-4.66 Y-11.77 Z16.84 B9.81 F2000
G1 X-4.66 Y-11.82 Z16.85 B9.81 F2000
G1 X-4.66 Y-11.86 Z16.86 B9.81 F2000
G1 X-4.66 Y-11.91 Z16.87 B9.82 F2000
G1 X-4.68 Y-11.94 Z16.87 B9.81 F2000
G1 X-4.70 Y-11.97 Z16.88 B9.81 F2000
G1 X-4.70 Y-12.02 Z16.89 B9.81 F2000
G1 X-4.72 Y-12.05 Z16.89 B9.81 F2000
G1 X-4.74 Y-12.08 Z16.89 B9.81 F2000
G1 X-4.74 Y-12.13 Z16.90 B9.81 F2000
G1 X-4.74 Y-12.17 Z16.92 B9.81 F2000
G1 X-4.75 Y-12.21 Z16.92 B9.81 F2000
G1 X-4.77 Y-12.24 Z16.92 B9.81 F2000
G1 X-4.77 Y-12.28 Z16.93 B9.81 F2000
G1 X-4.77 Y-12.33 Z16.94 B9.81 F2000
G1 X-4.77 Y-12.38 Z16.95 B9.81 F2000
G1 X-4.79 Y-12.41 Z16.96 B9.81 F2000
G1 X-4.81 Y-12.44 Z16.96 B9.81 F2000
G1 X-4.81 Y-12.49 Z16.97 B9.81 F2000
G1 X-4.81 Y-12.54 Z16.98 B9.81 F2000
G1 X-4.83 Y-12.57 Z16.98 B9.81 F2000
G1 X-4.85 Y-12.60 Z16.99 B9.81 F2000
G1 X-4.85 Y-12.65 Z17.00 B9.81 F2000
G1 X-4.85 Y-12.70 Z17.01 B9.81 F2000
G1 X-4.85 Y-12.75 Z17.02 B9.81 F2000
G1 X-4.86 Y-12.78 Z17.02 B9.81 F2000
G1 X-4.88 Y-12.81 Z17.02 B9.81 F2000
G1 X-4.88 Y-12.86 Z17.03 B9.81 F2000
G1 X-4.88 Y-12.91 Z17.04 B9.81 F2000
G1 X-4.88 Y-12.96 Z17.05 B9.81 F2000
G1 X-4.88 Y-13.01 Z17.06 B9.81 F2000
G1 X-4.90 Y-13.04 Z17.07 B9.80 F2000
G1 X-4.92 Y-13.08 Z17.07 B9.80 F2000
G1 X-4.92 Y-13.13 Z17.08 B9.80 F2000
G1 X-4.92 Y-13.18 Z17.09 B9.80 F2000
G1 X-4.92 Y-13.22 Z17.10 B9.80 F2000
G1 X-4.92 Y-13.28 Z17.11 B9.80 F2000
G1 X-4.92 Y-13.33 Z17.12 B9.80 F2000
G1 X-4.94 Y-13.36 Z17.12 B9.80 F2000
G1 X-4.95 Y-13.39 Z17.12 B9.80 F2000
G1 X-4.95 Y-13.44 Z17.13 B9.80 F2000
G1 X-4.95 Y-13.49 Z17.14 B9.80 F2000
G1 X-4.95 Y-13.54 Z17.15 B9.80 F2000
G1 X-4.95 Y-13.59 Z17.16 B9.80 F2000
G1 X-4.95 Y-13.65 Z17.17 B9.80 F2000
G1 X-4.95 Y-13.70 Z17.18 B9.80 F2000
G1 X-4.95 Y-13.75 Z17.19 B9.80 F2000
G1 X-4.95 Y-13.80 Z17.20 B9.80 F2000
G1 X-4.95 Y-13.85 Z17.21 B9.80 F2000
G1 X-4.97 Y-13.88 Z17.21 B9.80 F2000
G1 X-4.99 Y-13.92 Z17.21 B9.80 F2000
G1 X-4.99 Y-13.97 Z17.22 B9.80 F2000
G1 X-4.99 Y-14.02 Z17.23 B9.80 F2000
G1 X-4.99 Y-14.08 Z17.24 B9.80 F2000
G1 X-4.99 Y-14.13 Z17.25 B9.79 F2000
G1 X-4.99 Y-14.18 Z17.26 B9.79 F2000
G1 X-4.99 Y-14.23 Z17.27 B9.79 F2000
G1 X-4.99 Y-14.28 Z17.28 B9.79 F2000
G1 X-4.99 Y-14.34 Z17.29 B9.79 F2000
G1 X-4.99 Y-14.39 Z17.30 B9.79 F2000
G1 X-4.99 Y-14.44 Z17.31 B9.79 F2000
G1 X-4.99 Y-14.50 Z17.32 B9.79 F2000
G1 X-4.99 Y-14.55 Z17.33 B9.79 F2000
G1 X-4.99 Y-14.60 Z17.34 B9.79 F2000
G1 X-4.99 Y-14.66 Z17.34 B9.79 F2000
G1 X-4.99 Y-14.71 Z17.35 B9.79 F2000
G1 X-4.99 Y-14.77 Z17.36 B9.79 F2000
G1 X-4.99 Y-14.82 Z17.37 B9.79 F2000
G1 X-4.97 Y-14.84 Z17.38 B9.79 F2000
G1 X-4.95 Y-14.86 Z17.39 B9.79 F2000
G1 X-4.95 Y-14.91 Z17.40 B9.79 F2000
G1 X-4.95 Y-14.97 Z17.40 B9.79 F2000
G1 X-4.95 Y-15.02 Z17.41 B9.79 F2000
G1 X-4.95 Y-15.08 Z17.42 B9.79 F2000
G1 X-4.95 Y-15.13 Z17.43 B9.79 F2000
G1 X-4.95 Y-15.19 Z17.44 B9.79 F2000
G1 X-4.95 Y-15.24 Z17.45 B9.78 F2000
G1 X-4.95 Y-15.30 Z17.46 B9.78 F2000
G1 X-4.94 Y-15.32 Z17.46 B9.78 F2000
G1 X-4.92 Y-15.34 Z17.47 B9.79 F2000
G1 X-4.92 Y-15.39 Z17.48 B9.78 F2000
G1 X-4.92 Y-15.45 Z17.49 B9.78 F2000
G1 X-4.92 Y-15.50 Z17.50 B9.78 F2000
G1 X-4.92 Y-15.56 Z17.50 B9.78 F2000
G1 X-4.92 Y-15.62 Z17.51 B9.78 F2000
G1 X-4.90 Y-15.64 Z17.52 B9.78 F2000
G1 X-4.88 Y-15.66 Z17.53 B9.78 F2000
G1 X-4.88 Y-15.71 Z17.53 B9.78 F2000
G1 X-4.88 Y-15.77 Z17.54 B9.78 F2000
G1 X-4.88 Y-15.83 Z17.55 B9.78 F2000
G1 X-4.88 Y-15.88 Z17.56 B9.78 F2000
G1 X-4.86 Y-15.90 Z17.56 B9.78 F2000
G1 X-4.85 Y-15.92 Z17.57 B9.78 F2000
G1 X-4.85 Y-15.98 Z17.58 B9.78 F2000
G1 X-4.85 Y-16.04 Z17.59 B9.78 F2000
G1 X-4.85 Y-16.10 Z17.60 B9.78 F2000
G1 X-4.83 Y-16.12 Z17.60 B9.78 F2000
G1 X-4.81 Y-16.14 Z17.61 B9.78 F2000
G1 X-4.81 Y-16.20 Z17.62 B9.78 F2000
G1 X-4.81 Y-16.26 Z17.62 B9.77 F2000
G1 X-4.81 Y-16.31 Z17.63 B9.77 F2000
G1 X-4.79 Y-16.34 Z17.64 B9.77 F2000
G1 X-4.77 Y-16.36 Z17.65 B9.77 F2000
G1 X-4.77 Y-16.41 Z17.65 B9.77 F2000
G1 X-4.77 Y-16.47 Z17.66 B9.77 F2000
G1 X-4.75 Y-16.50 Z17.67 B9.77 F2000
G1 X-4.74 Y-16.52 Z17.67 B9.77 F2000
G1 X-4.74 Y-16.58 Z17.68 B9.77 F2000
G1 X-4.74 Y-16.64 Z17.69 B9.77 F2000
G1 X-4.72 Y-16.66 Z17.70 B9.77 F2000
G1 X-4.70 Y-16.68 Z17.70 B9.77 F2000
G1 X-4.70 Y-16.74 Z17.71 B9.77 F2000
G1 X-4.70 Y-16.80 Z17.72 B9.77 F2000
G1 X-4.68 Y-16.82 Z17.72 B9.77 F2000
G1 X-4.66 Y-16.84 Z17.73 B9.77 F2000
G1 X-4.66 Y-16.90 Z17.74 B9.77 F2000
G1 X-4.66 Y-16.96 Z17.74 B9.77 F2000
G1 X-4.64 Y-16.99 Z17.75 B9.77 F2000
G1 X-4.63 Y-17.01 Z17.76 B9.77 F2000
G1 X-4.63 Y-17.07 Z17.76 B9.77 F2000
G1 X-4.61 Y-17.09 Z17.77 B9.77 F2000
G1 X-4.59 Y-17.11 Z17.78 B9.77 F2000
G1 X-4.59 Y-17.17 Z17.78 B9.76 F2000
G1 X-4.59 Y-17.23 Z17.79 B9.76 F2000
G1 X-4.57 Y-17.26 Z17.80 B9.76 F2000
G1 X-4.55 Y-17.28 Z17.80 B9.76 F2000
G1 X-4.55 Y-17.34 Z17.81 B9.76 F2000
G1 X-4.53 Y-17.37 Z17.82 B9.76 F2000
G1 X-4.52 Y-17.39 Z17.82 B9.76 F2000
G1 X-4.52 Y-17.45 Z17.83 B9.76 F2000
G1 X-4.50 Y-17.47 Z17.83 B9.76 F2000
G1 X-4.48 Y-17.50 Z17.84 B9.76 F2000
G1 X-4.48 Y-17.56 Z17.85 B9.76 F2000
G1 X-4.46 Y-17.58 Z17.85 B9.76 F2000
G1 X-4.44 Y-17.61 Z17.86 B9.76 F2000
G1 X-4.44 Y-17.67 Z17.87 B9.76 F2000
G1 X-4.42 Y-17.69 Z17.87 B9.76 F2000
G1 X-4.41 Y-17.72 Z17.88 B9.76 F2000
G1 X-4.41 Y-17.78 Z17.88 B9.76 F2000
G1 X-4.39 Y-17.80 Z17.89 B9.76 F2000
G1 X-4.37 Y-17.83 Z17.90 B9.76 F2000
G1 X-4.37 Y-17.89 Z17.90 B9.75 F2000
G1 X-4.35 Y-17.91 Z17.91 B9.76 F2000
G1 X-4.33 Y-17.94 Z17.91 B9.76 F2000
G1 X-4.31 Y-17.96 Z17.92 B9.76 F2000
G1 X-4.30 Y-17.99 Z17.93 B9.76 F2000
G1 X-4.30 Y-18.05 Z17.93 B9.75 F2000
G1 X-4.28 Y-18.08 Z17.94 B9.75 F2000
G1 X-4.26 Y-18.10 Z17.94 B9.75 F2000
G1 X-4.26 Y-18.16 Z17.95 B9.75 F2000
G1 X-4.24 Y-18.19 Z17.96 B9.75 F2000
G1 X-4.22 Y-18.21 Z17.96 B9.75 F2000
G1 X-4.20 Y-18.24 Z17.97 B9.75 F2000
G1 X-4.18 Y-18.26 Z17.97 B9.75 F2000
G1 X-4.18 Y-18.33 Z17.98 B9.75 F2000
G1 X-4.17 Y-18.35 Z17.98 B9.75 F2000
G1 X-4.15 Y-18.38 Z17.99 B9.75 F2000
G1 X-4.13 Y-18.40 Z17.99 B9.75 F2000
G1 X-4.11 Y-18.43 Z18.00 B9.75 F2000
G1 X-4.11 Y-18.49 Z18.01 B9.75 F2000
G1 X-4.09 Y-18.52 Z18.01 B9.75 F2000
G1 X-4.07 Y-18.54 Z18.02 B9.75 F2000
G1 X-4.06 Y-18.57 Z18.02 B9.75 F2000
G1 X-4.04 Y-18.60 Z18.03 B9.75 F2000
G1 X-4.02 Y-18.62 Z18.03 B9.75 F2000
G1 X-4.00 Y-18.65 Z18.04 B9.75 F2000
G1 X-4.00 Y-18.71 Z18.04 B9.75 F2000
G1 X-3.98 Y-18.74 Z18.05 B9.75 F2000
G1 X-3.96 Y-18.77 Z18.05 B9.75 F2000
G1 X-3.94 Y-18.79 Z18.06 B9.75 F2000
G1 X-3.93 Y-18.82 Z18.07 B9.75 F2000
G1 X-3.91 Y-18.85 Z18.07 B9.74 F2000
G1 X-3.89 Y-18.87 Z18.08 B9.74 F2000
G1 X-3.87 Y-18.90 Z18.08 B9.74 F2000
G1 X-3.85 Y-18.93 Z18.09 B9.74 F2000
G1 X-3.85 Y-18.99 Z18.09 B9.74 F2000
G1 X-3.83 Y-19.02 Z18.10 B9.74 F2000
G1 X-3.81 Y-19.04 Z18.10 B9.74 F2000
G1 X-3.79 Y-19.07 Z18.11 B9.74 F2000
G1 X-3.78 Y-19.10 Z18.11 B9.74 F2000
G1 X-3.76 Y-19.13 Z18.12 B9.74 F2000
G1 X-3.74 Y-19.15 Z18.12 B9.74 F2000
G1 X-3.72 Y-19.18 Z18.13 B9.74 F2000
G1 X-3.70 Y-19.21 Z18.13 B9.74 F2000
G1 X-3.68 Y-19.23 Z18.14 B9.74 F2000
G1 X-3.66 Y-19.26 Z18.14 B9.74 F2000
G1 X-3.65 Y-19.29 Z18.15 B9.74 F2000
G1 X-3.63 Y-19.32 Z18.15 B9.74 F2000
G1 X-3.61 Y-19.35 Z18.16 B9.74 F2000
G1 X-3.59 Y-19.37 Z18.16 B9.74 F2000
G1 X-3.57 Y-19.40 Z18.17 B9.74 F2000
G1 X-3.55 Y-19.43 Z18.17 B9.74 F2000
G1 X-3.53 Y-19.46 Z18.17 B9.74 F2000
G1 X-3.51 Y-19.48 Z18.18 B9.74 F2000
G1 X-3.50 Y-19.51 Z18.18 B9.74 F2000
G1 X-3.48 Y-19.54 Z18.19 B9.74 F2000
G1 X-3.46 Y-19.57 Z18.19 B9.74 F2000
G1 X-3.44 Y-19.60 Z18.20 B9.74 F2000
G1 X-3.42 Y-19.63 Z18.20 B9.73 F2000
G1 X-3.40 Y-19.65 Z18.21 B9.73 F2000
G1 X-3.38 Y-19.68 Z18.21 B9.73 F2000
G1 X-3.37 Y-19.71 Z18.22 B9.73 F2000
G1 X-3.35 Y-19.74 Z18.22 B9.73 F2000
G1 X-3.33 Y-19.77 Z18.23 B9.73 F2000
G1 X-3.31 Y-19.80 Z18.23 B9.73 F2000
G1 X-3.29 Y-19.83 Z18.23 B9.73 F2000
G1 X-3.25 Y-19.82 Z18.24 B9.73 F2000
G1 X-3.23 Y-19.85 Z18.24 B9.73 F2000
G1 X-3.21 Y-19.87 Z18.25 B9.73 F2000
G1 X-3.20 Y-19.90 Z18.25 B9.73 F2000
G1 X-3.18 Y-19.93 Z18.26 B9.73 F2000
G1 X-3.16 Y-19.96 Z18.26 B9.73 F2000
G1 X-3.14 Y-19.99 Z18.26 B9.73 F2000
G1 X-3.12 Y-20.02 Z18.27 B9.73 F2000
G1 X-3.10 Y-20.05 Z18.27 B9.73 F2000
G1 X-3.06 Y-20.04 Z18.28 B9.73 F2000
G1 X-3.05 Y-20.07 Z18.28 B9.73 F2000
G1 X-3.03 Y-20.10 Z18.29 B9.73 F2000
G1 X-3.01 Y-20.13 Z18.29 B9.73 F2000
G1 X-2.99 Y-20.16 Z18.29 B9.73 F2000
G1 X-2.97 Y-20.19 Z18.30 B9.73 F2000
G1 X-2.95 Y-20.22 Z18.30 B9.73 F2000
G1 X-2.91 Y-20.21 Z18.31 B9.73 F2000
G1 X-2.89 Y-20.24 Z18.31 B9.73 F2000
G1 X-2.87 Y-20.27 Z18.31 B9.73 F2000
G1 X-2.86 Y-20.30 Z18.32 B9.73 F2000
G1 X-2.84 Y-20.33 Z18.32 B9.72 F2000
G1 X-2.80 Y-20.32 Z18.32 B9.73 F2000
G1 X-2.78 Y-20.35 Z18.33 B9.73 F2000
G1 X-2.76 Y-20.38 Z18.33 B9.72 F2000
G1 X-2.74 Y-20.41 Z18.34 B9.72 F2000
G1 X-2.72 Y-20.45 Z18.34 B9.72 F2000
G1 X-2.69 Y-20.44 Z18.34 B9.72 F2000
G1 X-2.67 Y-20.47 Z18.35 B9.72 F2000
G1 X-2.65 Y-20.50 Z18.35 B9.72 F2000
G1 X-2.61 Y-20.49 Z18.35 B9.72 F2000
G1 X-2.59 Y-20.52 Z18.36 B9.72 F2000
G1 X-2.57 Y-20.55 Z18.36 B9.72 F2000
G1 X-2.55 Y-20.58 Z18.37 B9.72 F2000
G1 X-2.53 Y-20.62 Z18.37 B9.72 F2000
G1 X-2.50 Y-20.61 Z18.37 B9.72 F2000
G1 X-2.48 Y-20.64 Z18.38 B9.72 F2000
G1 X-2.46 Y-20.67 Z18.38 B9.72 F2000
G1 X-2.42 Y-20.66 Z18.38 B9.72 F2000
G1 X-2.40 Y-20.69 Z18.39 B9.72 F2000
G1 X-2.38 Y-20.72 Z18.39 B9.72 F2000
G1 X-2.34 Y-20.72 Z18.39 B9.72 F2000
G1 X-2.32 Y-20.75 Z18.40 B9.72 F2000
G1 X-2.31 Y-20.78 Z18.40 B9.72 F2000
G1 X-2.27 Y-20.78 Z18.40 B9.72 F2000
G1 X-2.25 Y-20.81 Z18.41 B9.72 F2000
G1 X-2.23 Y-20.84 Z18.41 B9.72 F2000
G1 X-2.19 Y-20.83 Z18.41 B9.72 F2000
G1 X-2.17 Y-20.86 Z18.42 B9.72 F2000
G1 X-2.15 Y-20.90 Z18.42 B9.72 F2000
G1 X-2.12 Y-20.89 Z18.42 B9.72 F2000
G1 X-2.10 Y-20.92 Z18.42 B9.72 F2000
G1 X-2.08 Y-20.96 Z18.43 B9.72 F2000
G1 X-2.04 Y-20.95 Z18.43 B9.72 F2000
