M3
G92 X-0.64
G1 Y-3.51 Z23.54 B-2.77 F2000
G1 X-3.63 Y-6.55 Z23.56 B-2.70 F2000
G1 X-3.65 Y-6.59 Z23.56 B-2.70 F2000
G1 X-3.66 Y-6.63 Z23.56 B-2.70 F2000
G1 X-3.68 Y-6.67 Z23.56 B-2.70 F2000
G1 X-3.70 Y-6.71 Z23.56 B-2.70 F2000
G1 X-3.72 Y-6.75 Z23.56 B-2.69 F2000
G1 X-3.74 Y-6.79 Z23.56 B-2.69 F2000
G1 X-3.76 Y-6.83 Z23.56 B-2.69 F2000
G1 X-3.78 Y-6.87 Z23.56 B-2.69 F2000
G1 X-3.79 Y-6.91 Z23.56 B-2.69 F2000
G1 X-3.81 Y-6.95 Z23.56 B-2.69 F2000
G1 X-3.83 Y-6.99 Z23.56 B-2.69 F2000
G1 X-3.85 Y-7.03 Z23.56 B-2.69 F2000
G1 X-3.87 Y-7.07 Z23.56 B-2.69 F2000
G1 X-3.89 Y-7.11 Z23.56 B-2.69 F2000
G1 X-3.89 Y-7.17 Z23.57 B-2.69 F2000
G1 X-3.91 Y-7.21 Z23.57 B-2.68 F2000
G1 X-3.93 Y-7.25 Z23.56 B-2.68 F2000
G1 X-3.94 Y-7.29 Z23.56 B-2.68 F2000
G1 X-3.96 Y-7.33 Z23.56 B-2.68 F2000
G1 X-3.98 Y-7.37 Z23.56 B-2.68 F2000
G1 X-4.00 Y-7.41 Z23.56 B-2.68 F2000
G1 X-4.02 Y-7.45 Z23.56 B-2.68 F2000
G1 X-4.04 Y-7.49 Z23.56 B-2.68 F2000
G1 X-4.04 Y-7.56 Z23.57 B-2.68 F2000
G1 X-4.06 Y-7.60 Z23.57 B-2.68 F2000
G1 X-4.07 Y-7.64 Z23.57 B-2.68 F2000
G1 X-4.09 Y-7.68 Z23.57 B-2.67 F2000
G1 X-4.11 Y-7.72 Z23.56 B-2.67 F2000
G1 X-4.13 Y-7.76 Z23.56 B-2.67 F2000
G1 X-4.15 Y-7.80 Z23.56 B-2.67 F2000
G1 X-4.15 Y-7.87 Z23.57 B-2.67 F2000
G1 X-4.17 Y-7.91 Z23.57 B-2.67 F2000
G1 X-4.18 Y-7.95 Z23.57 B-2.67 F2000
G1 X-4.20 Y-7.99 Z23.57 B-2.67 F2000
G1 X-4.22 Y-8.03 Z23.57 B-2.67 F2000
G1 X-4.22 Y-8.10 Z23.57 B-2.67 F2000
G1 X-4.24 Y-8.14 Z23.57 B-2.66 F2000
G1 X-4.26 Y-8.18 Z23.57 B-2.66 F2000
G1 X-4.26 Y-8.25 Z23.57 B-2.66 F2000
G1 X-4.28 Y-8.29 Z23.57 B-2.66 F2000
G1 X-4.30 Y-8.33 Z23.57 B-2.66 F2000
G1 X-4.31 Y-8.37 Z23.57 B-2.66 F2000
G1 X-4.33 Y-8.41 Z23.57 B-2.66 F2000
G1 X-4.33 Y-8.48 Z23.57 B-2.66 F2000
G1 X-4.35 Y-8.52 Z23.57 B-2.66 F2000
G1 X-4.37 Y-8.57 Z23.57 B-2.65 F2000
G1 X-4.37 Y-8.63 Z23.57 B-2.65 F2000
G1 X-4.39 Y-8.67 Z23.57 B-2.65 F2000
G1 X-4.41 Y-8.72 Z23.57 B-2.65 F2000
G1 X-4.41 Y-8.78 Z23.58 B-2.65 F2000
G1 X-4.42 Y-8.83 Z23.57 B-2.65 F2000
G1 X-4.44 Y-8.87 Z23.57 B-2.65 F2000
G1 X-4.46 Y-8.91 Z23.57 B-2.65 F2000
G1 X-4.48 Y-8.95 Z23.57 B-2.65 F2000
G1 X-4.48 Y-9.02 Z23.57 B-2.65 F2000
G1 X-4.50 Y-9.06 Z23.57 B-2.64 F2000
G1 X-4.52 Y-9.11 Z23.57 B-2.64 F2000
G1 X-4.52 Y-9.17 Z23.57 B-2.64 F2000
G1 X-4.52 Y-9.24 Z23.58 B-2.64 F2000
G1 X-4.53 Y-9.29 Z23.58 B-2.64 F2000
G1 X-4.55 Y-9.33 Z23.58 B-2.64 F2000
G1 X-4.55 Y-9.40 Z23.58 B-2.64 F2000
G1 X-4.57 Y-9.44 Z23.58 B-2.64 F2000
G1 X-4.59 Y-9.48 Z23.58 B-2.64 F2000
G1 X-4.59 Y-9.55 Z23.58 B-2.63 F2000
G1 X-4.59 Y-9.62 Z23.58 B-2.63 F2000
G1 X-4.61 Y-9.66 Z23.58 B-2.63 F2000
G1 X-4.63 Y-9.71 Z23.58 B-2.63 F2000
G1 X-4.64 Y-9.75 Z23.58 B-2.63 F2000
G1 X-4.66 Y-9.80 Z23.58 B-2.63 F2000
G1 X-4.66 Y-9.86 Z23.58 B-2.63 F2000
G1 X-4.66 Y-9.93 Z23.58 B-2.63 F2000
G1 X-4.66 Y-10.00 Z23.58 B-2.63 F2000
G1 X-4.68 Y-10.05 Z23.58 B-2.62 F2000
G1 X-4.70 Y-10.09 Z23.58 B-2.62 F2000
G1 X-4.70 Y-10.16 Z23.58 B-2.62 F2000
G1 X-4.72 Y-10.21 Z23.58 B-2.62 F2000
G1 X-4.74 Y-10.25 Z23.58 B-2.62 F2000
G1 X-4.74 Y-10.32 Z23.58 B-2.62 F2000
G1 X-4.74 Y-10.39 Z23.58 B-2.62 F2000
G1 X-4.75 Y-10.43 Z23.58 B-2.62 F2000
G1 X-4.77 Y-10.48 Z23.58 B-2.61 F2000
G1 X-4.77 Y-10.55 Z23.58 B-2.61 F2000
G1 X-4.77 Y-10.62 Z23.59 B-2.61 F2000
G1 X-4.77 Y-10.69 Z23.59 B-2.61 F2000
G1 X-4.79 Y-10.73 Z23.59 B-2.61 F2000
G1 X-4.81 Y-10.78 Z23.58 B-2.61 F2000
G1 X-4.81 Y-10.85 Z23.59 B-2.61 F2000
G1 X-4.81 Y-10.92 Z23.59 B-2.61 F2000
G1 X-4.83 Y-10.97 Z23.59 B-2.60 F2000
G1 X-4.85 Y-11.01 Z23.58 B-2.60 F2000
G1 X-4.85 Y-11.08 Z23.59 B-2.60 F2000
G1 X-4.85 Y-11.15 Z23.59 B-2.60 F2000
G1 X-4.85 Y-11.23 Z23.59 B-2.60 F2000
G1 X-4.86 Y-11.27 Z23.59 B-2.60 F2000
G1 X-4.88 Y-11.32 Z23.59 B-2.60 F2000
G1 X-4.88 Y-11.39 Z23.59 B-2.60 F2000
G1 X-4.88 Y-11.46 Z23.59 B-2.59 F2000
G1 X-4.88 Y-11.53 Z23.59 B-2.59 F2000
G1 X-4.88 Y-11.61 Z23.59 B-2.59 F2000
G1 X-4.90 Y-11.65 Z23.59 B-2.59 F2000
G1 X-4.92 Y-11.70 Z23.59 B-2.59 F2000
G1 X-4.92 Y-11.77 Z23.59 B-2.59 F2000
G1 X-4.92 Y-11.84 Z23.59 B-2.59 F2000
G1 X-4.92 Y-11.92 Z23.59 B-2.58 F2000
G1 X-4.92 Y-11.99 Z23.59 B-2.58 F2000
G1 X-4.92 Y-12.06 Z23.60 B-2.58 F2000
G1 X-4.94 Y-12.11 Z23.59 B-2.58 F2000
G1 X-4.95 Y-12.15 Z23.59 B-2.58 F2000
G1 X-4.95 Y-12.23 Z23.59 B-2.58 F2000
G1 X-4.95 Y-12.30 Z23.59 B-2.58 F2000
G1 X-4.95 Y-12.38 Z23.59 B-2.58 F2000
G1 X-4.95 Y-12.45 Z23.60 B-2.57 F2000
G1 X-4.95 Y-12.52 Z23.60 B-2.57 F2000
G1 X-4.95 Y-12.60 Z23.60 B-2.57 F2000
G1 X-4.95 Y-12.67 Z23.60 B-2.57 F2000
G1 X-4.95 Y-12.75 Z23.60 B-2.57 F2000
G1 X-4.95 Y-12.82 Z23.60 B-2.57 F2000
G1 X-4.97 Y-12.87 Z23.60 B-2.57 F2000
G1 X-4.99 Y-12.92 Z23.59 B-2.56 F2000
G1 X-4.99 Y-12.99 Z23.59 B-2.56 F2000
G1 X-4.99 Y-13.07 Z23.60 B-2.56 F2000
G1 X-4.99 Y-13.14 Z23.60 B-2.56 F2000
G1 X-4.99 Y-13.22 Z23.60 B-2.56 F2000
G1 X-4.99 Y-13.29 Z23.60 B-2.56 F2000
G1 X-4.99 Y-13.37 Z23.60 B-2.55 F2000
G1 X-4.99 Y-13.44 Z23.60 B-2.55 F2000
G1 X-4.99 Y-13.52 Z23.60 B-2.55 F2000
G1 X-4.99 Y-13.60 Z23.60 B-2.55 F2000
G1 X-4.99 Y-13.67 Z23.60 B-2.55 F2000
G1 X-4.99 Y-13.75 Z23.60 B-2.55 F2000
G1 X-4.99 Y-13.83 Z23.60 B-2.54 F2000
G1 X-4.99 Y-13.90 Z23.60 B-2.54 F2000
G1 X-4.99 Y-13.98 Z23.60 B-2.54 F2000
G1 X-4.99 Y-14.06 Z23.60 B-2.54 F2000
G1 X-4.99 Y-14.13 Z23.60 B-2.54 F2000
G1 X-4.99 Y-14.21 Z23.60 B-2.54 F2000
G1 X-4.97 Y-14.24 Z23.60 B-2.54 F2000
G1 X-4.95 Y-14.27 Z23.61 B-2.54 F2000
G1 X-4.95 Y-14.35 Z23.61 B-2.54 F2000
G1 X-4.95 Y-14.42 Z23.61 B-2.53 F2000
G1 X-4.95 Y-14.50 Z23.61 B-2.53 F2000
G1 X-4.95 Y-14.58 Z23.61 B-2.53 F2000
G1 X-4.95 Y-14.66 Z23.61 B-2.53 F2000
G1 X-4.95 Y-14.74 Z23.61 B-2.53 F2000
G1 X-4.95 Y-14.81 Z23.61 B-2.52 F2000
G1 X-4.95 Y-14.89 Z23.60 B-2.52 F2000
G1 X-4.94 Y-14.92 Z23.61 B-2.52 F2000
G1 X-4.92 Y-14.95 Z23.61 B-2.52 F2000
G1 X-4.92 Y-15.03 Z23.61 B-2.52 F2000
G1 X-4.92 Y-15.11 Z23.61 B-2.52 F2000
G1 X-4.92 Y-15.19 Z23.61 B-2.52 F2000
G1 X-4.92 Y-15.27 Z23.61 B-2.52 F2000
G1 X-4.92 Y-15.35 Z23.61 B-2.51 F2000
G1 X-4.90 Y-15.38 Z23.61 B-2.51 F2000
G1 X-4.88 Y-15.41 Z23.61 B-2.51 F2000
G1 X-4.88 Y-15.49 Z23.61 B-2.51 F2000
G1 X-4.88 Y-15.57 Z23.61 B-2.51 F2000
G1 X-4.88 Y-15.65 Z23.61 B-2.51 F2000
G1 X-4.88 Y-15.73 Z23.61 B-2.51 F2000
G1 X-4.86 Y-15.76 Z23.61 B-2.51 F2000
G1 X-4.85 Y-15.79 Z23.62 B-2.51 F2000
G1 X-4.85 Y-15.87 Z23.61 B-2.50 F2000
G1 X-4.85 Y-15.95 Z23.61 B-2.50 F2000
G1 X-4.85 Y-16.03 Z23.61 B-2.50 F2000
G1 X-4.83 Y-16.06 Z23.61 B-2.50 F2000
G1 X-4.81 Y-16.10 Z23.62 B-2.50 F2000
G1 X-4.81 Y-16.18 Z23.62 B-2.50 F2000
G1 X-4.81 Y-16.26 Z23.61 B-2.50 F2000
G1 X-4.81 Y-16.34 Z23.61 B-2.49 F2000
G1 X-4.79 Y-16.37 Z23.61 B-2.49 F2000
G1 X-4.77 Y-16.40 Z23.62 B-2.49 F2000
G1 X-4.77 Y-16.48 Z23.62 B-2.49 F2000
G1 X-4.77 Y-16.57 Z23.61 B-2.49 F2000
G1 X-4.75 Y-16.60 Z23.62 B-2.49 F2000
G1 X-4.74 Y-16.63 Z23.62 B-2.49 F2000
G1 X-4.74 Y-16.71 Z23.62 B-2.49 F2000
G1 X-4.74 Y-16.80 Z23.62 B-2.48 F2000
G1 X-4.72 Y-16.83 Z23.62 B-2.48 F2000
G1 X-4.70 Y-16.86 Z23.62 B-2.48 F2000
G1 X-4.70 Y-16.94 Z23.62 B-2.48 F2000
G1 X-4.70 Y-17.03 Z23.62 B-2.48 F2000
G1 X-4.68 Y-17.06 Z23.62 B-2.48 F2000
G1 X-4.66 Y-17.09 Z23.62 B-2.48 F2000
G1 X-4.66 Y-17.17 Z23.62 B-2.48 F2000
G1 X-4.66 Y-17.26 Z23.62 B-2.47 F2000
G1 X-4.64 Y-17.29 Z23.62 B-2.47 F2000
G1 X-4.63 Y-17.32 Z23.62 B-2.47 F2000
G1 X-4.63 Y-17.41 Z23.62 B-2.47 F2000
G1 X-4.61 Y-17.44 Z23.62 B-2.47 F2000
G1 X-4.59 Y-17.47 Z23.62 B-2.47 F2000
G1 X-4.59 Y-17.56 Z23.62 B-2.47 F2000
G1 X-4.59 Y-17.64 Z23.62 B-2.47 F2000
G1 X-4.57 Y-17.67 Z23.62 B-2.47 F2000
G1 X-4.55 Y-17.71 Z23.62 B-2.47 F2000
G1 X-4.55 Y-17.79 Z23.62 B-2.46 F2000
G1 X-4.53 Y-17.82 Z23.62 B-2.46 F2000
G1 X-4.52 Y-17.86 Z23.62 B-2.46 F2000
G1 X-4.52 Y-17.94 Z23.62 B-2.46 F2000
G1 X-4.50 Y-17.98 Z23.62 B-2.46 F2000
G1 X-4.48 Y-18.01 Z23.62 B-2.46 F2000
G1 X-4.48 Y-18.10 Z23.62 B-2.46 F2000
G1 X-4.46 Y-18.13 Z23.62 B-2.46 F2000
G1 X-4.44 Y-18.17 Z23.62 B-2.46 F2000
G1 X-4.44 Y-18.25 Z23.62 B-2.45 F2000
G1 X-4.42 Y-18.28 Z23.62 B-2.45 F2000
G1 X-4.41 Y-18.32 Z23.62 B-2.45 F2000
G1 X-4.41 Y-18.40 Z23.62 B-2.45 F2000
G1 X-4.39 Y-18.44 Z23.62 B-2.45 F2000
G1 X-4.37 Y-18.47 Z23.62 B-2.45 F2000
G1 X-4.37 Y-18.56 Z23.62 B-2.45 F2000
G1 X-4.35 Y-18.59 Z23.62 B-2.45 F2000
G1 X-4.33 Y-18.63 Z23.62 B-2.45 F2000
G1 X-4.31 Y-18.66 Z23.63 B-2.45 F2000
G1 X-4.30 Y-18.70 Z23.63 B-2.45 F2000
G1 X-4.30 Y-18.78 Z23.62 B-2.44 F2000
G1 X-4.28 Y-18.82 Z23.62 B-2.44 F2000
G1 X-4.26 Y-18.86 Z23.63 B-2.44 F2000
G1 X-4.26 Y-18.94 Z23.62 B-2.44 F2000
G1 X-4.24 Y-18.98 Z23.62 B-2.44 F2000
G1 X-4.22 Y-19.01 Z23.63 B-2.44 F2000
G1 X-4.20 Y-19.05 Z23.63 B-2.44 F2000
G1 X-4.18 Y-19.08 Z23.63 B-2.44 F2000
G1 X-4.18 Y-19.17 Z23.62 B-2.44 F2000
G1 X-4.17 Y-19.21 Z23.63 B-2.44 F2000
G1 X-4.15 Y-19.24 Z23.63 B-2.44 F2000
G1 X-4.13 Y-19.28 Z23.63 B-2.43 F2000
G1 X-4.11 Y-19.32 Z23.63 B-2.43 F2000
G1 X-4.11 Y-19.40 Z23.62 B-2.43 F2000
G1 X-4.09 Y-19.44 Z23.63 B-2.43 F2000
G1 X-4.07 Y-19.47 Z23.63 B-2.43 F2000
G1 X-4.06 Y-19.51 Z23.63 B-2.43 F2000
G1 X-4.04 Y-19.55 Z23.63 B-2.43 F2000
G1 X-4.02 Y-19.58 Z23.63 B-2.43 F2000
G1 X-4.00 Y-19.62 Z23.63 B-2.43 F2000
G1 X-4.00 Y-19.71 Z23.63 B-2.43 F2000
G1 X-3.98 Y-19.74 Z23.63 B-2.43 F2000
G1 X-3.96 Y-19.78 Z23.63 B-2.42 F2000
G1 X-3.94 Y-19.82 Z23.63 B-2.42 F2000
G1 X-3.93 Y-19.86 Z23.63 B-2.42 F2000
G1 X-3.91 Y-19.89 Z23.63 B-2.42 F2000
G1 X-3.89 Y-19.93 Z23.63 B-2.42 F2000
G1 X-3.87 Y-19.97 Z23.63 B-2.42 F2000
G1 X-3.85 Y-20.01 Z23.63 B-2.42 F2000
G1 X-3.85 Y-20.09 Z23.63 B-2.42 F2000
G1 X-3.83 Y-20.13 Z23.63 B-2.42 F2000
G1 X-3.81 Y-20.17 Z23.63 B-2.42 F2000
G1 X-3.79 Y-20.21 Z23.63 B-2.42 F2000
G1 X-3.78 Y-20.24 Z23.63 B-2.42 F2000
G1 X-3.76 Y-20.28 Z23.63 B-2.41 F2000
G1 X-3.74 Y-20.32 Z23.63 B-2.41 F2000
G1 X-3.72 Y-20.36 Z23.63 B-2.41 F2000
G1 X-3.70 Y-20.39 Z23.63 B-2.41 F2000
G1 X-3.68 Y-20.43 Z23.63 B-2.41 F2000
G1 X-3.66 Y-20.47 Z23.63 B-2.41 F2000
G1 X-3.65 Y-20.51 Z23.63 B-2.41 F2000
G1 X-3.63 Y-20.55 Z23.63 B-2.41 F2000
G1 X-3.61 Y-20.59 Z23.63 B-2.41 F2000
G1 X-3.59 Y-20.62 Z23.63 B-2.41 F2000
G1 X-3.57 Y-20.66 Z23.63 B-2.41 F2000
G1 X-3.55 Y-20.70 Z23.63 B-2.41 F2000
G1 X-3.53 Y-20.74 Z23.63 B-2.41 F2000
G1 X-3.51 Y-20.78 Z23.63 B-2.41 F2000
G1 X-3.50 Y-20.82 Z23.63 B-2.40 F2000
G1 X-3.48 Y-20.86 Z23.63 B-2.40 F2000
G1 X-3.46 Y-20.89 Z23.63 B-2.40 F2000
G1 X-3.44 Y-20.93 Z23.63 B-2.40 F2000
G1 X-3.42 Y-20.97 Z23.63 B-2.40 F2000
G1 X-3.40 Y-21.01 Z23.63 B-2.40 F2000
G1 X-3.38 Y-21.05 Z23.63 B-2.40 F2000
G1 X-3.37 Y-21.09 Z23.63 B-2.40 F2000
G1 X-3.35 Y-21.13 Z23.63 B-2.40 F2000
G1 X-3.33 Y-21.17 Z23.63 B-2.40 F2000
G1 X-3.31 Y-21.21 Z23.63 B-2.40 F2000
G1 X-3.29 Y-21.25 Z23.63 B-2.40 F2000
G1 X-3.25 Y-21.24 Z23.64 B-2.40 F2000
G1 X-3.23 Y-21.28 Z23.64 B-2.40 F2000
G1 X-3.21 Y-21.32 Z23.64 B-2.40 F2000
G1 X-3.20 Y-21.36 Z23.64 B-2.39 F2000
G1 X-3.18 Y-21.40 Z23.64 B-2.39 F2000
G1 X-3.16 Y-21.44 Z23.64 B-2.39 F2000
G1 X-3.14 Y-21.48 Z23.64 B-2.39 F2000
G1 X-3.12 Y-21.52 Z23.64 B-2.39 F2000
G1 X-3.10 Y-21.56 Z23.64 B-2.39 F2000
G1 X-3.06 Y-21.55 Z23.64 B-2.39 F2000
G1 X-3.05 Y-21.59 Z23.64 B-2.39 F2000
G1 X-3.03 Y-21.63 Z23.64 B-2.39 F2000
G1 X-3.01 Y-21.67 Z23.64 B-2.39 F2000
G1 X-2.99 Y-21.71 Z23.64 B-2.39 F2000
G1 X-2.97 Y-21.75 Z23.64 B-2.39 F2000
G1 X-2.95 Y-21.79 Z23.64 B-2.39 F2000
G1 X-2.91 Y-21.78 Z23.64 B-2.39 F2000
G1 X-2.89 Y-21.82 Z23.64 B-2.39 F2000
G1 X-2.87 Y-21.86 Z23.64 B-2.38 F2000
G1 X-2.86 Y-21.90 Z23.64 B-2.38 F2000
G1 X-2.84 Y-21.94 Z23.64 B-2.38 F2000
G1 X-2.80 Y-21.93 Z23.64 B-2.38 F2000
G1 X-2.78 Y-21.97 Z23.64 B-2.38 F2000
G1 X-2.76 Y-22.01 Z23.64 B-2.38 F2000
G1 X-2.74 Y-22.06 Z23.64 B-2.38 F2000
G1 X-2.72 Y-22.10 Z23.64 B-2.38 F2000
G1 X-2.69 Y-22.09 Z23.64 B-2.38 F2000
G1 X-2.67 Y-22.13 Z23.64 B-2.38 F2000
G1 X-2.65 Y-22.17 Z23.64 B-2.38 F2000
G1 X-2.61 Y-22.16 Z23.64 B-2.38 F2000
G1 X-2.59 Y-22.20 Z23.64 B-2.38 F2000
G1 X-2.57 Y-22.25 Z23.64 B-2.38 F2000
G1 X-2.55 Y-22.29 Z23.64 B-2.38 F2000
G1 X-2.53 Y-22.33 Z23.64 B-2.37 F2000
G1 X-2.50 Y-22.32 Z23.64 B-2.38 F2000
G1 X-2.48 Y-22.36 Z23.64 B-2.37 F2000
G1 X-2.46 Y-22.41 Z23.64 B-2.37 F2000
G1 X-2.42 Y-22.40 Z23.64 B-2.37 F2000
G1 X-2.40 Y-22.44 Z23.64 B-2.37 F2000
G1 X-2.38 Y-22.48 Z23.64 B-2.37 F2000
G1 X-2.34 Y-22.47 Z23.64 B-2.37 F2000
